Attributes {
	source_id:kb|g.236166.fbamdl
	source:KBase
	id:kb|g.236166.fbamdl0
	name:SAG AAA028I14
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn05393_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 9-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236166.CDS.255		
rxn00138_c0	Deamino-NAD+:ammonia ligase (AMP-forming)_c0	NADS1_c0	(1) AMP[c0] + (1) NAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Deamido-NAD[c0] + (1) NH3[c0]	c0	>	kb|g.236166.CDS.511		
rxn10298_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236166.CDS.91		
rxn05440_c0	7-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	7-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 7-methyl-octanoyl-ACP[c0] + (1) NAD[c0] => (1) 7-methyl-trans-oct-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236166.CDS.256		
rxn02835_c0	1-(5-phospho-D-ribosyl)-AMP 1,6-hydrolase_c0	PRAMPC_c0	(1) phosphoribosylformiminoaicar-phosphate[c0] <=> (1) H2O[c0] + (1) Phosphoribosyl-AMP[c0]	c0	=	(Unknown and kb|g.236166.CDS.304)		
rxn00726_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS2_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) H2O[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) NH3[c0]	c0	>	(kb|g.236166.CDS.217 and kb|g.236166.CDS.303)		
rxn10218_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa4coa[c0]	c0	>	(kb|g.236166.CDS.67 or kb|g.236166.CDS.83 or kb|g.236166.CDS.140)		
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase_c0	ECOAH5_c0	(1) (2E)-Dodecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0]	c0	=	(kb|g.236166.CDS.100 or kb|g.236166.CDS.75)		
rxn00184_c0	L-Glutamate:NADP+ oxidoreductase (deaminating)_c0	GLUDy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) NH3[c0] <=> (1) H2O[c0] + (1) L-Glutamate[c0] + (1) NADP[c0]	c0	=	kb|g.236166.CDS.581		
rxn05444_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 15-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 15-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236166.CDS.256		
rxn00650_c0	membrane alanyl aminopeptidase_c0	TRIA_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Cys-Gly[c0] + (1) H2O[c0]	c0	=	kb|g.236166.CDS.51		
rxn01241_c0	Dihydrolipoamide:NAD+ oxidoreductase_c0	PDHe3c_c0	(1) H+[c0] + (1) Lipoamide[c0] + (1) NADH[c0] <=> (1) Dihydrolipoamide[c0] + (1) NAD[c0]	c0	=	kb|g.236166.CDS.52		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	(Unknown and Unknown and Unknown and kb|g.236166.CDS.174 and Unknown and kb|g.236166.CDS.470)		
rxn09110_c0	Phosphatidylglycerol synthase (n-C14:1)_c0	PGSA141_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradec-7-enoyl[c0] <=> (1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236166.CDS.466 or kb|g.236166.CDS.153 or kb|g.236166.CDS.21)		
rxn12646_c0	aminopeptidase_c0	AMPEP9_c0	(1) Glycine[c0] + (1) L-Glutamine[c0] <=> (1) Gly-Gln[c0] + (1) H2O[c0]	c0	=	kb|g.236166.CDS.51		
rxn01255_c0	5-O-(1-Carboxyvinyl)-3-phosphoshikimate phosphate-lyase_c0	CHORS_c0	(1) Chorismate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 5-O--1-Carboxyvinyl-3-phosphoshikimate[c0]	c0	>	kb|g.236166.CDS.415		
rxn03194_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(1) 2-Aceto-2-hydroxybutanoate[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) 2-Oxobutyrate[c0]	c0	=	(kb|g.236166.CDS.329 and Unknown)		
rxn01360_c0	(S)-Dihydroorotate:oxygen oxidoreductase_c0	DHORD1_c0	(1) H2O2[c0] + (1) Orotate[c0] => (1) O2[c0] + (1) S-Dihydroorotate[c0]	c0	>	(Unknown and kb|g.236166.CDS.402)		
rxn05433_c0	4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 4-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 4-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236166.CDS.256		
rxn10306_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236166.CDS.91		
rxn00392_c0	ATP:riboflavin 5'-phosphotransferase_c0	RBFK_c0	(1) ADP[c0] + (1) FMN[c0] <=> (1) ATP[c0] + (1) Riboflavin[c0]	c0	=	(kb|g.236166.CDS.212 and kb|g.236166.CDS.212)		
rxn02400_c0	Nicotinate D-ribonucleotide phosphohydrolase_c0	Nicotinate D-ribonucleotide phosphohydrolase_c0	(1) H+[c0] + (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Nicotinate ribonucleotide[c0]	c0	>	kb|g.236166.CDS.586		
rxn00758_c0	sn-Glycero-3-phosphocholine glycerophosphohydrolase_c0	GPDDA1_c0	(1) Choline[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphocholine[c0] + (1) H2O[c0]	c0	>	kb|g.236166.CDS.214		
rxn01670_c0	Nicotinamide ribonucleotide phosphohydrolase_c0	NIRP_c0	(1) H+[c0] + (1) N-Ribosylnicotinamide[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Nicotinamide ribonucleotide[c0]	c0	>	kb|g.236166.CDS.586		
rxn05336_c0	(3R)-3-Hydroxypalmitoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHDR7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) R-3-hydroxypalmitoyl-acyl-carrierprotein-[c0]	c0	=	kb|g.236166.CDS.255		
rxn05325_c0	Octanoyl-[acyl-carrier protein]:malonyl-CoA_c0	OCMAT3_c0	(1) (2E)-Octenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) NAD[c0] + (1) Octanoyl-ACP[c0]	c0	<	kb|g.236166.CDS.256		
rxn10303_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236166.CDS.91		
rxn03408_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT3_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0] <=> (1) UDP-N-acetylglucosamine[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0]	c0	=	kb|g.236166.CDS.163		
rxn13784_c0	RNA transcription_c0	rxn13784_c0	(1) RNA transcription[c0] => 	c0	>	(Unknown and Unknown and kb|g.236166.CDS.515 and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.116 and Unknown and Unknown and kb|g.236166.CDS.125 and Unknown and Unknown)		
rxn05540_c0	Dipeptide transport via ABC system (ala-gln)_c0	DIPEPabc2_c0	(1) ADP[c0] + (1) Ala-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-Gln[e0] + (1) H2O[c0]	c0	>	(kb|g.236166.CDS.234 or kb|g.236166.CDS.232)		
rxn00363_c0	Cytidine-5'-monophosphate phosphohydrolase_c0	NTD4_c0	(1) Cytidine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) CMP[c0] + (1) H2O[c0]	c0	>	kb|g.236166.CDS.586		
rxn01629_c0	(S)-4-Amino-5-oxopentanoate 4,5-aminomutase_c0	G1SATi_c0	(1) L-Glutamate1-semialdehyde[c0] <=> (1) 5-Aminolevulinate[c0]	c0	=	kb|g.236166.CDS.580		
rxn00552_c0	D-Glucosamine-6-phosphate ketol-isomerase(deaminating)_c0	G6PDA_c0	(1) D-fructose-6-phosphate[c0] + (1) NH3[c0] => (1) D-Glucosamine phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236166.CDS.600		
rxn05179_c0	L-Isoleucine-ABC transport_c0	ILEabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Isoleucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Isoleucine[e0]	c0	>	(kb|g.236166.CDS.290 or kb|g.236166.CDS.288 or kb|g.236166.CDS.286 or kb|g.236166.CDS.287 or kb|g.236166.CDS.289)		
rxn00526_c0	L-arogenate:NAD+ oxidoreductase_c0	L-arogenate:NAD+ oxidoreductase_c0	(1) CO2[c0] + (1) L-Tyrosine[c0] + (1) NADPH[c0] => (1) NADP[c0] + (1) Pretyrosine[c0]	c0	>	kb|g.236166.CDS.468		
rxn08086_c0	1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0)_c0	AGPAT160_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-ACP[c0]	c0	>	(kb|g.236166.CDS.67 or kb|g.236166.CDS.83 or kb|g.236166.CDS.140)		
rxn05449_c0	12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tridecanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tridec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236166.CDS.256		
rxn01451_c0	(S)-3-Hydroxybutanoyl-CoA:NAD+ oxidoreductase_c0	HACD1_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236166.CDS.100)		
rxn00785_c0	D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde_c0	TKT2_c0	(1) D-Erythrose4-phosphate[c0] + (1) D-Xylulose5-phosphate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0]	c0	=	kb|g.236166.CDS.266		
rxn05323_c0	Tetradecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	EAR140x_c0	(1) (2E)-Tetradecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Myristoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236166.CDS.256		
rxn00011_c0	pyruvate:thiamin diphosphate acetaldehydetransferase_c0	(decarboxylating)_c0	(1) H+[c0] + (1) Pyruvate[c0] + (1) TPP[c0] <= (1) 2-Hydroxyethyl-ThPP[c0] + (1) CO2[c0]	c0	<	(kb|g.236166.CDS.329 and Unknown)		
rxn05466_c0	Ammonia transport via diffusion_c0	NH4t_c0	(1) NH3[c0] <=> (1) NH3[e0]	c0	=	kb|g.236166.CDS.122		
rxn00708_c0	Uridine 5'-monophosphate phosphohydrolase_c0	NTD2_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Uridine[c0] => (1) H2O[c0] + (1) UMP[c0]	c0	>	kb|g.236166.CDS.586		
rxn01513_c0	ATP:dTMP phosphotransferase_c0	DTMPK_c0	(1) ADP[c0] + (1) dTDP[c0] <=> (1) ATP[c0] + (1) dTMP[c0]	c0	=	kb|g.236166.CDS.323		
rxn00781_c0	D-Glyceraldehyde-3-phosphate:NAD+ oxidoreductase(phosphorylating)_c0	GAPD_c0	(1) 1,3-Bisphospho-D-glycerate[c0] + (1) NADH[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) NAD[c0] + (1) Phosphate[c0]	c0	=	kb|g.236166.CDS.273		
rxn00973_c0	citrate hydro-lyase_c0	ACONT_c0	(1) Isocitrate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.102)		
rxn02011_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate:meso-2,6-_c0	UAAGDS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate[c0] => (1) ATP[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236166.CDS.1		
rxn00702_c0	CTP:D-glucose-1-phosphate cytidylyltransferase_c0	CTP:D-glucose-1-phosphate cytidylyltransferase_c0	(1) CDP-glucose[c0] + (1) PPi[c0] <=> (1) CTP[c0] + (1) Glucose-1-phosphate[c0]	c0	=	kb|g.236166.CDS.331		
rxn09113_c0	Phosphatidylglycerol synthase (n-C18:0)_c0	PGSA180_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadecanoyl[c0] <=> (1) CDP-1,2-dioctadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236166.CDS.466 or kb|g.236166.CDS.153 or kb|g.236166.CDS.21)		
rxn12846_c0	Gly-Phe aminopeptidase_c0	Gly-Phe aminopeptidase_c0	(1) Glycine[c0] + (1) L-Phenylalanine[c0] <=> (1) Gly-Phe[c0] + (1) H2O[c0]	c0	=	kb|g.236166.CDS.51		
rxn01218_c0	2'-Deoxycytidine 5'-monophosphate phosphohydrolase_c0	NTD3_c0	(1) Deoxycytidine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) dCMP[c0]	c0	>	kb|g.236166.CDS.586		
rxn05161_c0	L-Leucine-ABC transport_c0	LEUabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Leucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Leucine[e0]	c0	>	(kb|g.236166.CDS.290 or kb|g.236166.CDS.288 or kb|g.236166.CDS.286 or kb|g.236166.CDS.287 or kb|g.236166.CDS.289)		
rxn05201_c0	Hypoxanthine ion-coupled transport_c0	HXANt2_c0	(1) H+[c0] + (1) HYXN[c0] <=> (1) H+[e0] + (1) HYXN[e0]	c0	=	kb|g.236166.CDS.433		
rxn02789_c0	2-Isopropylmalate hydro-lyase_c0	IPPMIb_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 2-Isopropylmalate[c0]	c0	=	(kb|g.236166.CDS.142 or kb|g.236166.CDS.143)		
rxn01331_c0	D-erythrose 4-phosphate:NAD+ oxidoreductase_c0	E4PD_c0	(1) 4-Phosphoerythronate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236166.CDS.273		
rxn01343_c0	ATP:Sedoheptulose 7-phosphate 1-phosphotransferase_c0	PFK_3_c0	(1) ADP[c0] + (1) Sedoheptulose 1,7-bisphosphate[c0] <=> (1) ATP[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236166.CDS.375		
rxn05441_c0	9-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	9-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 9-methyl-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 9-methyl-trans-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236166.CDS.256		
rxn05426_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tridecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236166.CDS.255		
rxn02314_c0	ATP:D-tagatose-6-phosphate 1-phosphotransferase_c0	PFK_2_c0	(1) ADP[c0] + (1) D-Tagatose 1,6-biphosphate[c0] <=> (1) ATP[c0] + (1) D-Tagatose 6-phosphate[c0]	c0	=	kb|g.236166.CDS.375		
rxn01465_c0	(S)-Dihydroorotate amidohydrolase_c0	DHORTS_c0	(1) H+[c0] + (1) N-Carbamoyl-L-aspartate[c0] <=> (1) H2O[c0] + (1) S-Dihydroorotate[c0]	c0	=	kb|g.236166.CDS.406		
rxn05364_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-octanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236166.CDS.255		
rxn00863_c0	L-Histidinal:NAD+ oxidoreductase_c0	rbs_401_c0	(2) H+[c0] + (1) L-Histidine[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) L-Histidinal[c0] + (1) NAD[c0]	c0	>	kb|g.236166.CDS.604		
rxn10217_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa3coa[c0]	c0	>	(kb|g.236166.CDS.67 or kb|g.236166.CDS.83 or kb|g.236166.CDS.140)		
rxn02167_c0	(S)-3-Hydroxybutanoyl-CoA hydro-lyase_c0	ECOAH1_c0	(1) Crotonyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	(kb|g.236166.CDS.100 or kb|g.236166.CDS.75)		
rxn00423_c0	serine O-acetyltransferase_c0	SERAT_c0	(1) CoA[c0] + (1) O-Acetyl-L-serine[c0] => (1) Acetyl-CoA[c0] + (1) L-Serine[c0]	c0	>	kb|g.236166.CDS.513		
rxn00818_c0	Raffinose galactohydrolase_c0	RAFGH_c0	(1) Galactose[c0] + (1) Sucrose[c0] => (1) H2O[c0] + (1) Melitose[c0]	c0	>	kb|g.236166.CDS.543		
rxn05430_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 14-methyl-3-hydroxy-pentadecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236166.CDS.255		
rxn00615_c0	ATP:glycerol 3-phosphotransferase_c0	GLYK_c0	(1) ADP[c0] + (1) Glycerol-3-phosphate[c0] <=> (1) ATP[c0] + (1) Glycerol[c0]	c0	=	kb|g.236166.CDS.544		
rxn03248_c0	Hexanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT3r_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Hexanoyl-CoA[c0]	c0	=	kb|g.236166.CDS.99		
rxn05555_c0	iron (II) transport via ABC system_c0	FE2abc_c0	(1) ADP[c0] + (1) Fe2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Fe2+[e0] + (1) H2O[c0]	c0	>	Unknown		
rxn02159_c0	L-Histidinol:NAD+ oxidoreductase_c0	rbs_404_c0	(1) H+[c0] + (1) L-Histidinal[c0] + (1) NADH[c0] <=> (1) L-Histidinol[c0] + (1) NAD[c0]	c0	=	kb|g.236166.CDS.604		
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236166.CDS.217 and kb|g.236166.CDS.303)		
rxn10299_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236166.CDS.91		
