Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn09979_c0	beta-glucosidase_c0	BG(MBDG)_c0	(1) D-Glucose[c0] + (1) Methanol[c0] <=> (1) H2O[c0] + (1) beta-Methylglucoside[c0]	c0	=	kb|g.236126.CDS.1879		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236126.CDS.290		
rxn00985_c0	ATP:acetate phosphotransferase_c0	PPAK_c0	(1) ADP[c0] + (1) Propionyl phosphate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) Propionate[c0]	c0	=	kb|g.236126.CDS.1144		
rxn05627_c0	nitrate transport in via proton symport_c0	NO3t2_c0	(1) H+[c0] + (1) Nitrate[c0] <=> (1) H+[e0] + (1) Nitrate[e0]	c0	=	kb|g.236126.CDS.1390		
rxn05447_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-nonanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-non-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn05209_c0	Proton sodium antiport_c0	NAt7_c0	(1) H+[e0] + (1) Na+[c0] <=> (1) H+[c0] + (1) Na+[e0]	c0	=	kb|g.236126.CDS.535		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236126.CDS.1179		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1116		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236126.CDS.744		
rxn08804_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:0) (periplasm)_c0	LPLIPAL1E140pp_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	kb|g.236126.CDS.1866		
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	((kb|g.236126.CDS.269 or kb|g.236126.CDS.1102 or kb|g.236126.CDS.1459 or kb|g.236126.CDS.1774 or kb|g.236126.CDS.633 or kb|g.236126.CDS.1169 or kb|g.236126.CDS.201) or (kb|g.236126.CDS.269 or kb|g.236126.CDS.1459 or kb|g.236126.CDS.1774 or kb|g.236126.CDS.633 or kb|g.236126.CDS.1169 or kb|g.236126.CDS.201))		
rxn05197_c0	Uracil ion-coupled transport_c0	URAt6_c0	(1) H+[c0] + (1) Uracil[c0] <=> (1) H+[e0] + (1) Uracil[e0]	c0	=	kb|g.236126.CDS.1874		
rxn05438_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn08085_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0	AGPAT141_c0	(1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	(kb|g.236126.CDS.250 or kb|g.236126.CDS.924 or kb|g.236126.CDS.925 or kb|g.236126.CDS.144)		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236126.CDS.1355		
rxn08839_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:0)_c0	LPLIPAL2E140_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0	TDPDRE_c0	(1) dTDP-4-oxo-L-rhamnose[c0] <=> (1) dTDP-4-oxo-6-deoxy-D-glucose[c0]	c0	=	kb|g.236126.CDS.1676		
rxn01977_c0	alpha-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI_c0	(1) beta-D-Glucose 6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.236126.CDS.82		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	((kb|g.236126.CDS.1170 or kb|g.236126.CDS.1423) and kb|g.236126.CDS.1170)		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236126.CDS.1412 or kb|g.236126.CDS.1200 or kb|g.236126.CDS.1632 or kb|g.236126.CDS.336)		
rxn03421_c0	GTP 7,8-8,9-dihydrolase_c0	GTP 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <=> (1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0]	c0	=	kb|g.236126.CDS.694		
rxn08843_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:0)_c0	LPLIPAL2E180_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) ocdca[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	(kb|g.236126.CDS.2016 or kb|g.236126.CDS.976 or (kb|g.236126.CDS.1671 or kb|g.236126.CDS.870))		
rxn05409_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) isobutyryl-ACP[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	((kb|g.236126.CDS.165 or kb|g.236126.CDS.832 or kb|g.236126.CDS.1523 or kb|g.236126.CDS.1208 or kb|g.236126.CDS.1114 or kb|g.236126.CDS.1460 or kb|g.236126.CDS.1546 or kb|g.236126.CDS.1464) or kb|g.236126.CDS.1170)		
rxn00493_c0	L-Phenylalanine:2-oxoglutarate aminotransferase_c0	PHETA1_c0	(1) L-Glutamate[c0] + (1) Phenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Phenylalanine[c0]	c0	=	(kb|g.236126.CDS.726 and Unknown)		
rxn08528_c0	fumarate reductase_c0	FRD3_c0	(1) 2-Demethylmenaquinone 8[c0] + (1) Succinate[c0] <=> (1) 2-Demethylmenaquinol 8[c0] + (1) Fumarate[c0]	c0	=	((kb|g.236126.CDS.190 and kb|g.236126.CDS.189) or kb|g.236126.CDS.189 or (Unknown and kb|g.236126.CDS.1188 and Unknown and kb|g.236126.CDS.1187 and Unknown and Unknown))		
rxn01509_c0	ATP:(d)GMP phosphotransferase_c0	DGK1_c0	(1) ADP[c0] + (1) dGDP[c0] <=> (1) ATP[c0] + (1) dGMP[c0]	c0	=	kb|g.236126.CDS.422		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.236126.CDS.165 or kb|g.236126.CDS.832 or kb|g.236126.CDS.1523 or kb|g.236126.CDS.1208 or kb|g.236126.CDS.1114 or kb|g.236126.CDS.1460 or kb|g.236126.CDS.1546 or kb|g.236126.CDS.1464)		
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-heptanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn00789_c0	1-(5-Phospho-D-ribosyl)-ATP:pyrophosphate phosphoribosyl-transferase_c0	ATPPRT_c0	(1) ATP[c0] + (1) PRPP[c0] <= (1) PPi[c0] + (1) Phosphoribosyl-ATP[c0]	c0	<	kb|g.236126.CDS.1607		
rxn10216_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa1coa[c0]	c0	>	(kb|g.236126.CDS.250 or kb|g.236126.CDS.924 or kb|g.236126.CDS.925 or kb|g.236126.CDS.144)		
rxn01115_c0	6-Phospho-D-gluconate:NADP+ 2-oxidoreductase (decarboxylating)_c0	GND_c0	(1) CO2[c0] + (1) D-Ribulose5-phosphate[c0] + (1) NADPH[c0] => (1) 6-Phospho-D-gluconate[c0] + (1) NADP[c0]	c0	>	(kb|g.236126.CDS.1784 or kb|g.236126.CDS.1735)		
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase_c0	AMAOTr_c0	(1) 7-8-Diaminononanoate[c0] + (1) S-Adenosyl-4-methylthio-2-oxobutanoate[c0] <=> (1) 8-Amino-7-oxononanoate[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236126.CDS.1950		
rxn05256_c0	APSPTi_c0	APSPTi_c0	(1) AMP[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) APS[c0] + (1) trdrd[c0]	c0	>	(kb|g.236126.CDS.487 and kb|g.236126.CDS.487)		
rxn06075_c0	2'-Deoxyuridine 5'-diphosphate:oxidized-thioredoxin_c0	RNDR4_c0	(1) UDP[c0] + (1) trdrd[c0] <= (1) H2O[c0] + (1) dUDP[c0] + (1) trdox[c0]	c0	<	(kb|g.236126.CDS.1517 and kb|g.236126.CDS.1516 and kb|g.236126.CDS.1536)		
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 15-methyl-3-hydroxy-hexa-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn05327_c0	Decanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DEMAT4_c0	(1) (2E)-Decenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Decanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236126.CDS.842		
rxn10474_c0	cobalt transport in/out via permease (no H+)_c0	COBALTt5i_c0	(1) Co2+[e0] <=> (1) Co2+[c0]	c0	=	(kb|g.236126.CDS.1157 or kb|g.236126.CDS.1621)		
rxn05404_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn08798_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:1) (periplasm)_c0	LPLIPAL1A141pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) tetradecenoate[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1232		
rxn08797_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:0) (periplasm)_c0	LPLIPAL1A140pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn01102_c0	ATP:(R)-glycerate 3-phosphotransferase_c0	GLYCK_c0	(1) 3-Phosphoglycerate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) Glycerate[c0]	c0	=	kb|g.236126.CDS.1699		
rxn08550_c0	glycerol-3-phosphate acyltransferase (C16:1)_c0	G3PAT161_c0	(1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	kb|g.236126.CDS.145		
rxn01643_c0	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	ASAD_c0	(1) 4-Phospho-L-aspartate[c0] + (1) NADPH[c0] <= (1) L-Aspartate4-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236126.CDS.1280		
rxn02005_c0	trehalose transport via PEP:Pyr PTS_c0	TREpts_c0	(1) Pyruvate[c0] + (1) Trehalose 6-phosphate[c0] <=> (1) Phosphoenolpyruvate[c0] + (1) TRHL[e0]	c0	=	(Unknown and kb|g.236126.CDS.930 and kb|g.236126.CDS.375 and Unknown)		
rxn08656_c0	Glycolate oxidase_c0	GLYCTO3_c0	(1) Glyoxalate[c0] + (1) Menaquinol 8[c0] => (1) Glycolate[c0] + (1) Menaquinone 8[c0]	c0	>	(Unknown and kb|g.236126.CDS.1136 and Unknown)		
rxn01362_c0	Orotidine-5'-phosphate:pyrophosphate phosphoribosyltransferase_c0	ORPT_c0	(1) Orotate[c0] + (1) PRPP[c0] <= (1) Orotidylic acid[c0] + (1) PPi[c0]	c0	<	kb|g.236126.CDS.1258		
rxn08846_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:0)_c0	LPLIPAL2G140_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn05450_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-pentadecanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-pentadec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn06493_c0	dihydrolipoylprotein:NAD+ oxidoreductase_c0	GCCc_c0	(1) H+[c0] + (1) Lipoylprotein[c0] + (1) NADH[c0] <=> (1) Dihydrolipolprotein[c0] + (1) NAD[c0]	c0	=	kb|g.236126.CDS.1416		
rxn02402_c0	Nicotinate-nucleotide:pyrophosphate phosphoribosyltransferase_c0	NNDPR_c0	(2) H+[c0] + (1) PRPP[c0] + (1) Quinolinate[c0] <= (1) CO2[c0] + (1) Nicotinate ribonucleotide[c0] + (1) PPi[c0]	c0	<	kb|g.236126.CDS.723		
rxn03243_c0	Decanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT5r_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Decanoyl-CoA[c0]	c0	=	(kb|g.236126.CDS.269 or kb|g.236126.CDS.1102 or kb|g.236126.CDS.1459 or kb|g.236126.CDS.1774 or kb|g.236126.CDS.633 or kb|g.236126.CDS.1169 or kb|g.236126.CDS.201)		
rxn05375_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236126.CDS.1179		
rxn02811_c0	3-Isopropylmalate hydro-lyase_c0	IPPMIa_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 3-Isopropylmalate[c0]	c0	=	(Unknown and kb|g.236126.CDS.414)		
rxn05939_c0	2-oxoglutarate synthase (rev)_c0	OOR2r_c0	(1) 2-Oxoglutarate[c0] + (1) CoA[c0] + (1) Oxidizedferredoxin[c0] <=> (1) CO2[c0] + (1) H+[c0] + (1) Reducedferredoxin[c0] + (1) Succinyl-CoA[c0]	c0	=	(kb|g.236126.CDS.992 or kb|g.236126.CDS.991)		
rxn00333_c0	(S)-2-Hydroxy-acid:oxygen 2-oxidoreductase_c0	GLYCTO10_c0	(1) Glyoxalate[c0] + (1) H2O2[c0] => (1) Glycolate[c0] + (1) O2[c0]	c0	>	(Unknown and kb|g.236126.CDS.1136)		
rxn10262_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236126.CDS.1355		
rxn01286_c0	D-Glyceraldehyde:NAD+ oxidoreductase_c0	ALDD8x_c0	(1) Glycerate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Glyceraldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236126.CDS.1412 or kb|g.236126.CDS.1200 or kb|g.236126.CDS.1632 or kb|g.236126.CDS.336)		
