Attributes {
	source_id:kb|g.236129.fbamdl
	source:KBase
	id:kb|g.236129.fbamdl0
	name:GFM MEintmetabat11576
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn08548_c0	glycerol-3-phosphate acyltransferase (C14:1)_c0	G3PAT141_c0	(1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	(kb|g.236129.CDS.1180 and kb|g.236129.CDS.453)		
rxn08546_c0	glycerol-3-phosphate acyltransferase (C12:0)_c0	G3PAT120_c0	(1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Dodecanoyl-ACP[c0] + (1) Glycerol-3-phosphate[c0]	c0	>	(kb|g.236129.CDS.1180 and kb|g.236129.CDS.453)		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	(kb|g.236129.CDS.495 or kb|g.236129.CDS.994 or kb|g.236129.CDS.532)		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	(kb|g.236129.CDS.422 or kb|g.236129.CDS.19)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236129.CDS.1216 or kb|g.236129.CDS.713 or kb|g.236129.CDS.43 or kb|g.236129.CDS.676 or kb|g.236129.CDS.225 or kb|g.236129.CDS.345 or kb|g.236129.CDS.171)		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236129.CDS.752 or kb|g.236129.CDS.800)		
rxn03394_c0	rxn03394_c0	rxn03394_c0	(1) 2-Octaprenyl-6-hydroxyphenol[c0] + (1) H2O[c0] + (1) NADP[c0] => (1) 2-Octaprenylphenol[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) O2[c0]	c0	>	kb|g.236129.CDS.679		
rxn10343_c0	Mercury (Hg+2) ABC transporter_c0	Mercury (Hg+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Hg2+[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Hg2+[c0]	c0	>	kb|g.236129.CDS.406		
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236129.CDS.157		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236129.CDS.794		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn01859_c0	Deoxyadenosine:orthophosphate ribosyltransferase_c0	PUNP2_c0	(1) Adenine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236129.CDS.1116		
rxn10202_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	(kb|g.236129.CDS.1180 and kb|g.236129.CDS.453)		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236129.CDS.809		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236129.CDS.159		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	(kb|g.236129.CDS.856 and kb|g.236129.CDS.857)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	kb|g.236129.CDS.823		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.236129.CDS.745		
rxn00784_c0	2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase_c0	DRPAr_c0	(1) Acetaldehyde[c0] + (1) Glyceraldehyde3-phosphate[c0] <=> (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.236129.CDS.1115		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	kb|g.236129.CDS.312		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.236129.CDS.560 and kb|g.236129.CDS.560)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	((kb|g.236129.CDS.252 or kb|g.236129.CDS.930) or (kb|g.236129.CDS.249 or kb|g.236129.CDS.926 or kb|g.236129.CDS.38) or (kb|g.236129.CDS.250 or kb|g.236129.CDS.928))		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	kb|g.236129.CDS.735		
rxn01646_c0	N-Ribosylnicotinamide:orthophosphate ribosyltransferase_c0	RIOR_c0	(1) Nicotinamide[c0] + (1) Ribose 1-phosphate[c0] <=> (1) N-Ribosylnicotinamide[c0] + (1) Phosphate[c0]	c0	=	kb|g.236129.CDS.1116		
rxn10147_c0	Cob(1)alamin transport via ABC system_c0	CBL1abc_c0	(1) ADP[c0] + (1) Cbl[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cbl[e0] + (1) H2O[c0]	c0	>	(Unknown and Unknown and kb|g.236129.CDS.871 and kb|g.236129.CDS.870)		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236129.CDS.1223 or kb|g.236129.CDS.1163 or kb|g.236129.CDS.1166 or kb|g.236129.CDS.220)		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	(kb|g.236129.CDS.495 or kb|g.236129.CDS.994 or kb|g.236129.CDS.532)		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	(kb|g.236129.CDS.495 or kb|g.236129.CDS.994 or kb|g.236129.CDS.532)		
rxn10207_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa1coa[c0]	c0	>	(kb|g.236129.CDS.1180 and kb|g.236129.CDS.453)		
rxn01225_c0	Guanine aminohydrolase_c0	GUADr_c0	(1) NH3[c0] + (1) XAN[c0] => (1) Guanine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.820		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236129.CDS.10		
rxn08352_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)_c0	DMPPS_c0	(1) DMAPP[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236129.CDS.614		
rxn06335_c0	(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(2-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(2-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	kb|g.236129.CDS.563		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	((kb|g.236129.CDS.252 or kb|g.236129.CDS.930) or (kb|g.236129.CDS.249 or kb|g.236129.CDS.926 or kb|g.236129.CDS.38) or (kb|g.236129.CDS.250 or kb|g.236129.CDS.928))		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236129.CDS.1216 or kb|g.236129.CDS.713 or kb|g.236129.CDS.43 or kb|g.236129.CDS.676 or kb|g.236129.CDS.225 or kb|g.236129.CDS.345 or kb|g.236129.CDS.171)		
rxn03031_c0	Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate_c0	THDPS_c0	(1) CoA[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <= (1) H2O[c0] + (1) Succinyl-CoA[c0] + (1) tetrahydrodipicolinate[c0]	c0	<	kb|g.236129.CDS.943		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236129.CDS.924		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	kb|g.236129.CDS.731		
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	(kb|g.236129.CDS.312 or kb|g.236129.CDS.312)		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236129.CDS.608 and kb|g.236129.CDS.603)		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236129.CDS.752 or kb|g.236129.CDS.800)		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	kb|g.236129.CDS.1245		
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0	TDPDRE_c0	(1) dTDP-4-oxo-L-rhamnose[c0] <=> (1) dTDP-4-oxo-6-deoxy-D-glucose[c0]	c0	=	kb|g.236129.CDS.509		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236129.CDS.735)		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236129.CDS.1129 or (kb|g.236129.CDS.1223 or kb|g.236129.CDS.1163 or kb|g.236129.CDS.1166 or kb|g.236129.CDS.220))		
rxn03421_c0	GTP 7,8-8,9-dihydrolase_c0	GTP 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <=> (1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0]	c0	=	kb|g.236129.CDS.408		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	(kb|g.236129.CDS.495 or kb|g.236129.CDS.994 or kb|g.236129.CDS.532)		
rxn03838_c0	rxn03838_c0	rxn03838_c0	(1) Galactose[c0] + (1) Melibiose[c0] => (1) H2O[c0] + (1) Manninotriose[c0]	c0	>	kb|g.236129.CDS.968		
rxn00213_c0	UTP:alpha-D-glucose-1-phosphate uridylyltransferase_c0	GALUi_c0	(1) PPi[c0] + (1) UDP-glucose[c0] <=> (1) Glucose-1-phosphate[c0] + (1) UTP[c0]	c0	=	kb|g.236129.CDS.1049		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	(kb|g.236129.CDS.422 or kb|g.236129.CDS.19)		
rxn10314_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236129.CDS.157		
rxn00493_c0	L-Phenylalanine:2-oxoglutarate aminotransferase_c0	PHETA1_c0	(1) L-Glutamate[c0] + (1) Phenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Phenylalanine[c0]	c0	=	(kb|g.236129.CDS.1061 and Unknown)		
rxn08528_c0	fumarate reductase_c0	FRD3_c0	(1) 2-Demethylmenaquinone 8[c0] + (1) Succinate[c0] <=> (1) 2-Demethylmenaquinol 8[c0] + (1) Fumarate[c0]	c0	=	((Unknown and kb|g.236129.CDS.147) or kb|g.236129.CDS.147)		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.236129.CDS.422 or kb|g.236129.CDS.19)		
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-heptanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236129.CDS.1216 or kb|g.236129.CDS.713 or kb|g.236129.CDS.43 or kb|g.236129.CDS.676 or kb|g.236129.CDS.225 or kb|g.236129.CDS.345 or kb|g.236129.CDS.171)		
rxn00789_c0	1-(5-Phospho-D-ribosyl)-ATP:pyrophosphate phosphoribosyl-transferase_c0	ATPPRT_c0	(1) ATP[c0] + (1) PRPP[c0] <= (1) PPi[c0] + (1) Phosphoribosyl-ATP[c0]	c0	<	kb|g.236129.CDS.519		
rxn05167_c0	D-Xylose-ABC transport_c0	XYLabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Xylose[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Xylose[e0]	c0	>	(kb|g.236129.CDS.644 and kb|g.236129.CDS.646 and kb|g.236129.CDS.645)		
rxn10481_c0	Copper transport via ABC system_c0	Cuabc_c0	(1) ADP[c0] + (1) Cu2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cu2+[e0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.406		
rxn00817_c0	alpha-D-Glucoside glucohydrolase_c0	GALS3_c0	(1) D-Glucose[c0] + (1) Galactose[c0] <=> (1) H2O[c0] + (1) Melibiose[c0]	c0	=	kb|g.236129.CDS.968		
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase_c0	METSR-S1_c0	(1) L-Methionine S-oxide[c0] + (1) trdrd[c0] <=> (1) H2O[c0] + (1) L-Methionine[c0] + (1) trdox[c0]	c0	=	kb|g.236129.CDS.303		
rxn02596_c0	a-galactosidase (stachyose)_c0	GALS4_c0	(1) Galactose[c0] + (1) Melitose[c0] => (1) H2O[c0] + (1) Stachyose[c0]	c0	>	kb|g.236129.CDS.968		
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase_c0	AMAOTr_c0	(1) 7-8-Diaminononanoate[c0] + (1) S-Adenosyl-4-methylthio-2-oxobutanoate[c0] <=> (1) 8-Amino-7-oxononanoate[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236129.CDS.726		
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 15-methyl-3-hydroxy-hexa-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236129.CDS.1216 or kb|g.236129.CDS.713 or kb|g.236129.CDS.43 or kb|g.236129.CDS.676 or kb|g.236129.CDS.225 or kb|g.236129.CDS.345 or kb|g.236129.CDS.171)		
rxn10344_c0	Lead (Pb+2) ABC transporter_c0	Lead (Pb+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Pb[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Pb[c0]	c0	>	kb|g.236129.CDS.406		
rxn01102_c0	ATP:(R)-glycerate 3-phosphotransferase_c0	GLYCK_c0	(1) 3-Phosphoglycerate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) Glycerate[c0]	c0	=	kb|g.236129.CDS.951		
rxn08550_c0	glycerol-3-phosphate acyltransferase (C16:1)_c0	G3PAT161_c0	(1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	(kb|g.236129.CDS.1180 and kb|g.236129.CDS.453)		
rxn02144_c0	4-Carboxymethylbut-3-en-4-olide enol-lactonohydrolase_c0	PCAD_c0	(1) 3-Oxoadipate[c0] + (1) H+[c0] => (1) 3-oxoadipate-enol-lactone[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.221		
rxn01643_c0	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	ASAD_c0	(1) 4-Phospho-L-aspartate[c0] + (1) NADPH[c0] <= (1) L-Aspartate4-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236129.CDS.811		
rxn01930_c0	3-Hydroxy-L-kynurenine hydrolase_c0	HKYNH_c0	(1) 3-Hydroxyanthranilate[c0] + (1) H+[c0] + (1) L-Alanine[c0] => (1) 3-Hydroxy-L-kynurenine[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.1226		
rxn01999_c0	dTDP-4-amino-4,6-dideoxy-D-glucose:2-oxoglutarate aminotransferase_c0	TDPAGTA_c0	(1) L-Glutamate[c0] + (1) dTDP-4-oxo-6-deoxy-D-glucose[c0] <=> (1) 2-Oxoglutarate[c0] + (1) dTDP-4-amino-4,6-dideoxy-D-glucose[c0]	c0	=	kb|g.236129.CDS.83		
rxn01362_c0	Orotidine-5'-phosphate:pyrophosphate phosphoribosyltransferase_c0	ORPT_c0	(1) Orotate[c0] + (1) PRPP[c0] <= (1) Orotidylic acid[c0] + (1) PPi[c0]	c0	<	kb|g.236129.CDS.796		
