Attributes {
	source_id:kb|g.236159.fbamdl
	source:KBase
	id:kb|g.236159.fbamdl0
	name:SAG AAA027J17
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	(kb|g.236159.CDS.241 or kb|g.236159.CDS.942)		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.236159.CDS.753 or kb|g.236159.CDS.752) or kb|g.236159.CDS.754)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236159.CDS.807 or kb|g.236159.CDS.142)		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.236159.CDS.628		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	kb|g.236159.CDS.840		
rxn10343_c0	Mercury (Hg+2) ABC transporter_c0	Mercury (Hg+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Hg2+[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Hg2+[c0]	c0	>	kb|g.236159.CDS.940		
rxn08793_c0	L-Lactate dehydrogenase (menaquinone)_c0	L-LACD3_c0	(1) Menaquinol 8[c0] + (1) Pyruvate[c0] => (1) L-Lactate[c0] + (1) Menaquinone 8[c0]	c0	>	(kb|g.236159.CDS.731 or kb|g.236159.CDS.715)		
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236159.CDS.458 or kb|g.236159.CDS.524)		
rxn02360_c0	trans-4-Hydroxy-L-proline 2-epimerase_c0	trans-4-Hydroxy-L-proline 2-epimerase_c0	(1) cis-4-Hydroxy-D-proline[c0] <=> (1) trans-4-Hydroxy-L-proline[c0]	c0	=	kb|g.236159.CDS.796		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236159.CDS.466		
rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	AHC_c0	(1) Adenosine[c0] + (1) Homocysteine[c0] <=> (1) H2O[c0] + (1) S-Adenosyl-homocysteine[c0]	c0	=	kb|g.236159.CDS.45		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn01859_c0	Deoxyadenosine:orthophosphate ribosyltransferase_c0	PUNP2_c0	(1) Adenine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236159.CDS.12		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236159.CDS.484		
rxn02945_c0	prephytoene diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) 15-cis-Phytoene[c0] + (1) PPi[c0] => (1) Prephytoene diphosphate[c0]	c0	>	kb|g.236159.CDS.252		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236159.CDS.901		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.236159.CDS.698		
rxn01466_c0	Geranyl-diphosphate:isopentenyl-diphosphate geranyltrans-transferase_c0	GRTT_c0	(1) Farnesyldiphosphate[c0] + (1) PPi[c0] => (1) Geranyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	(kb|g.236159.CDS.739 and kb|g.236159.CDS.739 and Unknown and kb|g.236159.CDS.739)		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	((kb|g.236159.CDS.633 or kb|g.236159.CDS.191) and kb|g.236159.CDS.632)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236159.CDS.139 or kb|g.236159.CDS.234)		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.236159.CDS.784		
rxn01816_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL1_c0	(1) L-Cysteine[c0] + (1) O-Succinyl-L-homoserine[c0] <=> (1) Cystathionine[c0] + (1) Succinate[c0]	c0	=	kb|g.236159.CDS.57		
rxn00784_c0	2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase_c0	DRPAr_c0	(1) Acetaldehyde[c0] + (1) Glyceraldehyde3-phosphate[c0] <=> (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.236159.CDS.10		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.236159.CDS.429 and kb|g.236159.CDS.429)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	kb|g.236159.CDS.112		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	kb|g.236159.CDS.942		
rxn00974_c0	citrate hydro-lyase_c0	ACONTa_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and kb|g.236159.CDS.987)		
rxn01646_c0	N-Ribosylnicotinamide:orthophosphate ribosyltransferase_c0	RIOR_c0	(1) Nicotinamide[c0] + (1) Ribose 1-phosphate[c0] <=> (1) N-Ribosylnicotinamide[c0] + (1) Phosphate[c0]	c0	=	kb|g.236159.CDS.12		
rxn09657_c0	Thiamine transport in via proton symport_c0	THM2t2_c0	(1) H+[c0] + (1) Thiamin[c0] <=> (1) H+[e0] + (1) Thiamin[e0]	c0	=	kb|g.236159.CDS.863		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236159.CDS.8 or kb|g.236159.CDS.9 or kb|g.236159.CDS.973 or kb|g.236159.CDS.552)		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	(kb|g.236159.CDS.903 or kb|g.236159.CDS.652 or (kb|g.236159.CDS.24 or kb|g.236159.CDS.223))		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	(kb|g.236159.CDS.903 or kb|g.236159.CDS.652 or (kb|g.236159.CDS.24 or kb|g.236159.CDS.223))		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236159.CDS.321		
rxn00151_c0	ATP:pyruvate,orthophosphate phosphotransferase_c0	PPDK_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236159.CDS.433		
rxn00452_c0	S-Adenosyl-L-methionine:L-homocysteine S-methyltransferase_c0	HCYSMT_c0	(1) H+[c0] + (1) L-Methionine[c0] + (1) S-Adenosyl-homocysteine[c0] => (1) Homocysteine[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	>	kb|g.236159.CDS.716		
rxn08352_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)_c0	DMPPS_c0	(1) DMAPP[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236159.CDS.853		
rxn06335_c0	(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(2-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(2-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	kb|g.236159.CDS.225		
rxn05209_c0	Proton sodium antiport_c0	NAt7_c0	(1) H+[e0] + (1) Na+[c0] <=> (1) H+[c0] + (1) Na+[e0]	c0	=	kb|g.236159.CDS.107		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236159.CDS.619		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	kb|g.236159.CDS.112		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn03031_c0	Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate_c0	THDPS_c0	(1) CoA[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <= (1) H2O[c0] + (1) Succinyl-CoA[c0] + (1) tetrahydrodipicolinate[c0]	c0	<	kb|g.236159.CDS.19		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236159.CDS.293		
rxn05197_c0	Uracil ion-coupled transport_c0	URAt6_c0	(1) H+[c0] + (1) Uracil[c0] <=> (1) H+[e0] + (1) Uracil[e0]	c0	=	kb|g.236159.CDS.863		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(Unknown and kb|g.236159.CDS.222)		
rxn08085_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0	AGPAT141_c0	(1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	kb|g.236159.CDS.840		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236159.CDS.807 or kb|g.236159.CDS.142)		
rxn01352_c0	dGTP triphosphohydrolase_c0	DGTPH_c0	(1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Triphosphate[c0] <=> (1) H2O[c0] + (1) dGTP[c0]	c0	=	kb|g.236159.CDS.886		
rxn00022_c0	alpha-D-Glucoside glucohydrolase_c0	MALT_c0	(2) D-Glucose[c0] => (1) H2O[c0] + (1) Maltose[c0]	c0	>	kb|g.236159.CDS.909		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	kb|g.236159.CDS.577		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236159.CDS.942)		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236159.CDS.614 or (kb|g.236159.CDS.8 or kb|g.236159.CDS.9 or kb|g.236159.CDS.973 or kb|g.236159.CDS.552))		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	(kb|g.236159.CDS.903 or kb|g.236159.CDS.652 or (kb|g.236159.CDS.24 or kb|g.236159.CDS.223))		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	(kb|g.236159.CDS.241 or kb|g.236159.CDS.942)		
rxn10314_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236159.CDS.458 or kb|g.236159.CDS.524)		
rxn08528_c0	fumarate reductase_c0	FRD3_c0	(1) 2-Demethylmenaquinone 8[c0] + (1) Succinate[c0] <=> (1) 2-Demethylmenaquinol 8[c0] + (1) Fumarate[c0]	c0	=	(kb|g.236159.CDS.963 and Unknown)		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.236159.CDS.241 or kb|g.236159.CDS.942)		
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-heptanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn10481_c0	Copper transport via ABC system_c0	Cuabc_c0	(1) ADP[c0] + (1) Cu2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cu2+[e0] + (1) H2O[c0]	c0	>	kb|g.236159.CDS.940		
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase_c0	METSR-S1_c0	(1) L-Methionine S-oxide[c0] + (1) trdrd[c0] <=> (1) H2O[c0] + (1) L-Methionine[c0] + (1) trdox[c0]	c0	=	kb|g.236159.CDS.55		
rxn10216_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa1coa[c0]	c0	>	kb|g.236159.CDS.840		
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase_c0	AMAOTr_c0	(1) 7-8-Diaminononanoate[c0] + (1) S-Adenosyl-4-methylthio-2-oxobutanoate[c0] <=> (1) 8-Amino-7-oxononanoate[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236159.CDS.68		
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 15-methyl-3-hydroxy-hexa-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236159.CDS.714 or kb|g.236159.CDS.762 or kb|g.236159.CDS.713 or kb|g.236159.CDS.817 or kb|g.236159.CDS.550 or kb|g.236159.CDS.340)		
rxn10344_c0	Lead (Pb+2) ABC transporter_c0	Lead (Pb+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Pb[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Pb[c0]	c0	>	kb|g.236159.CDS.940		
rxn01643_c0	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	ASAD_c0	(1) 4-Phospho-L-aspartate[c0] + (1) NADPH[c0] <= (1) L-Aspartate4-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236159.CDS.483		
rxn01653_c0	5-Formyltetrahydrofolate cyclo-ligase (ADP-forming)_c0	FTHFCL_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) ADP[c0] + (1) Phosphate[c0] => (1) 5-Formyltetrahydrofolate[c0] + (1) ATP[c0]	c0	>	kb|g.236159.CDS.419		
rxn02402_c0	Nicotinate-nucleotide:pyrophosphate phosphoribosyltransferase_c0	NNDPR_c0	(2) H+[c0] + (1) PRPP[c0] + (1) Quinolinate[c0] <= (1) CO2[c0] + (1) Nicotinate ribonucleotide[c0] + (1) PPi[c0]	c0	<	kb|g.236159.CDS.812		
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236159.CDS.619		
rxn02811_c0	3-Isopropylmalate hydro-lyase_c0	IPPMIa_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 3-Isopropylmalate[c0]	c0	=	(kb|g.236159.CDS.837 and kb|g.236159.CDS.838)		
rxn10262_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236159.CDS.807 or kb|g.236159.CDS.142)		
rxn01286_c0	D-Glyceraldehyde:NAD+ oxidoreductase_c0	ALDD8x_c0	(1) Glycerate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Glyceraldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236159.CDS.8 or kb|g.236159.CDS.9 or kb|g.236159.CDS.973 or kb|g.236159.CDS.552)		
