Attributes {
	source_id:kb|g.236157.fbamdl
	source:KBase
	id:kb|g.236157.fbamdl0
	name:SAG AAA027D23
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn05426_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tridecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn00179_c0	ATP:L-glutamate 5-phosphotransferase_c0	GLU5K_c0	(1) ADP[c0] + (1) L-Glutamyl 5-phosphate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0]	c0	=	(kb|g.236157.CDS.360 or kb|g.236157.CDS.775)		
rxn01465_c0	(S)-Dihydroorotate amidohydrolase_c0	DHORTS_c0	(1) H+[c0] + (1) N-Carbamoyl-L-aspartate[c0] <=> (1) H2O[c0] + (1) S-Dihydroorotate[c0]	c0	=	kb|g.236157.CDS.798		
rxn05364_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-octanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn00863_c0	L-Histidinal:NAD+ oxidoreductase_c0	rbs_401_c0	(2) H+[c0] + (1) L-Histidine[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) L-Histidinal[c0] + (1) NAD[c0]	c0	>	kb|g.236157.CDS.780		
rxn01299_c0	Inosine ribohydrolase_c0	PNS3_c0	(1) D-Ribose[c0] + (1) HYXN[c0] <=> (1) H2O[c0] + (1) Inosine[c0]	c0	=	kb|g.236157.CDS.169		
rxn02167_c0	(S)-3-Hydroxybutanoyl-CoA hydro-lyase_c0	ECOAH1_c0	(1) Crotonyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	kb|g.236157.CDS.393		
rxn00533_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	ACCOACr_c0	(1) ADP[c0] + (1) H+[c0] + (1) Malonyl-CoA[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) Acetyl-CoA[c0] + (1) H2CO3[c0]	c0	=	kb|g.236157.CDS.184		
rxn08756_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (ipdp)_c0	IPDPS_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236157.CDS.487		
rxn05430_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 14-methyl-3-hydroxy-pentadecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn05555_c0	iron (II) transport via ABC system_c0	FE2abc_c0	(1) ADP[c0] + (1) Fe2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Fe2+[e0] + (1) H2O[c0]	c0	>	Unknown		
rxn02159_c0	L-Histidinol:NAD+ oxidoreductase_c0	rbs_404_c0	(1) H+[c0] + (1) L-Histidinal[c0] + (1) NADH[c0] <=> (1) L-Histidinol[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.780		
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(Unknown and kb|g.236157.CDS.787)		
rxn05413_c0	4-methyl-pentanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-pentanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 4-methyl-pentanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn05348_c0	Decanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) Decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn01300_c0	ATP:L-homoserine O-phosphotransferase_c0	HSK_c0	(1) ADP[c0] + (1) O-Phospho-L-homoserine[c0] <=> (1) ATP[c0] + (1) L-Homoserine[c0]	c0	=	kb|g.236157.CDS.334		
rxn00175_c0	Acetate:CoA ligase (AMP-forming)_c0	ACS_c0	(1) AMP[c0] + (1) Acetyl-CoA[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Acetate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	=	kb|g.236157.CDS.568		
rxn10264_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisohexadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236157.CDS.121		
rxn01647_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	(1) Niacin[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0]	c0	=	kb|g.236157.CDS.695		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.118		
rxn00986_c0	Propanoate:CoA ligase (AMP-forming)_c0	Propanoate:CoA ligase (AMP-forming)_c0	(1) PPi[c0] + (1) Propionyladenylate[c0] <= (1) ATP[c0] + (1) H+[c0] + (1) Propionate[c0]	c0	<	kb|g.236157.CDS.568		
rxn00501_c0	3-Oxopropanoate:NAD+ oxidoreductase (decarboxylating,_c0	MMSAD3_c0	(1) Acetyl-CoA[c0] + (1) CO2[c0] + (1) NADH[c0] <=> (1) 3-Oxopropanoate[c0] + (1) CoA[c0] + (1) NAD[c0]	c0	=	(kb|g.236157.CDS.763 or kb|g.236157.CDS.372)		
rxn01672_c0	dCTP aminohydrolase_c0	DCTPD_c0	(1) NH3[c0] + (1) dUTP[c0] => (1) H+[c0] + (1) H2O[c0] + (1) dCTP[c0]	c0	>	kb|g.236157.CDS.1085		
rxn10473_c0	chlorideion transport out via diffusion_c0	Clt_c0	(1) Cl-[c0] <=> (1) Cl-[e0]	c0	=	Unknown		
rxn08975_c0	NADH dehydrogenase (ubiquinone-8 )_c0	NADH12_c0	(1) NAD[c0] + (1) Ubiquinol-8[c0] => (1) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	>	kb|g.236157.CDS.421		
rxn01226_c0	Guanosine ribohydrolase_c0	GNNUC_c0	(1) D-Ribose[c0] + (1) Guanine[c0] <=> (1) Guanosine[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.169		
rxn05534_c0	Dipeptide transport via ABC system (gly-glu)_c0	DIPEPabc10_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-glu-L[e0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn01358_c0	inosine:orthophosphate ribosyltransferase_c0	PUNP5_c0	(1) HYXN[c0] + (1) Ribose 1-phosphate[c0] <=> (1) H+[c0] + (1) Inosine[c0] + (1) Phosphate[c0]	c0	=	kb|g.236157.CDS.695		
rxn09108_c0	Phosphatidylglycerol synthase (n-C12:0)_c0	PGSA120_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate didodecanoyl[c0] <=> (1) CDP-1,2-didodecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236157.CDS.121		
rxn00654_c0	N-Carbamoyl-beta-alanine amidohydrolase_c0	UPPN_c0	(1) CO2[c0] + (1) NH3[c0] + (1) beta-Alanine[c0] => (1) 3-Ureidopropanoate[c0] + (2) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236157.CDS.424		
rxn08971_c0	NADH dehydrogenase (menaquinone-8 & 0 protons)_c0	NADH10_c0	(1) Menaquinol 8[c0] + (1) NAD[c0] => (1) H+[c0] + (1) Menaquinone 8[c0] + (1) NADH[c0]	c0	>	kb|g.236157.CDS.421		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	kb|g.236157.CDS.118		
rxn05456_c0	14-methyl-pentadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	14-methyl-pentadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa6coa[c0] <=> (1) 14-methyl-pentadecanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236157.CDS.552		
rxn10261_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisotetradecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236157.CDS.121		
rxn00907_c0	5,10-methylenetetrahydrofolate:NADP+ oxidoreductase_c0	MTHFD_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) NADPH[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) NADP[c0]	c0	=	(kb|g.236157.CDS.645 and kb|g.236157.CDS.645)		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn00278_c0	L-Alanine:NAD+ oxidoreductase (deaminating)_c0	ALAD_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] + (1) Pyruvate[c0] <=> (1) H2O[c0] + (1) L-Alanine[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.76		
rxn06673_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	(1) Holo-[carboxylase][c0] + (1) Malonyl-CoA[c0] => (1) Acetyl-CoA[c0] + (1) Carboxybiotin-carboxyl-carrier protein[c0]	c0	>	(kb|g.236157.CDS.468 and kb|g.236157.CDS.468)		
rxn00006_c0	hydrogen-peroxide:hydrogen-peroxide oxidoreductase_c0	CAT_c0	(2) H2O[c0] + (1) O2[c0] => (2) H2O2[c0]	c0	>	kb|g.236157.CDS.342		
rxn02473_c0	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate hydro-lyase_c0	IGPDH_c0	(1) H2O[c0] + (1) imidazole acetol-phosphate[c0] => (1) D-erythro-imidazol-glycerol-phosphate[c0]	c0	>	kb|g.236157.CDS.782		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	(kb|g.236157.CDS.438 or kb|g.236157.CDS.437)		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.118		
rxn01639_c0	N-Formimino-L-glutamate formiminohydrolase_c0	FGLU_c0	(1) Formamide[c0] + (1) L-Glutamate[c0] <= (1) H2O[c0] + (1) N-Formimino-L-glutamate[c0]	c0	<	kb|g.236157.CDS.734		
rxn00799_c0	(S)-Malate hydro-lyase_c0	FUM_c0	(1) Fumarate[c0] + (1) H2O[c0] <=> (1) L-Malate[c0]	c0	=	kb|g.236157.CDS.483		
rxn00313_c0	meso-2,6-Diaminoheptanedioate carboxy-lyase_c0	DAPDC_c0	(1) CO2[c0] + (1) L-Lysine[c0] => (1) H+[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236157.CDS.338		
rxn05455_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa1coa[c0] <=> (1) 12-methyl-tridecanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236157.CDS.552		
rxn02885_c0	rxn02885_c0	rxn02885_c0	(1) 2-Hydroxyhepta-2,4-dienedioate[c0] <= (1) 2-Oxohept-3-enedioate[c0]	c0	<	kb|g.236157.CDS.991		
rxn05344_c0	Tetradecanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) Myristoyl-ACP[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.236157.CDS.206 or kb|g.236157.CDS.920 or kb|g.236157.CDS.823 or kb|g.236157.CDS.655)		
rxn00256_c0	Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -> acetyl-CoA)_c0	CS_c0	(1) Acetyl-CoA[c0] + (1) H2O[c0] + (1) Oxaloacetate[c0] <= (1) Citrate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	<	kb|g.236157.CDS.505		
rxn03041_c0	5-Oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase_c0	5-Oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase_c0	(1) 2-Hydroxyhepta-2,4-dienedioate[c0] + (1) CO2[c0] => (1) 5-Carboxy-2-oxohept-3-enedioate[c0] + (1) H+[c0]	c0	>	kb|g.236157.CDS.991		
rxn05349_c0	acetyl-CoA:[acyl-carrier-protein] S-acetyltransferase_c0	ACOATA_c0	(1) Acetyl-ACP[c0] + (1) CoA[c0] <=> (1) ACP[c0] + (1) Acetyl-CoA[c0]	c0	=	(Unknown and kb|g.236157.CDS.549)		
rxn00285_c0	Succinate:CoA ligase (ADP-forming)_c0	SUCOAS_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Succinyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Succinate[c0]	c0	=	(kb|g.236157.CDS.445 and kb|g.236157.CDS.446)		
rxn01334_c0	Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA3_c0	(1) D-Erythrose4-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) Sedoheptulose 1,7-bisphosphate[c0]	c0	=	kb|g.236157.CDS.1029		
rxn03188_c0	3-Ureidoisobutyrate amidohydrolase_c0	3-Ureidoisobutyrate amidohydrolase_c0	(1) 3-Aminoisobutanoate[c0] + (1) CO2[c0] + (1) NH3[c0] => (1) 3-Ureidoisobutyrate[c0] + (2) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236157.CDS.424		
rxn00770_c0	ATP:D-ribose-5-phosphate pyrophosphotransferase_c0	PRPPS_c0	(1) AMP[c0] + (1) PRPP[c0] <=> (1) ATP[c0] + (1) ribose-5-phosphate[c0]	c0	=	kb|g.236157.CDS.239		
rxn00192_c0	Acetyl-CoA:L-glutamate N-acetyltransferase_c0	ACGS_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-L-glutamate[c0] => (1) Acetyl-CoA[c0] + (1) L-Glutamate[c0]	c0	>	kb|g.236157.CDS.1060		
rxn00211_c0	UDPglucose:NAD+ oxidoreductase_c0	UDPGD_c0	(3) H+[c0] + (2) NADH[c0] + (1) UDPglucuronate[c0] <=> (1) H2O[c0] + (2) NAD[c0] + (1) UDP-glucose[c0]	c0	=	(kb|g.236157.CDS.1097 or kb|g.236157.CDS.1096)		
rxn00182_c0	L-Glutamate:NAD+ oxidoreductase (deaminating)_c0	GLUDxi_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] <=> (1) H2O[c0] + (1) L-Glutamate[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.877		
rxn05388_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 7-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 5-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn02085_c0	4,5-Dihydro-4-oxo-5-imidazolepropanoate hydro-lyase_c0	URCN_c0	(1) H2O[c0] + (1) Urocanate[c0] <=> (1) 4-Imidazolone-5-propanoate[c0]	c0	=	(kb|g.236157.CDS.740 or kb|g.236157.CDS.735)		
rxn05429_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 12-methyl-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn01739_c0	ATP:shikimate 3-phosphotransferase_c0	SHKK_c0	(1) 3-phosphoshikimate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236157.CDS.115		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.656		
rxn00102_c0	Carbonic acid hydro-lyase_c0	HCO3E_c0	(1) CO2[c0] + (1) H2O[c0] <=> (1) H+[c0] + (1) H2CO3[c0]	c0	=	(kb|g.236157.CDS.287 or kb|g.236157.CDS.281)		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236157.CDS.799 and kb|g.236157.CDS.800)		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn00980_c0	2-Phosphoglycolate phosphohydrolase_c0	PGLYCP_c0	(1) Glycolate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 2-Phosphoglycolate[c0] + (1) H2O[c0]	c0	>	kb|g.236157.CDS.458		
rxn01868_c0	p-Cumic alcohol:NADP+ oxidoreductase_c0	BETALDHy_c0	(1) BET[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) Betaine aldehyde[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	kb|g.236157.CDS.222		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn05516_c0	cadmium transport out via ABC system_c0	CD2abc1_c0	(1) ADP[c0] + (1) Cd2+[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cd2+[c0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.5 or kb|g.236157.CDS.226)		
rxn02938_c0	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase_c0	AIRCr_c0	(1) AIR[c0] + (1) CO2[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) H+[c0]	c0	>	kb|g.236157.CDS.1098		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
