Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.1264	CDS	Predicted aminoglycoside phosphotransferase	kb|g.236169	none		3886	4912	+	G005DRAFT_scaffold00054.54	Predicted aminoglycoside phosphotransferase
kb|g.236169.CDS.1265	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236169	none		4908	5889	+	G005DRAFT_scaffold00054.54	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236169.CDS.1266	CDS		kb|g.236169	;	No annotated function	6737	5876	-	G005DRAFT_scaffold00054.54	
kb|g.236169.CDS.1267	CDS		kb|g.236169	;	No annotated function	47	428	+	G005DRAFT_scaffold00055.55	
kb|g.236169.CDS.1268	CDS	Cell division protein MraZ	kb|g.236169	none		618	1050	+	G005DRAFT_scaffold00055.55	Cell division protein MraZ
kb|g.236169.CDS.1269	CDS		kb|g.236169	;	No annotated function	1208	1328	+	G005DRAFT_scaffold00055.55	
kb|g.236169.CDS.1270	CDS	rRNA small subunit methyltransferase H	kb|g.236169	none		1427	2351	+	G005DRAFT_scaffold00055.55	rRNA small subunit methyltransferase H
kb|g.236169.CDS.1271	CDS		kb|g.236169	;	No annotated function	2350	2758	+	G005DRAFT_scaffold00055.55	
kb|g.236169.CDS.1272	CDS	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)	kb|g.236169	none		2750	4550	+	G005DRAFT_scaffold00055.55	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
kb|g.236169.CDS.1273	CDS	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)	kb|g.236169	none		4530	6021	+	G005DRAFT_scaffold00055.55	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)
kb|g.236169.CDS.1274	CDS		kb|g.236169	;	No annotated function	58	385	+	G005DRAFT_scaffold00056.56	
kb|g.236169.CDS.1275	CDS	Maltose/maltodextrin ABC transporter, permease protein MalF	kb|g.236169	none		461	1997	+	G005DRAFT_scaffold00056.56	Maltose/maltodextrin ABC transporter, permease protein MalF
kb|g.236169.CDS.1276	CDS	Maltose/maltodextrin ABC transporter, permease protein MalG	kb|g.236169	none		2116	2887	+	G005DRAFT_scaffold00056.56	Maltose/maltodextrin ABC transporter, permease protein MalG
kb|g.236169.CDS.1277	CDS	Maltodextrin glucosidase (EC 3.2.1.20)	kb|g.236169	none		2886	4692	+	G005DRAFT_scaffold00056.56	Maltodextrin glucosidase (EC 3.2.1.20)
kb|g.236169.CDS.1278	CDS		kb|g.236169	;	No annotated function	351	42	-	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1279	CDS		kb|g.236169	;	No annotated function	445	1798	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1280	CDS		kb|g.236169	;	No annotated function	2046	2649	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1281	CDS		kb|g.236169	;	No annotated function	2784	2949	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1282	CDS		kb|g.236169	;	No annotated function	3144	4371	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1283	CDS		kb|g.236169	;	No annotated function	4416	4650	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1284	CDS		kb|g.236169	;	No annotated function	4652	5030	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1285	CDS		kb|g.236169	;	No annotated function	5026	5431	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1286	CDS		kb|g.236169	;	No annotated function	5472	5967	+	G005DRAFT_scaffold00057.57	
kb|g.236169.CDS.1287	CDS		kb|g.236169	;	No annotated function	107	1067	+	G005DRAFT_scaffold00058.58	
kb|g.236169.CDS.1288	CDS		kb|g.236169	;	No annotated function	1396	1069	-	G005DRAFT_scaffold00058.58	
kb|g.236169.CDS.1289	CDS		kb|g.236169	;	No annotated function	1658	2309	+	G005DRAFT_scaffold00058.58	
kb|g.236169.CDS.1290	CDS		kb|g.236169	;	No annotated function	2308	3085	+	G005DRAFT_scaffold00058.58	
kb|g.236169.CDS.1291	CDS		kb|g.236169	;	No annotated function	3106	3553	+	G005DRAFT_scaffold00058.58	
kb|g.236169.CDS.1292	CDS		kb|g.236169	;	No annotated function	3869	3572	-	G005DRAFT_scaffold00058.58	
kb|g.236169.CDS.1293	CDS		kb|g.236169	;	No annotated function	5039	4835	-	G005DRAFT_scaffold00058.58	
kb|g.236169.CDS.1294	CDS		kb|g.236169	;	No annotated function	48	423	+	G005DRAFT_scaffold00059.59	
kb|g.236169.CDS.1295	CDS	Ribonucleotide reductase of class Ia (aerobic), alpha subunit (EC 1.17.4.1)	kb|g.236169	none		435	2172	+	G005DRAFT_scaffold00059.59	Ribonucleotide reductase of class Ia (aerobic), alpha subunit (EC 1.17.4.1)
kb|g.236169.CDS.1296	CDS		kb|g.236169	;	No annotated function	2173	2359	+	G005DRAFT_scaffold00059.59	
kb|g.236169.CDS.1297	CDS		kb|g.236169	;	No annotated function	2374	2911	+	G005DRAFT_scaffold00059.59	
kb|g.236169.CDS.1298	CDS	GTP cyclohydrolase I (EC 3.5.4.16) type 1	kb|g.236169	none		2996	3701	+	G005DRAFT_scaffold00059.59	GTP cyclohydrolase I (EC 3.5.4.16) type 1
kb|g.236169.CDS.1299	CDS		kb|g.236169	;	No annotated function	3700	4177	+	G005DRAFT_scaffold00059.59	
kb|g.236169.CDS.1300	CDS		kb|g.236169	;	No annotated function	4208	4382	+	G005DRAFT_scaffold00059.59	
kb|g.236169.CDS.1301	CDS		kb|g.236169	;	No annotated function	4421	4748	+	G005DRAFT_scaffold00059.59	
kb|g.236169.CDS.1302	CDS	Queuosine Biosynthesis QueE Radical SAM	kb|g.236169	none		4728	5529	+	G005DRAFT_scaffold00059.59	Queuosine Biosynthesis QueE Radical SAM
kb|g.236169.CDS.1303	CDS		kb|g.236169	;	No annotated function	5528	5774	+	G005DRAFT_scaffold00059.59	
kb|g.236169.CDS.1304	CDS	PaaD-like protein (DUF59) involved in Fe-S cluster assembly	kb|g.236169	none		1567	1255	-	G005DRAFT_scaffold00060.60	PaaD-like protein (DUF59) involved in Fe-S cluster assembly
kb|g.236169.CDS.1305	CDS	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2	kb|g.236169	none		2007	1563	-	G005DRAFT_scaffold00060.60	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2
kb|g.236169.CDS.1306	CDS	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily	kb|g.236169	none		3257	2006	-	G005DRAFT_scaffold00060.60	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily
kb|g.236169.CDS.1307	CDS	Iron-sulfur cluster assembly ATPase protein SufC	kb|g.236169	none		4017	3264	-	G005DRAFT_scaffold00060.60	Iron-sulfur cluster assembly ATPase protein SufC
kb|g.236169.CDS.1308	CDS	Ferredoxin, 2Fe-2S	kb|g.236169	none		4338	4041	-	G005DRAFT_scaffold00060.60	Ferredoxin, 2Fe-2S
kb|g.236169.CDS.1309	CDS	Iron-sulfur cluster assembly protein SufD	kb|g.236169	none		5421	4338	-	G005DRAFT_scaffold00060.60	Iron-sulfur cluster assembly protein SufD
kb|g.236169.CDS.1310	CDS	Iron-sulfur cluster assembly protein SufB	kb|g.236169	none		5618	5420	-	G005DRAFT_scaffold00060.60	Iron-sulfur cluster assembly protein SufB
kb|g.236169.CDS.1311	CDS	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	kb|g.236169	none		7	1783	+	G005DRAFT_scaffold00061.61	[Protein-PII] uridylyltransferase (EC 2.7.7.59)
kb|g.236169.CDS.1312	CDS	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)	kb|g.236169	none		1795	3232	+	G005DRAFT_scaffold00061.61	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)
kb|g.236169.CDS.1313	CDS	SSU ribosomal protein S16p	kb|g.236169	none		3395	3950	+	G005DRAFT_scaffold00061.61	SSU ribosomal protein S16p
kb|g.236169.CDS.1314	CDS	KH domain RNA binding protein YlqC	kb|g.236169	none		3952	4192	+	G005DRAFT_scaffold00061.61	KH domain RNA binding protein YlqC
kb|g.236169.CDS.1315	CDS	16S rRNA processing protein RimM	kb|g.236169	none		4194	4698	+	G005DRAFT_scaffold00061.61	16S rRNA processing protein RimM
kb|g.236169.CDS.1316	CDS	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)	kb|g.236169	none		4694	5363	+	G005DRAFT_scaffold00061.61	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)
kb|g.236169.CDS.1317	CDS		kb|g.236169	;	No annotated function	230	641	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1318	CDS		kb|g.236169	;	No annotated function	700	1057	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1319	CDS		kb|g.236169	;	No annotated function	1157	1538	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1320	CDS		kb|g.236169	;	No annotated function	1621	1852	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1321	CDS		kb|g.236169	;	No annotated function	2016	2685	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1322	CDS		kb|g.236169	;	No annotated function	2681	2888	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1323	CDS		kb|g.236169	;	No annotated function	2871	3306	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1324	CDS		kb|g.236169	;	No annotated function	3337	4309	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1325	CDS		kb|g.236169	;	No annotated function	4423	4288	-	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1326	CDS		kb|g.236169	;	No annotated function	4386	4626	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1327	CDS		kb|g.236169	;	No annotated function	4661	5381	+	G005DRAFT_scaffold00062.62	
kb|g.236169.CDS.1328	CDS		kb|g.236169	;	No annotated function	5163	1944	-	G005DRAFT_scaffold00063.63	
kb|g.236169.CDS.1329	CDS		kb|g.236169	;	No annotated function	126	2499	+	G005DRAFT_scaffold00064.64	
kb|g.236169.CDS.1330	CDS		kb|g.236169	;	No annotated function	2518	3085	+	G005DRAFT_scaffold00064.64	
kb|g.236169.CDS.1331	CDS		kb|g.236169	;	No annotated function	3121	5134	+	G005DRAFT_scaffold00064.64	
kb|g.236169.CDS.1332	CDS		kb|g.236169	;	No annotated function	399	1911	+	G005DRAFT_scaffold00065.65	
kb|g.236169.CDS.1333	CDS		kb|g.236169	;	No annotated function	2826	3204	+	G005DRAFT_scaffold00065.65	
kb|g.236169.CDS.1334	CDS		kb|g.236169	;	No annotated function	3184	3355	+	G005DRAFT_scaffold00065.65	
kb|g.236169.CDS.1335	CDS		kb|g.236169	;	No annotated function	3389	3539	+	G005DRAFT_scaffold00065.65	
kb|g.236169.CDS.1336	CDS	UV damage repair endonuclease	kb|g.236169	none		3535	4552	+	G005DRAFT_scaffold00065.65	UV damage repair endonuclease
kb|g.236169.CDS.1337	CDS		kb|g.236169	;	No annotated function	1503	1047	-	G005DRAFT_scaffold00066.66	
kb|g.236169.CDS.1338	CDS		kb|g.236169	;	No annotated function	1739	1502	-	G005DRAFT_scaffold00066.66	
kb|g.236169.CDS.1339	CDS		kb|g.236169	;	No annotated function	2793	1728	-	G005DRAFT_scaffold00066.66	
kb|g.236169.CDS.1340	CDS		kb|g.236169	;	No annotated function	3866	2858	-	G005DRAFT_scaffold00066.66	
kb|g.236169.CDS.1341	CDS		kb|g.236169	;	No annotated function	4379	4007	-	G005DRAFT_scaffold00066.66	
kb|g.236169.CDS.1342	CDS		kb|g.236169	;	No annotated function	130	703	+	G005DRAFT_scaffold00067.67	
kb|g.236169.CDS.1343	CDS		kb|g.236169	;	No annotated function	766	886	+	G005DRAFT_scaffold00067.67	
kb|g.236169.CDS.1344	CDS		kb|g.236169	;	No annotated function	1051	1387	+	G005DRAFT_scaffold00067.67	
kb|g.236169.CDS.1345	CDS		kb|g.236169	;	No annotated function	2186	3086	+	G005DRAFT_scaffold00067.67	
kb|g.236169.CDS.1346	CDS		kb|g.236169	;	No annotated function	3695	4301	+	G005DRAFT_scaffold00067.67	
kb|g.236169.CDS.1347	CDS	Phosphoserine aminotransferase (EC 2.6.1.52)	kb|g.236169	none		2176	1057	-	G005DRAFT_scaffold00068.68	Phosphoserine aminotransferase (EC 2.6.1.52)
kb|g.236169.CDS.1348	CDS	Pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)	kb|g.236169	none		2851	2185	-	G005DRAFT_scaffold00068.68	Pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)
kb|g.236169.CDS.1349	CDS	Citrate synthase (si) (EC 2.3.3.1)	kb|g.236169	none		2976	4092	+	G005DRAFT_scaffold00068.68	Citrate synthase (si) (EC 2.3.3.1)
kb|g.236169.CDS.1350	CDS	ATP-dependent DNA helicase UvrD/PcrA, actinomycete paralog	kb|g.236169	none		1781	107	-	G005DRAFT_scaffold00069.69	ATP-dependent DNA helicase UvrD/PcrA, actinomycete paralog
kb|g.236169.CDS.1351	CDS	NADH pyrophosphatase (EC 3.6.1.22)	kb|g.236169	none		2728	1780	-	G005DRAFT_scaffold00069.69	NADH pyrophosphatase (EC 3.6.1.22)
kb|g.236169.CDS.1352	CDS		kb|g.236169	;	No annotated function	2756	3560	+	G005DRAFT_scaffold00069.69	
kb|g.236169.CDS.1353	CDS	ATP-dependent DNA helicase SCO5184	kb|g.236169	none		4170	3555	-	G005DRAFT_scaffold00069.69	ATP-dependent DNA helicase SCO5184
kb|g.236169.CDS.1354	CDS		kb|g.236169	;	No annotated function	3210	1503	-	G005DRAFT_scaffold00070.70	
kb|g.236169.CDS.1355	CDS		kb|g.236169	;	No annotated function	3757	3385	-	G005DRAFT_scaffold00070.70	
kb|g.236169.CDS.1356	CDS		kb|g.236169	;	No annotated function	3991	3865	-	G005DRAFT_scaffold00070.70	
kb|g.236169.CDS.1357	CDS		kb|g.236169	;	No annotated function	1355	701	-	G005DRAFT_scaffold00071.71	
kb|g.236169.CDS.1358	CDS		kb|g.236169	;	No annotated function	2400	1305	-	G005DRAFT_scaffold00071.71	
kb|g.236169.CDS.1359	CDS		kb|g.236169	;	No annotated function	3917	2396	-	G005DRAFT_scaffold00071.71	
kb|g.236169.CDS.1360	CDS		kb|g.236169	;	No annotated function	3424	88	-	G005DRAFT_scaffold00072.72	
kb|g.236169.CDS.1361	CDS		kb|g.236169	;	No annotated function	55	169	+	G005DRAFT_scaffold00073.73	
kb|g.236169.CDS.1362	CDS		kb|g.236169	;	No annotated function	132	921	+	G005DRAFT_scaffold00073.73	
kb|g.236169.CDS.1363	CDS		kb|g.236169	;	No annotated function	946	1216	+	G005DRAFT_scaffold00073.73	
kb|g.236169.CDS.1364	CDS		kb|g.236169	;	No annotated function	1226	1901	+	G005DRAFT_scaffold00073.73	
kb|g.236169.CDS.1365	CDS		kb|g.236169	;	No annotated function	2014	2248	+	G005DRAFT_scaffold00073.73	
kb|g.236169.CDS.1366	CDS		kb|g.236169	;	No annotated function	2278	3352	+	G005DRAFT_scaffold00073.73	
kb|g.236169.CDS.1367	CDS		kb|g.236169	;	No annotated function	3341	3527	+	G005DRAFT_scaffold00073.73	
kb|g.236169.CDS.1368	CDS	DNA repair protein RadC	kb|g.236169	none		1027	532	-	G005DRAFT_scaffold00074.74	DNA repair protein RadC
kb|g.236169.CDS.1369	CDS		kb|g.236169	;	No annotated function	1031	1331	+	G005DRAFT_scaffold00074.74	
kb|g.236169.CDS.1370	CDS	Mobile element protein	kb|g.236169	none		1294	2587	+	G005DRAFT_scaffold00074.74	Mobile element protein
kb|g.236169.CDS.1371	CDS		kb|g.236169	;	No annotated function	3343	3460	+	G005DRAFT_scaffold00074.74	
kb|g.236169.CDS.1372	CDS		kb|g.236169	;	No annotated function	3390	2865	-	G005DRAFT_scaffold00074.74	
kb|g.236169.CDS.1373	CDS		kb|g.236169	;	No annotated function	96	552	+	G005DRAFT_scaffold00075.75	
kb|g.236169.CDS.1374	CDS		kb|g.236169	;	No annotated function	665	1829	+	G005DRAFT_scaffold00075.75	
kb|g.236169.CDS.1375	CDS		kb|g.236169	;	No annotated function	1837	3361	+	G005DRAFT_scaffold00075.75	
kb|g.236169.CDS.1376	CDS		kb|g.236169	;	No annotated function	43	370	+	G005DRAFT_scaffold00076.76	
kb|g.236169.CDS.1377	CDS	Queuosine Biosynthesis QueE Radical SAM	kb|g.236169	none		350	1151	+	G005DRAFT_scaffold00076.76	Queuosine Biosynthesis QueE Radical SAM
kb|g.236169.CDS.1378	CDS		kb|g.236169	;	No annotated function	1150	1396	+	G005DRAFT_scaffold00076.76	
kb|g.236169.CDS.1379	CDS		kb|g.236169	;	No annotated function	1412	1715	+	G005DRAFT_scaffold00076.76	
kb|g.236169.CDS.1380	CDS	Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)	kb|g.236169	none		1940	2435	+	G005DRAFT_scaffold00076.76	Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)
kb|g.236169.CDS.1381	CDS		kb|g.236169	;	No annotated function	260	134	-	G005DRAFT_scaffold00077.77	
kb|g.236169.CDS.1382	CDS		kb|g.236169	;	No annotated function	1183	361	-	G005DRAFT_scaffold00077.77	
kb|g.236169.CDS.1383	CDS		kb|g.236169	;	No annotated function	1548	1239	-	G005DRAFT_scaffold00077.77	
kb|g.236169.CDS.1384	CDS		kb|g.236169	;	No annotated function	1705	1831	+	G005DRAFT_scaffold00078.78	
kb|g.236169.CDS.1385	CDS		kb|g.236169	;	No annotated function	102	1353	+	G005DRAFT_scaffold00079.79	
kb|g.236169.CDS.1386	CDS		kb|g.236169	;	No annotated function	1365	2073	+	G005DRAFT_scaffold00079.79	
kb|g.236169.CDS.1387	CDS	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)	kb|g.236169	none		2076	2532	+	G005DRAFT_scaffold00079.79	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)
kb|g.236169.CDS.1388	CDS		kb|g.236169	;	No annotated function	17	197	+	G005DRAFT_scaffold00080.80	
kb|g.236169.CDS.1389	CDS		kb|g.236169	;	No annotated function	356	740	+	G005DRAFT_scaffold00080.80	
kb|g.236169.CDS.1390	CDS		kb|g.236169	;	No annotated function	793	1156	+	G005DRAFT_scaffold00080.80	
kb|g.236169.CDS.1391	CDS		kb|g.236169	;	No annotated function	1235	1478	+	G005DRAFT_scaffold00080.80	
kb|g.236169.CDS.1392	CDS		kb|g.236169	;	No annotated function	1585	2362	+	G005DRAFT_scaffold00080.80	
kb|g.236169.CDS.1393	CDS		kb|g.236169	;	No annotated function	2479	2698	+	G005DRAFT_scaffold00080.80	
kb|g.236169.CDS.1394	CDS		kb|g.236169	;	No annotated function	86	212	+	G005DRAFT_scaffold00081.81	
kb|g.236169.CDS.1395	CDS	tRNA-specific adenosine-34 deaminase (EC 3.5.4.-)	kb|g.236169	none		623	182	-	G005DRAFT_scaffold00081.81	tRNA-specific adenosine-34 deaminase (EC 3.5.4.-)
kb|g.236169.CDS.1396	CDS		kb|g.236169	;	No annotated function	1180	637	-	G005DRAFT_scaffold00081.81	
kb|g.236169.CDS.1397	CDS	Uracil phosphoribosyltransferase (EC 2.4.2.9)	kb|g.236169	none		1235	1874	+	G005DRAFT_scaffold00081.81	Uracil phosphoribosyltransferase (EC 2.4.2.9)
kb|g.236169.CDS.1398	CDS	NADH dehydrogenase (EC 1.6.99.3)	kb|g.236169	none		271	1507	+	G005DRAFT_scaffold00082.82	NADH dehydrogenase (EC 1.6.99.3)
kb|g.236169.CDS.1399	CDS		kb|g.236169	;	No annotated function	1506	2283	+	G005DRAFT_scaffold00082.82	
kb|g.236169.CDS.1400	CDS	Carbonic anhydrase (EC 4.2.1.1)	kb|g.236169	none		2775	2262	-	G005DRAFT_scaffold00082.82	Carbonic anhydrase (EC 4.2.1.1)
kb|g.236169.CDS.1401	CDS		kb|g.236169	;	No annotated function	6	174	+	G005DRAFT_scaffold00083.83	
kb|g.236169.CDS.1402	CDS		kb|g.236169	;	No annotated function	173	431	+	G005DRAFT_scaffold00083.83	
kb|g.236169.CDS.1403	CDS		kb|g.236169	;	No annotated function	621	483	-	G005DRAFT_scaffold00083.83	
kb|g.236169.CDS.1404	CDS		kb|g.236169	;	No annotated function	1115	671	-	G005DRAFT_scaffold00083.83	
kb|g.236169.CDS.1405	CDS		kb|g.236169	;	No annotated function	1752	1119	-	G005DRAFT_scaffold00083.83	
kb|g.236169.CDS.1406	CDS		kb|g.236169	;	No annotated function	2363	1751	-	G005DRAFT_scaffold00083.83	
kb|g.236169.CDS.1407	CDS	Outer membrane lipoprotein-sorting protein	kb|g.236169	none		545	1265	+	G005DRAFT_scaffold00084.84	Outer membrane lipoprotein-sorting protein
kb|g.236169.CDS.1408	CDS		kb|g.236169	;	No annotated function	22	742	+	G005DRAFT_scaffold00085.85	
kb|g.236169.CDS.1409	CDS		kb|g.236169	;	No annotated function	738	957	+	G005DRAFT_scaffold00085.85	
kb|g.236169.CDS.1410	CDS		kb|g.236169	;	No annotated function	956	1169	+	G005DRAFT_scaffold00085.85	
kb|g.236169.CDS.1411	CDS		kb|g.236169	;	No annotated function	1165	1615	+	G005DRAFT_scaffold00085.85	
kb|g.236169.CDS.1412	CDS		kb|g.236169	;	No annotated function	1611	1881	+	G005DRAFT_scaffold00085.85	
kb|g.236169.CDS.1413	CDS		kb|g.236169	;	No annotated function	1920	2121	+	G005DRAFT_scaffold00085.85	
kb|g.236169.CDS.1414	CDS		kb|g.236169	;	No annotated function	2113	2257	+	G005DRAFT_scaffold00085.85	
kb|g.236169.CDS.1415	CDS		kb|g.236169	;	No annotated function	513	366	-	G005DRAFT_scaffold00086.86	
kb|g.236169.CDS.1416	CDS	Catalyzes the cleavage of p-aminobenzoyl-glutamate to p-aminobenzoate and glutamate, subunit A	kb|g.236169	none		1700	500	-	G005DRAFT_scaffold00088.88	Catalyzes the cleavage of p-aminobenzoyl-glutamate to p-aminobenzoate and glutamate, subunit A
kb|g.236169.CDS.1417	CDS		kb|g.236169	;	No annotated function	1842	1707	-	G005DRAFT_scaffold00088.88	
kb|g.236169.CDS.1418	CDS		kb|g.236169	;	No annotated function	61	334	+	G005DRAFT_scaffold00089.89	
kb|g.236169.CDS.1419	CDS		kb|g.236169	;	No annotated function	369	714	+	G005DRAFT_scaffold00089.89	
kb|g.236169.CDS.1420	CDS		kb|g.236169	;	No annotated function	1466	1352	-	G005DRAFT_scaffold00089.89	
kb|g.236169.CDS.1421	CDS		kb|g.236169	;	No annotated function	106	364	+	G005DRAFT_scaffold00090.90	
kb|g.236169.CDS.1422	CDS		kb|g.236169	;	No annotated function	1530	1392	-	G005DRAFT_scaffold00090.90	
kb|g.236169.CDS.1423	CDS		kb|g.236169	;	No annotated function	91	334	+	G005DRAFT_scaffold00091.91	
kb|g.236169.CDS.1424	CDS	Spheroidene monooxygenase	kb|g.236169	none		334	991	+	G005DRAFT_scaffold00091.91	Spheroidene monooxygenase
kb|g.236169.CDS.1425	CDS		kb|g.236169	;	No annotated function	1017	1821	+	G005DRAFT_scaffold00091.91	
kb|g.236169.CDS.1426	CDS		kb|g.236169	;	No annotated function	2014	298	-	G005DRAFT_scaffold00092.92	
kb|g.236169.CDS.1427	CDS		kb|g.236169	;	No annotated function	1216	1402	+	G005DRAFT_scaffold00093.93	
kb|g.236169.CDS.1428	CDS	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)	kb|g.236169	none		73	1420	+	G005DRAFT_scaffold00094.94	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)
kb|g.236169.CDS.1429	CDS	ADA regulatory protein / Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)	kb|g.236169	none		1430	1904	+	G005DRAFT_scaffold00094.94	ADA regulatory protein;Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)
kb|g.236169.CDS.1430	CDS		kb|g.236169	;	No annotated function	1251	1089	-	G005DRAFT_scaffold00095.95	
kb|g.236169.CDS.1431	CDS		kb|g.236169	;	No annotated function	81	1725	+	G005DRAFT_scaffold00096.96	
kb|g.236169.CDS.1432	CDS		kb|g.236169	;	No annotated function	694	181	-	G005DRAFT_scaffold00097.97	
kb|g.236169.CDS.1433	CDS	Mobile element protein	kb|g.236169	none		647	1706	+	G005DRAFT_scaffold00097.97	Mobile element protein
kb|g.236169.CDS.1434	CDS		kb|g.236169	;	No annotated function	63	1701	+	G005DRAFT_scaffold00098.98	
kb|g.236169.CDS.1435	CDS		kb|g.236169	;	No annotated function	1271	440	-	G005DRAFT_scaffold00099.99	
kb|g.236169.CDS.1436	CDS		kb|g.236169	;	No annotated function	1620	1377	-	G005DRAFT_scaffold00099.99	
kb|g.236169.CDS.1437	CDS		kb|g.236169	;	No annotated function	71	245	+	G005DRAFT_scaffold00100.100	
kb|g.236169.CDS.1438	CDS	FIG01124839: hypothetical protein	kb|g.236169	none		1380	414	-	G005DRAFT_scaffold00100.100	FIG01124839: hypothetical protein
kb|g.236169.CDS.1439	CDS		kb|g.236169	;	No annotated function	1484	662	-	G005DRAFT_scaffold00101.101	
kb|g.236169.CDS.1440	CDS		kb|g.236169	;	No annotated function	146	1049	+	G005DRAFT_scaffold00102.102	
kb|g.236169.rna.1	rna	tRNA-Gly-TCC	kb|g.236169	none		42243	42314	+	G005DRAFT_scaffold00001.1	tRNA-Gly-TCC
kb|g.236169.rna.2	rna	tRNA-Arg-TCT	kb|g.236169	none		56179	56253	+	G005DRAFT_scaffold00001.1	tRNA-Arg-TCT
kb|g.236169.rna.3	rna	tRNA-His-GTG	kb|g.236169	none		56837	56910	+	G005DRAFT_scaffold00001.1	tRNA-His-GTG
kb|g.236169.rna.4	rna	tRNA-Lys-CTT	kb|g.236169	none		59820	59893	+	G005DRAFT_scaffold00001.1	tRNA-Lys-CTT
