Attributes {
	source_id:kb|g.236177.fbamdl
	source:KBase
	id:kb|g.236177.fbamdl0
	name:SAG AAA278O22
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn03445_c0	O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase_c0	OHPBAT_c0	(1) 2-Oxo-3-hydroxy-4-phosphobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) 4-(Phosphonooxy)-threonine[c0]	c0	=	kb|g.236177.CDS.550		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236177.CDS.293 or kb|g.236177.CDS.115)		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn00609_c0	1L-myo-Inositol-1-phosphate lyase (isomerizing)_c0	MI1PS_c0	(1) D-glucose-6-phosphate[c0] <=> (1) Inositol 1-phosphate[c0]	c0	=	kb|g.236177.CDS.1148		
rxn00740_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL4_c0	(1) 2-Oxobutyrate[c0] + (1) H+[c0] + (1) NH3[c0] + (1) Succinate[c0] => (1) H2O[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	kb|g.236177.CDS.452		
rxn05516_c0	cadmium transport out via ABC system_c0	CD2abc1_c0	(1) ADP[c0] + (1) Cd2+[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cd2+[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.174		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn01256_c0	Chorismate pyruvatemutase_c0	CHORM_c0	(1) Prephenate[c0] => (1) Chorismate[c0]	c0	>	kb|g.236177.CDS.838		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn05644_c0	D-ribose transport out via ABC system_c0	RIBabc1_c0	(1) ADP[c0] + (1) D-Ribose[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) D-Ribose[c0] + (1) H2O[c0]	c0	>	(Unknown and kb|g.236177.CDS.782 and (kb|g.236177.CDS.783 or kb|g.236177.CDS.218) and Unknown)		
rxn00139_c0	AMP:pyrophosphate phosphoribosyltransferase_c0	ADPT_c0	(1) Adenine[c0] + (1) PRPP[c0] <= (1) AMP[c0] + (1) PPi[c0]	c0	<	kb|g.236177.CDS.866		
rxn05451_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa4coa[c0] <=> (1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236177.CDS.662		
rxn05527_c0	cytosine transport in via proton symport_c0	CSNt2_c0	(1) Cytosine[c0] + (1) H+[c0] <=> (1) Cytosine[e0] + (1) H+[e0]	c0	=	kb|g.236177.CDS.904		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236177.CDS.1032		
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236177.CDS.816		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	(kb|g.236177.CDS.890 and kb|g.236177.CDS.889)		
rxn05957_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL2_c0	(1) H+[c0] + (1) Homocysteine[c0] + (1) Succinate[c0] => (1) H2S[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	(kb|g.236177.CDS.317 or kb|g.236177.CDS.131)		
rxn01871_c0	acetyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-acetyltransferase_c0	PDHbr_c0	(1) CoA[c0] + (1) S-Acetyldihydrolipoamide[c0] <=> (1) Acetyl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	(kb|g.236177.CDS.340 or kb|g.236177.CDS.225)		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	((kb|g.236177.CDS.986 or kb|g.236177.CDS.977) or kb|g.236177.CDS.1145 or kb|g.236177.CDS.1145)		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236177.CDS.982		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	kb|g.236177.CDS.1149		
rxn05371_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.236177.CDS.154 or kb|g.236177.CDS.153) or kb|g.236177.CDS.152)		
rxn05347_c0	Acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	ACMAT1_c0	(1) ACP[c0] + (1) Acetoacetyl-ACP[c0] + (1) CO2[c0] => (1) Acetyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236177.CDS.345 or kb|g.236177.CDS.841 or kb|g.236177.CDS.972)		
rxn05174_c0	Nickel-ABC transport_c0	NIabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Ni2+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Ni2+[e0]	c0	>	kb|g.236177.CDS.309		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.236177.CDS.386		
rxn05400_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 11-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	(kb|g.236177.CDS.910 or kb|g.236177.CDS.324)		
rxn10343_c0	Mercury (Hg+2) ABC transporter_c0	Mercury (Hg+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Hg2+[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Hg2+[c0]	c0	>	kb|g.236177.CDS.174		
rxn08793_c0	L-Lactate dehydrogenase (menaquinone)_c0	L-LACD3_c0	(1) Menaquinol 8[c0] + (1) Pyruvate[c0] => (1) L-Lactate[c0] + (1) Menaquinone 8[c0]	c0	>	kb|g.236177.CDS.1162		
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236177.CDS.293 or kb|g.236177.CDS.115)		
rxn02360_c0	trans-4-Hydroxy-L-proline 2-epimerase_c0	trans-4-Hydroxy-L-proline 2-epimerase_c0	(1) cis-4-Hydroxy-D-proline[c0] <=> (1) trans-4-Hydroxy-L-proline[c0]	c0	=	kb|g.236177.CDS.954		
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 11-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 11-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236177.CDS.279		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn05425_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-undecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn00695_c0	ATP:alpha-D-glucose-1-phosphate adenyltransferase_c0	GLGC_c0	(1) ADPglucose[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Glucose-1-phosphate[c0]	c0	=	(kb|g.236177.CDS.994 and Unknown)		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236177.CDS.265		
rxn02945_c0	prephytoene diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) 15-cis-Phytoene[c0] + (1) PPi[c0] => (1) Prephytoene diphosphate[c0]	c0	>	kb|g.236177.CDS.1007		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236177.CDS.418		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.236177.CDS.407		
rxn01466_c0	Geranyl-diphosphate:isopentenyl-diphosphate geranyltrans-transferase_c0	GRTT_c0	(1) Farnesyldiphosphate[c0] + (1) PPi[c0] => (1) Geranyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	(Unknown and kb|g.236177.CDS.786 and Unknown and Unknown)		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	(kb|g.236177.CDS.391 and kb|g.236177.CDS.390)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236177.CDS.907 or kb|g.236177.CDS.12)		
rxn05358_c0	2-methylbutanoyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_51_c0	(1) 2-methylbutyryl-ACP[c0] + (1) CoA[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) ACP[c0]	c0	=	kb|g.236177.CDS.662		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.236177.CDS.531		
rxn01816_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL1_c0	(1) L-Cysteine[c0] + (1) O-Succinyl-L-homoserine[c0] <=> (1) Cystathionine[c0] + (1) Succinate[c0]	c0	=	kb|g.236177.CDS.452		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.236177.CDS.1065 and kb|g.236177.CDS.1065)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn09657_c0	Thiamine transport in via proton symport_c0	THM2t2_c0	(1) H+[c0] + (1) Thiamin[c0] <=> (1) H+[e0] + (1) Thiamin[e0]	c0	=	kb|g.236177.CDS.904		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236177.CDS.95 or kb|g.236177.CDS.65 or kb|g.236177.CDS.584 or kb|g.236177.CDS.256)		
rxn00691_c0	10-Formyltetrahydrofolate amidohydrolase_c0	FTHFD_c0	(1) Formate[c0] + (1) H+[c0] + (1) Tetrahydrofolate[c0] => (1) 10-Formyltetrahydrofolate[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.560		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn09979_c0	beta-glucosidase_c0	BG(MBDG)_c0	(1) D-Glucose[c0] + (1) Methanol[c0] <=> (1) H2O[c0] + (1) beta-Methylglucoside[c0]	c0	=	kb|g.236177.CDS.472		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236177.CDS.1032		
rxn00151_c0	ATP:pyruvate,orthophosphate phosphotransferase_c0	PPDK_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236177.CDS.69		
rxn05447_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-nonanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-non-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn06335_c0	(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(2-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(2-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	(kb|g.236177.CDS.221 or kb|g.236177.CDS.917)		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236177.CDS.377		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236177.CDS.1135		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	kb|g.236177.CDS.475		
rxn05197_c0	Uracil ion-coupled transport_c0	URAt6_c0	(1) H+[c0] + (1) Uracil[c0] <=> (1) H+[e0] + (1) Uracil[e0]	c0	=	kb|g.236177.CDS.904		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236177.CDS.842 and kb|g.236177.CDS.920)		
