Attributes {
	source_id:kb|g.236098.fbamdl
	source:KBase
	id:kb|g.236098.fbamdl0
	name:GFM MEintmetabat1363
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236098.CDS.140 or kb|g.236098.CDS.915)		
rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	AHC_c0	(1) Adenosine[c0] + (1) Homocysteine[c0] <=> (1) H2O[c0] + (1) S-Adenosyl-homocysteine[c0]	c0	=	kb|g.236098.CDS.13		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn01859_c0	Deoxyadenosine:orthophosphate ribosyltransferase_c0	PUNP2_c0	(1) Adenine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236098.CDS.60		
rxn02945_c0	prephytoene diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) 15-cis-Phytoene[c0] + (1) PPi[c0] => (1) Prephytoene diphosphate[c0]	c0	>	kb|g.236098.CDS.646		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236098.CDS.121		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.236098.CDS.213		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	(kb|g.236098.CDS.232 and kb|g.236098.CDS.233)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236098.CDS.451 or kb|g.236098.CDS.746)		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.236098.CDS.249		
rxn00784_c0	2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase_c0	DRPAr_c0	(1) Acetaldehyde[c0] + (1) Glyceraldehyde3-phosphate[c0] <=> (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.236098.CDS.62		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	kb|g.236098.CDS.175		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	((kb|g.236098.CDS.186 or kb|g.236098.CDS.572) and (kb|g.236098.CDS.186 or kb|g.236098.CDS.572))		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	kb|g.236098.CDS.174		
rxn10194_c0	Teichoic acid (unsubstituted) export_c0	Teichoic acid (unsubstituted) export_c0	(1) Undecaprenylphosphate[c0] + (1) glycerol teichoic acid (n=45), linked, unsubstituted[c0] <=> (1) Peptidoglycan polymer (n-1 subunits)[c0] + (1) Prenol-45n teichoic acid[c0]	c0	=	(kb|g.236098.CDS.48 and Unknown)		
rxn00974_c0	citrate hydro-lyase_c0	ACONTa_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and kb|g.236098.CDS.173)		
rxn01646_c0	N-Ribosylnicotinamide:orthophosphate ribosyltransferase_c0	RIOR_c0	(1) Nicotinamide[c0] + (1) Ribose 1-phosphate[c0] <=> (1) N-Ribosylnicotinamide[c0] + (1) Phosphate[c0]	c0	=	kb|g.236098.CDS.60		
rxn09657_c0	Thiamine transport in via proton symport_c0	THM2t2_c0	(1) H+[c0] + (1) Thiamin[c0] <=> (1) H+[e0] + (1) Thiamin[e0]	c0	=	kb|g.236098.CDS.453		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236098.CDS.73 or kb|g.236098.CDS.359 or kb|g.236098.CDS.72 or kb|g.236098.CDS.64 or kb|g.236098.CDS.63)		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236098.CDS.681		
rxn06335_c0	(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(2-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(2-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	kb|g.236098.CDS.440		
rxn05209_c0	Proton sodium antiport_c0	NAt7_c0	(1) H+[e0] + (1) Na+[c0] <=> (1) H+[c0] + (1) Na+[e0]	c0	=	kb|g.236098.CDS.452		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn03031_c0	Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate_c0	THDPS_c0	(1) CoA[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <= (1) H2O[c0] + (1) Succinyl-CoA[c0] + (1) tetrahydrodipicolinate[c0]	c0	<	kb|g.236098.CDS.46		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236098.CDS.604		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	kb|g.236098.CDS.273		
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	kb|g.236098.CDS.175		
rxn05197_c0	Uracil ion-coupled transport_c0	URAt6_c0	(1) H+[c0] + (1) Uracil[c0] <=> (1) H+[e0] + (1) Uracil[e0]	c0	=	(kb|g.236098.CDS.460 or kb|g.236098.CDS.453)		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(Unknown and kb|g.236098.CDS.437)		
rxn08085_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0	AGPAT141_c0	(1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236098.CDS.834 or kb|g.236098.CDS.540)		
rxn01352_c0	dGTP triphosphohydrolase_c0	DGTPH_c0	(1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Triphosphate[c0] <=> (1) H2O[c0] + (1) dGTP[c0]	c0	=	kb|g.236098.CDS.278		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	kb|g.236098.CDS.928		
rxn01977_c0	alpha-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI_c0	(1) beta-D-Glucose 6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.236098.CDS.394		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236098.CDS.174)		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236098.CDS.378 or (kb|g.236098.CDS.73 or kb|g.236098.CDS.359 or kb|g.236098.CDS.72 or kb|g.236098.CDS.64 or kb|g.236098.CDS.63))		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	(kb|g.236098.CDS.174 or kb|g.236098.CDS.455)		
rxn10314_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236098.CDS.140 or kb|g.236098.CDS.915)		
rxn00493_c0	L-Phenylalanine:2-oxoglutarate aminotransferase_c0	PHETA1_c0	(1) L-Glutamate[c0] + (1) Phenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Phenylalanine[c0]	c0	=	(kb|g.236098.CDS.621 and Unknown)		
rxn01509_c0	ATP:(d)GMP phosphotransferase_c0	DGK1_c0	(1) ADP[c0] + (1) dGDP[c0] <=> (1) ATP[c0] + (1) dGMP[c0]	c0	=	kb|g.236098.CDS.796		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.236098.CDS.174 or kb|g.236098.CDS.455)		
rxn00789_c0	1-(5-Phospho-D-ribosyl)-ATP:pyrophosphate phosphoribosyl-transferase_c0	ATPPRT_c0	(1) ATP[c0] + (1) PRPP[c0] <= (1) PPi[c0] + (1) Phosphoribosyl-ATP[c0]	c0	<	kb|g.236098.CDS.786		
rxn05167_c0	D-Xylose-ABC transport_c0	XYLabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Xylose[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Xylose[e0]	c0	>	((kb|g.236098.CDS.153 or kb|g.236098.CDS.901) and (kb|g.236098.CDS.152 or kb|g.236098.CDS.902) and (kb|g.236098.CDS.154 or kb|g.236098.CDS.900))		
rxn10481_c0	Copper transport via ABC system_c0	Cuabc_c0	(1) ADP[c0] + (1) Cu2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cu2+[e0] + (1) H2O[c0]	c0	>	kb|g.236098.CDS.876		
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase_c0	METSR-S1_c0	(1) L-Methionine S-oxide[c0] + (1) trdrd[c0] <=> (1) H2O[c0] + (1) L-Methionine[c0] + (1) trdox[c0]	c0	=	kb|g.236098.CDS.1		
rxn01545_c0	Xanthosine ribohydrolase_c0	XTSNH_c0	(1) D-Ribose[c0] + (1) XAN[c0] <=> (1) H2O[c0] + (1) Xanthosine[c0]	c0	=	(kb|g.236098.CDS.65 or kb|g.236098.CDS.74)		
rxn10216_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa1coa[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase_c0	AMAOTr_c0	(1) 7-8-Diaminononanoate[c0] + (1) S-Adenosyl-4-methylthio-2-oxobutanoate[c0] <=> (1) 8-Amino-7-oxononanoate[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236098.CDS.693		
rxn00438_c0	ATP:thiamin-phosphate phosphotransferase_c0	TMPK_c0	(1) ADP[c0] + (1) TPP[c0] <=> (1) ATP[c0] + (1) Thiamine phosphate[c0]	c0	=	kb|g.236098.CDS.555		
rxn10344_c0	Lead (Pb+2) ABC transporter_c0	Lead (Pb+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Pb[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Pb[c0]	c0	>	kb|g.236098.CDS.876		
rxn01653_c0	5-Formyltetrahydrofolate cyclo-ligase (ADP-forming)_c0	FTHFCL_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) ADP[c0] + (1) Phosphate[c0] => (1) 5-Formyltetrahydrofolate[c0] + (1) ATP[c0]	c0	>	kb|g.236098.CDS.583		
rxn03243_c0	Decanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT5r_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Decanoyl-CoA[c0]	c0	=	kb|g.236098.CDS.175		
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn02811_c0	3-Isopropylmalate hydro-lyase_c0	IPPMIa_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 3-Isopropylmalate[c0]	c0	=	(kb|g.236098.CDS.548 and kb|g.236098.CDS.549)		
rxn10262_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236098.CDS.834 or kb|g.236098.CDS.540)		
rxn01286_c0	D-Glyceraldehyde:NAD+ oxidoreductase_c0	ALDD8x_c0	(1) Glycerate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Glyceraldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236098.CDS.73 or kb|g.236098.CDS.359 or kb|g.236098.CDS.72 or kb|g.236098.CDS.64 or kb|g.236098.CDS.63)		
rxn00199_c0	Oxalosuccinate:NADP+ oxidoreductase (decarboxylating)_c0	IDP2_2_c0	(1) 2-Oxoglutarate[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Oxalosuccinate[c0]	c0	>	kb|g.236098.CDS.88		
rxn01019_c0	Carbamoyl-phosphate:L-ornithine carbamoyltransferase_c0	OCBT_c0	(1) Citrulline[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) Ornithine[c0]	c0	>	kb|g.236098.CDS.883		
rxn08310_c0	CDP-diacylglycerol synthetase (n-C16:1)_c0	DASYN161_c0	(1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn03135_c0	Imidazole-glycerol-3-phosphate synthase_c0	IG3PS_c0	(1) L-Glutamine[c0] + (1) phosphoribulosylformimino-AICAR-phosphate[c0] <= (1) AICAR[c0] + (1) D-erythro-imidazol-glycerol-phosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0]	c0	<	(kb|g.236098.CDS.617 and kb|g.236098.CDS.619)		
rxn12512_c0	(R)-4'-Phosphopantothenate:L-cysteine ligase_c0	PPNCL3_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) AMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236098.CDS.794		
rxn00791_c0	N-(5-Phospho-D-ribosyl)anthranilate:pyrophosphate_c0	ANPRT_c0	(1) Anthranilate[c0] + (1) PRPP[c0] <= (1) N-5-phosphoribosyl-anthranilate[c0] + (1) PPi[c0]	c0	<	kb|g.236098.CDS.421		
rxn08040_c0	UDP-N-acetylglucosamine:undecaprenylphosphate N-acetylglucosamine -1-phosphate transferase_c0	GLCNACPPUNDs_c0	(1) UMP[c0] + (1) Undecaprenyl diphospho N-acetyl-glucosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	(kb|g.236098.CDS.140 or kb|g.236098.CDS.915)		
rxn08084_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0)_c0	AGPAT140_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-ACP[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn02303_c0	Coproporphyrinogen:oxygen oxidoreductase(decarboxylating)_c0	CPPPGO_c0	(2) CO2[c0] + (2) H2O[c0] + (1) ProtoporphyrinogenIX[c0] <=> (1) CoproporphyrinogenIII[c0] + (2) H+[c0] + (1) O2[c0]	c0	=	(kb|g.236098.CDS.842 or kb|g.236098.CDS.740)		
rxn12850_c0	Gly-Phe ABC transporters_c0	Gly-Phe ABC transporters_c0	(1) ADP[c0] + (1) Gly-Phe[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Phe[e0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn03843_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	(1) PPi[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0] => (1) Farnesyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	kb|g.236098.CDS.286		
rxn10260_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisoheptadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236098.CDS.834 or kb|g.236098.CDS.540)		
