Attributes {
	source_id:kb|g.236152.fbamdl
	source:KBase
	id:kb|g.236152.fbamdl0
	name:SAG AAA023D18
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn02342_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	(1) S-Acetyldihydrolipoamide[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) Lipoamide[c0]	c0	=	kb|g.236152.CDS.697		
rxn00781_c0	D-Glyceraldehyde-3-phosphate:NAD+ oxidoreductase(phosphorylating)_c0	GAPD_c0	(1) 1,3-Bisphospho-D-glycerate[c0] + (1) NADH[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) NAD[c0] + (1) Phosphate[c0]	c0	=	kb|g.236152.CDS.312		
rxn00973_c0	citrate hydro-lyase_c0	ACONT_c0	(1) Isocitrate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and Unknown and Unknown and Unknown and (kb|g.236152.CDS.562 or kb|g.236152.CDS.563))		
rxn00642_c0	GDPmannose 4,6-hydro-lyase_c0	GDPMD_c0	(1) GDP-4-dehydro-D-rhamnose[c0] + (1) H2O[c0] => (1) GDP-mannose[c0]	c0	>	kb|g.236152.CDS.123		
rxn01985_c0	Deoxyinosine:orthophosphate ribosyltransferase_c0	PUNP6_c0	(1) HYXN[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyinosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236152.CDS.409		
rxn00515_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK9_c0	(1) ADP[c0] + (1) ITP[c0] <=> (1) ATP[c0] + (1) IDP[c0]	c0	=	kb|g.236152.CDS.709		
rxn00702_c0	CTP:D-glucose-1-phosphate cytidylyltransferase_c0	CTP:D-glucose-1-phosphate cytidylyltransferase_c0	(1) CDP-glucose[c0] + (1) PPi[c0] <=> (1) CTP[c0] + (1) Glucose-1-phosphate[c0]	c0	=	kb|g.236152.CDS.27		
rxn02186_c0	2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase (isomerizing)_c0	KARA1_c0	(1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0] <=> (1) ALCTT[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236152.CDS.608		
rxn12846_c0	Gly-Phe aminopeptidase_c0	Gly-Phe aminopeptidase_c0	(1) Glycine[c0] + (1) L-Phenylalanine[c0] <=> (1) Gly-Phe[c0] + (1) H2O[c0]	c0	=	(kb|g.236152.CDS.392 or kb|g.236152.CDS.460)		
rxn05161_c0	L-Leucine-ABC transport_c0	LEUabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Leucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Leucine[e0]	c0	>	(kb|g.236152.CDS.327 or kb|g.236152.CDS.325 or (kb|g.236152.CDS.445 or kb|g.236152.CDS.323) or (kb|g.236152.CDS.446 or kb|g.236152.CDS.324) or (kb|g.236152.CDS.326 or kb|g.236152.CDS.444))		
rxn05201_c0	Hypoxanthine ion-coupled transport_c0	HXANt2_c0	(1) H+[c0] + (1) HYXN[c0] <=> (1) H+[e0] + (1) HYXN[e0]	c0	=	kb|g.236152.CDS.678		
rxn08976_c0	NADH dehydrogenase (demethylmenaquinone-8 & 0 protons)_c0	NADH9_c0	(1) 2-Demethylmenaquinol 8[c0] + (1) NAD[c0] => (1) 2-Demethylmenaquinone 8[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236152.CDS.500		
rxn01331_c0	D-erythrose 4-phosphate:NAD+ oxidoreductase_c0	E4PD_c0	(1) 4-Phosphoerythronate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236152.CDS.312		
rxn10042_c0	ATP synthase (four protons for one ATP)_c0	ATPS4r_c0	(1) ATP[c0] + (3) H+[c0] + (1) H2O[c0] <=> (1) ADP[c0] + (4) H+[e0] + (1) Phosphate[c0]	c0	=	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236152.CDS.749)		
rxn00800_c0	N6-(1,2-Dicarboxyethyl)AMP AMP-lyase_c0	ADSL1r_c0	(1) AMP[c0] + (1) Fumarate[c0] <=> (1) Adenylosuccinate[c0]	c0	=	kb|g.236152.CDS.136		
rxn08792_c0	L-Lactate dehydrogenase (ubiquinone)_c0	L-LACD2_c0	(1) Pyruvate[c0] + (1) Ubiquinol-8[c0] => (1) L-Lactate[c0] + (1) Ubiquinone-8[c0]	c0	>	(kb|g.236152.CDS.524 or kb|g.236152.CDS.177)		
rxn05426_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tridecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236152.CDS.269 or kb|g.236152.CDS.353 or kb|g.236152.CDS.190 or kb|g.236152.CDS.664)		
rxn05364_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-octanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236152.CDS.269 or kb|g.236152.CDS.353 or kb|g.236152.CDS.190 or kb|g.236152.CDS.664)		
rxn00863_c0	L-Histidinal:NAD+ oxidoreductase_c0	rbs_401_c0	(2) H+[c0] + (1) L-Histidine[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) L-Histidinal[c0] + (1) NAD[c0]	c0	>	kb|g.236152.CDS.255		
rxn00209_c0	Pyridoxine 5-phosphate:oxygen oxidoreductase (deaminating)_c0	PDX5PO_c0	(1) H2O2[c0] + (1) Pyridoxal phosphate[c0] => (1) O2[c0] + (1) Pyridoxine phosphate[c0]	c0	>	kb|g.236152.CDS.508		
rxn01800_c0	Deoxycytidine aminohydrolase_c0	DCYTD_c0	(1) Deoxyuridine[c0] + (1) NH3[c0] => (1) Deoxycytidine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236152.CDS.416		
rxn10217_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa3coa[c0]	c0	>	kb|g.236152.CDS.580		
rxn02167_c0	(S)-3-Hydroxybutanoyl-CoA hydro-lyase_c0	ECOAH1_c0	(1) Crotonyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	kb|g.236152.CDS.564		
rxn03436_c0	(S)-2-Aceto-2-hydroxybutanoate:NADP+ oxidoreductase (isomerizing)_c0	(S)-2-Aceto-2-hydroxybutanoate:NADP+ oxidoreductase (isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] <=> (1) 2-Aceto-2-hydroxybutanoate[c0]	c0	=	kb|g.236152.CDS.608		
rxn05430_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 14-methyl-3-hydroxy-pentadecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236152.CDS.269 or kb|g.236152.CDS.353 or kb|g.236152.CDS.190 or kb|g.236152.CDS.664)		
rxn03248_c0	Hexanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT3r_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Hexanoyl-CoA[c0]	c0	=	kb|g.236152.CDS.565		
rxn08307_c0	CDP-diacylglycerol synthetase (n-C14:0)_c0	DASYN140_c0	(1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236152.CDS.595		
rxn02201_c0	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine-_c0	DHPS3_c0	(1) Dihydropteroate[c0] + (1) PPi[c0] => (1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[c0] + (1) ABEE[c0]	c0	>	kb|g.236152.CDS.9		
rxn05555_c0	iron (II) transport via ABC system_c0	FE2abc_c0	(1) ADP[c0] + (1) Fe2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Fe2+[e0] + (1) H2O[c0]	c0	>	Unknown		
rxn02159_c0	L-Histidinol:NAD+ oxidoreductase_c0	rbs_404_c0	(1) H+[c0] + (1) L-Histidinal[c0] + (1) NADH[c0] <=> (1) L-Histidinol[c0] + (1) NAD[c0]	c0	=	kb|g.236152.CDS.255		
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236152.CDS.85 and kb|g.236152.CDS.340)		
rxn02914_c0	3-Phosphoserine:2-oxoglutarate aminotransferase_c0	PSERT_c0	(1) 3-Phosphonooxypyruvate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) phosphoserine[c0]	c0	=	kb|g.236152.CDS.507		
rxn00175_c0	Acetate:CoA ligase (AMP-forming)_c0	ACS_c0	(1) AMP[c0] + (1) Acetyl-CoA[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Acetate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	=	kb|g.236152.CDS.133		
rxn01647_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	(1) Niacin[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0]	c0	=	kb|g.236152.CDS.409		
rxn01146_c0	Thymidine:orthophosphate deoxyribosyltransferase_c0	TMDPP_c0	(1) Thymine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Thymidine[c0]	c0	=	kb|g.236152.CDS.415		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	(kb|g.236152.CDS.392 or kb|g.236152.CDS.460)		
rxn00986_c0	Propanoate:CoA ligase (AMP-forming)_c0	Propanoate:CoA ligase (AMP-forming)_c0	(1) PPi[c0] + (1) Propionyladenylate[c0] <= (1) ATP[c0] + (1) H+[c0] + (1) Propionate[c0]	c0	<	kb|g.236152.CDS.133		
rxn10473_c0	chlorideion transport out via diffusion_c0	Clt_c0	(1) Cl-[c0] <=> (1) Cl-[e0]	c0	=	Unknown		
rxn08975_c0	NADH dehydrogenase (ubiquinone-8 )_c0	NADH12_c0	(1) NAD[c0] + (1) Ubiquinol-8[c0] => (1) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	>	kb|g.236152.CDS.500		
rxn01358_c0	inosine:orthophosphate ribosyltransferase_c0	PUNP5_c0	(1) HYXN[c0] + (1) Ribose 1-phosphate[c0] <=> (1) H+[c0] + (1) Inosine[c0] + (1) Phosphate[c0]	c0	=	kb|g.236152.CDS.409		
rxn03068_c0	(R)-2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236152.CDS.608		
rxn08971_c0	NADH dehydrogenase (menaquinone-8 & 0 protons)_c0	NADH10_c0	(1) Menaquinol 8[c0] + (1) NAD[c0] => (1) H+[c0] + (1) Menaquinone 8[c0] + (1) NADH[c0]	c0	>	kb|g.236152.CDS.500		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	(kb|g.236152.CDS.392 or kb|g.236152.CDS.460)		
rxn00907_c0	5,10-methylenetetrahydrofolate:NADP+ oxidoreductase_c0	MTHFD_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) NADPH[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) NADP[c0]	c0	=	(kb|g.236152.CDS.427 and kb|g.236152.CDS.427)		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236152.CDS.269 or kb|g.236152.CDS.353 or kb|g.236152.CDS.190 or kb|g.236152.CDS.664)		
rxn03239_c0	(S)-3-Hydroxyhexadecanoyl-CoA:NAD+ oxidoreductase_c0	HACD7_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236152.CDS.564)		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	(kb|g.236152.CDS.434 or kb|g.236152.CDS.22)		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236152.CDS.392 or kb|g.236152.CDS.460)		
rxn09562_c0	guanylate kinase (GMP:dATP)_c0	GK2_c0	(1) GDP[c0] + (1) dADP[c0] <=> (1) GMP[c0] + (1) dATP[c0]	c0	=	kb|g.236152.CDS.666		
rxn00799_c0	(S)-Malate hydro-lyase_c0	FUM_c0	(1) Fumarate[c0] + (1) H2O[c0] <=> (1) L-Malate[c0]	c0	=	kb|g.236152.CDS.743		
rxn02885_c0	rxn02885_c0	rxn02885_c0	(1) 2-Hydroxyhepta-2,4-dienedioate[c0] <= (1) 2-Oxohept-3-enedioate[c0]	c0	<	kb|g.236152.CDS.347		
rxn00676_c0	Propanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT10rr_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Propionyl-CoA[c0]	c0	=	kb|g.236152.CDS.565		
rxn03246_c0	(S)-Hydroxyoctanoyl-CoA:NAD+ oxidoreductase_c0	HACD3_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyoctanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236152.CDS.564)		
rxn01385_c0	Xylitol:NAD+ 2-oxidoreductase (D-xylulose-forming)_c0	XYLTD_D_c0	(1) D-Lyxulose[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) NAD[c0] + (1) Xylitol[c0]	c0	=	kb|g.236152.CDS.191		
rxn00634_c0	D-Glucitol:NAD+ 2-oxidoreductase_c0	SBTD_D_c0	(1) D-Fructose[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) NAD[c0] + (1) Sorbitol[c0]	c0	=	kb|g.236152.CDS.187		
rxn03242_c0	(S)-3-Hydroxydodecanoyl-CoA:NAD+ oxidoreductase_c0	HACD5_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236152.CDS.564)		
rxn10223_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236152.CDS.595		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.236152.CDS.413 or kb|g.236152.CDS.115 or kb|g.236152.CDS.740 or kb|g.236152.CDS.412 or kb|g.236152.CDS.355)		
rxn00256_c0	Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -> acetyl-CoA)_c0	CS_c0	(1) Acetyl-CoA[c0] + (1) H2O[c0] + (1) Oxaloacetate[c0] <= (1) Citrate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	<	kb|g.236152.CDS.509		
rxn02503_c0	ATP:2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine_c0	HPPK_c0	(1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[c0] + (1) AMP[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ATP[c0]	c0	=	kb|g.236152.CDS.7		
rxn03041_c0	5-Oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase_c0	5-Oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase_c0	(1) 2-Hydroxyhepta-2,4-dienedioate[c0] + (1) CO2[c0] => (1) 5-Carboxy-2-oxohept-3-enedioate[c0] + (1) H+[c0]	c0	>	kb|g.236152.CDS.347		
rxn00285_c0	Succinate:CoA ligase (ADP-forming)_c0	SUCOAS_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Succinyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Succinate[c0]	c0	=	(kb|g.236152.CDS.430 and kb|g.236152.CDS.429)		
rxn00547_c0	ATP:D-fructose 6-phosphotransferase_c0	FRUK_c0	(1) ADP[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) ATP[c0] + (1) D-Fructose[c0]	c0	=	kb|g.236152.CDS.705		
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236152.CDS.145		
rxn08087_c0	1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0	AGPAT161_c0	(1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	kb|g.236152.CDS.580		
rxn00770_c0	ATP:D-ribose-5-phosphate pyrophosphotransferase_c0	PRPPS_c0	(1) AMP[c0] + (1) PRPP[c0] <=> (1) ATP[c0] + (1) ribose-5-phosphate[c0]	c0	=	kb|g.236152.CDS.639		
rxn00211_c0	UDPglucose:NAD+ oxidoreductase_c0	UDPGD_c0	(3) H+[c0] + (2) NADH[c0] + (1) UDPglucuronate[c0] <=> (1) H2O[c0] + (2) NAD[c0] + (1) UDP-glucose[c0]	c0	=	kb|g.236152.CDS.405		
rxn00145_c0	(S)-Lactate:ferricytochrome-c 2-oxidoreductase_c0	L-LACD_c0	(2) Cytochrome c2+[c0] + (2) H+[c0] + (1) Pyruvate[c0] <=> (2) Cytochrome c3+[c0] + (1) L-Lactate[c0]	c0	=	(kb|g.236152.CDS.524 or kb|g.236152.CDS.177)		
rxn00182_c0	L-Glutamate:NAD+ oxidoreductase (deaminating)_c0	GLUDxi_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] <=> (1) H2O[c0] + (1) L-Glutamate[c0] + (1) NAD[c0]	c0	=	kb|g.236152.CDS.377		
rxn02832_c0	O-succinylbenzoate-CoA synthase_c0	SUCBZS_c0	(1) SHCHC[c0] <= (1) H2O[c0] + (1) Succinylbenzoate[c0]	c0	<	kb|g.236152.CDS.546		
rxn00102_c0	Carbonic acid hydro-lyase_c0	HCO3E_c0	(1) CO2[c0] + (1) H2O[c0] <=> (1) H+[c0] + (1) H2CO3[c0]	c0	=	kb|g.236152.CDS.77		
rxn00126_c0	ATP:L-methione S-adenosyltransferase_c0	METAT_c0	(1) PPi[c0] + (1) Phosphate[c0] + (1) S-Adenosyl-L-methionine[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Methionine[c0]	c0	>	kb|g.236152.CDS.669		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	(Unknown and kb|g.236152.CDS.720)		
rxn05937_c0	Ferredoxin:NADP+ oxidoreductase_c0	FRDOr_c0	(1) NADPH[c0] + (1) Oxidizedferredoxin[c0] <=> (1) H+[c0] + (1) NADP[c0] + (1) Reducedferredoxin[c0]	c0	=	kb|g.236152.CDS.104		
rxn03445_c0	O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase_c0	OHPBAT_c0	(1) 2-Oxo-3-hydroxy-4-phosphobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) 4-(Phosphonooxy)-threonine[c0]	c0	=	kb|g.236152.CDS.507		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236152.CDS.145		
