Attributes {
	source_id:kb|g.236154.fbamdl
	source:KBase
	id:kb|g.236154.fbamdl0
	name:SAG AAA023J06
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn02011_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate:meso-2,6-_c0	UAAGDS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate[c0] => (1) ATP[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	(kb|g.236154.CDS.361 or kb|g.236154.CDS.357)		
rxn02186_c0	2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase (isomerizing)_c0	KARA1_c0	(1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0] <=> (1) ALCTT[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236154.CDS.275		
rxn09113_c0	Phosphatidylglycerol synthase (n-C18:0)_c0	PGSA180_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadecanoyl[c0] <=> (1) CDP-1,2-dioctadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236154.CDS.238 or kb|g.236154.CDS.522)		
rxn12846_c0	Gly-Phe aminopeptidase_c0	Gly-Phe aminopeptidase_c0	(1) Glycine[c0] + (1) L-Phenylalanine[c0] <=> (1) Gly-Phe[c0] + (1) H2O[c0]	c0	=	kb|g.236154.CDS.488		
rxn01218_c0	2'-Deoxycytidine 5'-monophosphate phosphohydrolase_c0	NTD3_c0	(1) Deoxycytidine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) dCMP[c0]	c0	>	kb|g.236154.CDS.418		
rxn05161_c0	L-Leucine-ABC transport_c0	LEUabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Leucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Leucine[e0]	c0	>	(kb|g.236154.CDS.629 or kb|g.236154.CDS.630 or kb|g.236154.CDS.628)		
rxn02789_c0	2-Isopropylmalate hydro-lyase_c0	IPPMIb_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 2-Isopropylmalate[c0]	c0	=	(kb|g.236154.CDS.226 or kb|g.236154.CDS.227)		
rxn05441_c0	9-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	9-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 9-methyl-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 9-methyl-trans-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236154.CDS.311		
rxn05426_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tridecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236154.CDS.507 or kb|g.236154.CDS.312 or kb|g.236154.CDS.150 or kb|g.236154.CDS.514)		
rxn00179_c0	ATP:L-glutamate 5-phosphotransferase_c0	GLU5K_c0	(1) ADP[c0] + (1) L-Glutamyl 5-phosphate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0]	c0	=	kb|g.236154.CDS.266		
rxn05364_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-octanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236154.CDS.507 or kb|g.236154.CDS.312 or kb|g.236154.CDS.150 or kb|g.236154.CDS.514)		
rxn10217_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa3coa[c0]	c0	>	kb|g.236154.CDS.224		
rxn03436_c0	(S)-2-Aceto-2-hydroxybutanoate:NADP+ oxidoreductase (isomerizing)_c0	(S)-2-Aceto-2-hydroxybutanoate:NADP+ oxidoreductase (isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] <=> (1) 2-Aceto-2-hydroxybutanoate[c0]	c0	=	kb|g.236154.CDS.275		
rxn00423_c0	serine O-acetyltransferase_c0	SERAT_c0	(1) CoA[c0] + (1) O-Acetyl-L-serine[c0] => (1) Acetyl-CoA[c0] + (1) L-Serine[c0]	c0	>	kb|g.236154.CDS.432		
rxn00818_c0	Raffinose galactohydrolase_c0	RAFGH_c0	(1) Galactose[c0] + (1) Sucrose[c0] => (1) H2O[c0] + (1) Melitose[c0]	c0	>	kb|g.236154.CDS.710		
rxn05430_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 14-methyl-3-hydroxy-pentadecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236154.CDS.507 or kb|g.236154.CDS.312 or kb|g.236154.CDS.150 or kb|g.236154.CDS.514)		
rxn00615_c0	ATP:glycerol 3-phosphotransferase_c0	GLYK_c0	(1) ADP[c0] + (1) Glycerol-3-phosphate[c0] <=> (1) ATP[c0] + (1) Glycerol[c0]	c0	=	kb|g.236154.CDS.709		
rxn08307_c0	CDP-diacylglycerol synthetase (n-C14:0)_c0	DASYN140_c0	(1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236154.CDS.285		
rxn05555_c0	iron (II) transport via ABC system_c0	FE2abc_c0	(1) ADP[c0] + (1) Fe2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Fe2+[e0] + (1) H2O[c0]	c0	>	Unknown		
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236154.CDS.88 and Unknown)		
rxn03891_c0	trans-hexaprenyltranstransferase_c0	HEXTT_c0	(1) PPi[c0] + (1) all-trans-Heptaprenyl diphosphate[c0] => (1) Isopentenyldiphosphate[c0] + (1) all-trans-Hexaprenyl diphosphate[c0]	c0	>	kb|g.236154.CDS.335		
rxn00175_c0	Acetate:CoA ligase (AMP-forming)_c0	ACS_c0	(1) AMP[c0] + (1) Acetyl-CoA[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Acetate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	=	kb|g.236154.CDS.574		
rxn10264_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisohexadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236154.CDS.238 or kb|g.236154.CDS.522)		
rxn05445_c0	4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 4-methyl-pentanoyl-ACP[c0] + (1) NAD[c0] => (1) 4-methyl-trans-pent-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236154.CDS.311		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	kb|g.236154.CDS.488		
rxn00986_c0	Propanoate:CoA ligase (AMP-forming)_c0	Propanoate:CoA ligase (AMP-forming)_c0	(1) PPi[c0] + (1) Propionyladenylate[c0] <= (1) ATP[c0] + (1) H+[c0] + (1) Propionate[c0]	c0	<	kb|g.236154.CDS.574		
rxn10473_c0	chlorideion transport out via diffusion_c0	Clt_c0	(1) Cl-[c0] <=> (1) Cl-[e0]	c0	=	Unknown		
rxn05534_c0	Dipeptide transport via ABC system (gly-glu)_c0	DIPEPabc10_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-glu-L[e0]	c0	>	((kb|g.236154.CDS.535 or kb|g.236154.CDS.472) or kb|g.236154.CDS.468 or (kb|g.236154.CDS.470 or kb|g.236154.CDS.537))		
rxn00912_c0	5,10-Methylenetetrahydrofolate:3-methyl-2-oxobutanoate_c0	MOHMT_c0	(1) 2-Dehydropantoate[c0] + (1) Tetrahydrofolate[c0] <=> (1) 3-Methyl-2-oxobutanoate[c0] + (1) 5-10-Methylenetetrahydrofolate[c0] + (1) H2O[c0]	c0	=	kb|g.236154.CDS.435		
rxn05446_c0	6-methyl-trans-hept-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	6-methyl-trans-hept-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 6-methyl-heptanoyl-ACP[c0] + (1) NAD[c0] => (1) 6-methyl-trans-hept-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236154.CDS.311		
rxn05435_c0	8-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236154.CDS.311		
rxn09108_c0	Phosphatidylglycerol synthase (n-C12:0)_c0	PGSA120_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate didodecanoyl[c0] <=> (1) CDP-1,2-didodecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236154.CDS.238 or kb|g.236154.CDS.522)		
rxn03068_c0	(R)-2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236154.CDS.275		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	kb|g.236154.CDS.488		
rxn10261_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisotetradecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236154.CDS.238 or kb|g.236154.CDS.522)		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236154.CDS.507 or kb|g.236154.CDS.312 or kb|g.236154.CDS.150 or kb|g.236154.CDS.514)		
rxn00278_c0	L-Alanine:NAD+ oxidoreductase (deaminating)_c0	ALAD_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] + (1) Pyruvate[c0] <=> (1) H2O[c0] + (1) L-Alanine[c0] + (1) NAD[c0]	c0	=	kb|g.236154.CDS.295		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	kb|g.236154.CDS.401		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	kb|g.236154.CDS.488		
rxn01639_c0	N-Formimino-L-glutamate formiminohydrolase_c0	FGLU_c0	(1) Formamide[c0] + (1) L-Glutamate[c0] <= (1) H2O[c0] + (1) N-Formimino-L-glutamate[c0]	c0	<	(kb|g.236154.CDS.442 or kb|g.236154.CDS.463)		
rxn01204_c0	4-Aminobutanoate:2-oxoglutarate aminotransferase_c0	ABTA_c0	(1) 4-Oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) GABA[c0]	c0	=	kb|g.236154.CDS.454		
rxn05326_c0	Hexanoyl-[acyl-carrier protein]:malonyl-CoA_c0	HEMAT2_c0	(1) (2E)-Hexenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Hexanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236154.CDS.311		
rxn00313_c0	meso-2,6-Diaminoheptanedioate carboxy-lyase_c0	DAPDC_c0	(1) CO2[c0] + (1) L-Lysine[c0] => (1) H+[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236154.CDS.138		
rxn01281_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Tartronate semialdehyde[c0] <=> (1) Glycerate[c0] + (1) NADP[c0]	c0	=	kb|g.236154.CDS.641		
rxn10223_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236154.CDS.285		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.236154.CDS.672 or kb|g.236154.CDS.694 or kb|g.236154.CDS.669 or kb|g.236154.CDS.452 or kb|g.236154.CDS.252)		
rxn08087_c0	1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0	AGPAT161_c0	(1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	kb|g.236154.CDS.224		
rxn05192_c0	Crotono-betaine ABC transport_c0	CTBTabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) crotonobetaine[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) crotonobetaine[e0]	c0	>	(Unknown and Unknown and kb|g.236154.CDS.168)		
rxn00192_c0	Acetyl-CoA:L-glutamate N-acetyltransferase_c0	ACGS_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-L-glutamate[c0] => (1) Acetyl-CoA[c0] + (1) L-Glutamate[c0]	c0	>	kb|g.236154.CDS.303		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236154.CDS.223		
rxn00211_c0	UDPglucose:NAD+ oxidoreductase_c0	UDPGD_c0	(3) H+[c0] + (2) NADH[c0] + (1) UDPglucuronate[c0] <=> (1) H2O[c0] + (2) NAD[c0] + (1) UDP-glucose[c0]	c0	=	kb|g.236154.CDS.621		
rxn00182_c0	L-Glutamate:NAD+ oxidoreductase (deaminating)_c0	GLUDxi_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] <=> (1) H2O[c0] + (1) L-Glutamate[c0] + (1) NAD[c0]	c0	=	kb|g.236154.CDS.406		
rxn02085_c0	4,5-Dihydro-4-oxo-5-imidazolepropanoate hydro-lyase_c0	URCN_c0	(1) H2O[c0] + (1) Urocanate[c0] <=> (1) 4-Imidazolone-5-propanoate[c0]	c0	=	kb|g.236154.CDS.466		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	(kb|g.236154.CDS.345 or kb|g.236154.CDS.153 or kb|g.236154.CDS.451)		
rxn01521_c0	5'-nucleotidase (dUMP)_c0	NTD1_c0	(1) Deoxyuridine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) dUMP[c0]	c0	>	kb|g.236154.CDS.418		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	((kb|g.236154.CDS.535 or kb|g.236154.CDS.472) or kb|g.236154.CDS.468 or (kb|g.236154.CDS.470 or kb|g.236154.CDS.537))		
rxn01868_c0	p-Cumic alcohol:NADP+ oxidoreductase_c0	BETALDHy_c0	(1) BET[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) Betaine aldehyde[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	kb|g.236154.CDS.170		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	((kb|g.236154.CDS.535 or kb|g.236154.CDS.472) or kb|g.236154.CDS.468 or (kb|g.236154.CDS.470 or kb|g.236154.CDS.537))		
rxn02938_c0	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase_c0	AIRCr_c0	(1) AIR[c0] + (1) CO2[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) H+[c0]	c0	>	(kb|g.236154.CDS.624 or kb|g.236154.CDS.623)		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236154.CDS.311		
rxn01256_c0	Chorismate pyruvatemutase_c0	CHORM_c0	(1) Prephenate[c0] => (1) Chorismate[c0]	c0	>	kb|g.236154.CDS.519		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236154.CDS.507 or kb|g.236154.CDS.312 or kb|g.236154.CDS.150 or kb|g.236154.CDS.514)		
rxn05644_c0	D-ribose transport out via ABC system_c0	RIBabc1_c0	(1) ADP[c0] + (1) D-Ribose[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) D-Ribose[c0] + (1) H2O[c0]	c0	>	(Unknown and Unknown and kb|g.236154.CDS.105 and Unknown)		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236154.CDS.359		
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236154.CDS.304		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	(kb|g.236154.CDS.88 or kb|g.236154.CDS.88)		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236154.CDS.507 or kb|g.236154.CDS.312 or kb|g.236154.CDS.150 or kb|g.236154.CDS.514)		
rxn05504_c0	arsenobetaine transport in via ABC system_c0	ARSENBabc_c0	(1) ADP[c0] + (1) ARSENOBETAINE[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ARSENOBETAINE[e0] + (1) ATP[c0] + (1) H2O[c0]	c0	>	(Unknown and Unknown and kb|g.236154.CDS.168)		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	kb|g.236154.CDS.488		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	kb|g.236154.CDS.707		
