Attributes {
	source_id:kb|g.234898.fbamdl
	source:KBase
	id:kb|g.234898.fbamdl0
	name:GFM TBhypometabat3180
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn09979_c0	beta-glucosidase_c0	BG(MBDG)_c0	(1) D-Glucose[c0] + (1) Methanol[c0] <=> (1) H2O[c0] + (1) beta-Methylglucoside[c0]	c0	=	kb|g.234898.CDS.401		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.234898.CDS.161		
rxn05447_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-nonanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-non-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234898.CDS.28		
rxn08352_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)_c0	DMPPS_c0	(1) DMAPP[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234898.CDS.757		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234898.CDS.492		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn03031_c0	Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate_c0	THDPS_c0	(1) CoA[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <= (1) H2O[c0] + (1) Succinyl-CoA[c0] + (1) tetrahydrodipicolinate[c0]	c0	<	kb|g.234898.CDS.59		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.234898.CDS.827		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	kb|g.234898.CDS.885		
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	((kb|g.234898.CDS.874 or kb|g.234898.CDS.411 or kb|g.234898.CDS.894) or (kb|g.234898.CDS.874 or kb|g.234898.CDS.411 or kb|g.234898.CDS.894))		
rxn05197_c0	Uracil ion-coupled transport_c0	URAt6_c0	(1) H+[c0] + (1) Uracil[c0] <=> (1) H+[e0] + (1) Uracil[e0]	c0	=	(kb|g.234898.CDS.318 or kb|g.234898.CDS.699 or kb|g.234898.CDS.691 or kb|g.234898.CDS.641)		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.234898.CDS.793 and kb|g.234898.CDS.542)		
rxn05438_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234898.CDS.28		
rxn08085_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0	AGPAT141_c0	(1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	kb|g.234898.CDS.753		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234898.CDS.672		
rxn01352_c0	dGTP triphosphohydrolase_c0	DGTPH_c0	(1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Triphosphate[c0] <=> (1) H2O[c0] + (1) dGTP[c0]	c0	=	kb|g.234898.CDS.1053		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	kb|g.234898.CDS.442		
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0	TDPDRE_c0	(1) dTDP-4-oxo-L-rhamnose[c0] <=> (1) dTDP-4-oxo-6-deoxy-D-glucose[c0]	c0	=	kb|g.234898.CDS.760		
rxn01977_c0	alpha-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI_c0	(1) beta-D-Glucose 6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.234898.CDS.580		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and (kb|g.234898.CDS.273 or kb|g.234898.CDS.212))		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.234898.CDS.631 or (kb|g.234898.CDS.762 or kb|g.234898.CDS.554 or kb|g.234898.CDS.763))		
rxn03421_c0	GTP 7,8-8,9-dihydrolase_c0	GTP 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <=> (1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0]	c0	=	kb|g.234898.CDS.107		
rxn00867_c0	L-Histidine ammonia-lyase_c0	HISD1r_c0	(1) NH3[c0] + (1) Urocanate[c0] => (1) L-Histidine[c0]	c0	>	kb|g.234898.CDS.1009		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	kb|g.234898.CDS.721		
rxn05409_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) isobutyryl-ACP[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	(kb|g.234898.CDS.266 or kb|g.234898.CDS.1074 or kb|g.234898.CDS.968 or kb|g.234898.CDS.1147)		
rxn10314_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234898.CDS.205		
rxn08528_c0	fumarate reductase_c0	FRD3_c0	(1) 2-Demethylmenaquinone 8[c0] + (1) Succinate[c0] <=> (1) 2-Demethylmenaquinol 8[c0] + (1) Fumarate[c0]	c0	=	((kb|g.234898.CDS.1157 and kb|g.234898.CDS.1156) or kb|g.234898.CDS.1156)		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.234898.CDS.266 or kb|g.234898.CDS.1074 or kb|g.234898.CDS.968 or kb|g.234898.CDS.1147)		
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-heptanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn00789_c0	1-(5-Phospho-D-ribosyl)-ATP:pyrophosphate phosphoribosyl-transferase_c0	ATPPRT_c0	(1) ATP[c0] + (1) PRPP[c0] <= (1) PPi[c0] + (1) Phosphoribosyl-ATP[c0]	c0	<	kb|g.234898.CDS.376		
rxn10481_c0	Copper transport via ABC system_c0	Cuabc_c0	(1) ADP[c0] + (1) Cu2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cu2+[e0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.609		
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase_c0	METSR-S1_c0	(1) L-Methionine S-oxide[c0] + (1) trdrd[c0] <=> (1) H2O[c0] + (1) L-Methionine[c0] + (1) trdox[c0]	c0	=	kb|g.234898.CDS.174		
rxn02895_c0	5-Phospho-D-ribosylamine:glycine ligase (ADP-forming)_c0	PRAGSr_c0	(1) ADP[c0] + (1) GAR[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 5-Phosphoribosylamine[c0] + (1) ATP[c0] + (1) Glycine[c0]	c0	>	kb|g.234898.CDS.709		
rxn10216_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa1coa[c0]	c0	>	kb|g.234898.CDS.753		
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase_c0	AMAOTr_c0	(1) 7-8-Diaminononanoate[c0] + (1) S-Adenosyl-4-methylthio-2-oxobutanoate[c0] <=> (1) 8-Amino-7-oxononanoate[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.234898.CDS.406		
rxn05256_c0	APSPTi_c0	APSPTi_c0	(1) AMP[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) APS[c0] + (1) trdrd[c0]	c0	>	(kb|g.234898.CDS.1117 and kb|g.234898.CDS.1117)		
rxn00438_c0	ATP:thiamin-phosphate phosphotransferase_c0	TMPK_c0	(1) ADP[c0] + (1) TPP[c0] <=> (1) ATP[c0] + (1) Thiamine phosphate[c0]	c0	=	kb|g.234898.CDS.901		
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 15-methyl-3-hydroxy-hexa-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn05327_c0	Decanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DEMAT4_c0	(1) (2E)-Decenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Decanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.234898.CDS.28		
rxn10344_c0	Lead (Pb+2) ABC transporter_c0	Lead (Pb+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Pb[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Pb[c0]	c0	>	kb|g.234898.CDS.609		
rxn05404_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn08550_c0	glycerol-3-phosphate acyltransferase (C16:1)_c0	G3PAT161_c0	(1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	(Unknown and kb|g.234898.CDS.909)		
rxn01643_c0	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	ASAD_c0	(1) 4-Phospho-L-aspartate[c0] + (1) NADPH[c0] <= (1) L-Aspartate4-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.234898.CDS.277		
rxn01930_c0	3-Hydroxy-L-kynurenine hydrolase_c0	HKYNH_c0	(1) 3-Hydroxyanthranilate[c0] + (1) H+[c0] + (1) L-Alanine[c0] => (1) 3-Hydroxy-L-kynurenine[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.214		
rxn01362_c0	Orotidine-5'-phosphate:pyrophosphate phosphoribosyltransferase_c0	ORPT_c0	(1) Orotate[c0] + (1) PRPP[c0] <= (1) Orotidylic acid[c0] + (1) PPi[c0]	c0	<	kb|g.234898.CDS.475		
rxn05450_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-pentadecanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-pentadec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234898.CDS.28		
rxn06493_c0	dihydrolipoylprotein:NAD+ oxidoreductase_c0	GCCc_c0	(1) H+[c0] + (1) Lipoylprotein[c0] + (1) NADH[c0] <=> (1) Dihydrolipolprotein[c0] + (1) NAD[c0]	c0	=	((kb|g.234898.CDS.793 and kb|g.234898.CDS.543 and kb|g.234898.CDS.544) or (kb|g.234898.CDS.793 and Unknown))		
rxn03243_c0	Decanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT5r_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Decanoyl-CoA[c0]	c0	=	(kb|g.234898.CDS.874 or kb|g.234898.CDS.411 or kb|g.234898.CDS.894)		
rxn05375_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234898.CDS.492		
rxn02811_c0	3-Isopropylmalate hydro-lyase_c0	IPPMIa_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 3-Isopropylmalate[c0]	c0	=	(kb|g.234898.CDS.226 and kb|g.234898.CDS.227)		
rxn10262_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234898.CDS.672		
rxn01286_c0	D-Glyceraldehyde:NAD+ oxidoreductase_c0	ALDD8x_c0	(1) Glycerate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Glyceraldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.234898.CDS.762 or kb|g.234898.CDS.554 or kb|g.234898.CDS.763)		
rxn00199_c0	Oxalosuccinate:NADP+ oxidoreductase (decarboxylating)_c0	IDP2_2_c0	(1) 2-Oxoglutarate[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Oxalosuccinate[c0]	c0	>	(kb|g.234898.CDS.257 or kb|g.234898.CDS.256)		
rxn01019_c0	Carbamoyl-phosphate:L-ornithine carbamoyltransferase_c0	OCBT_c0	(1) Citrulline[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) Ornithine[c0]	c0	>	kb|g.234898.CDS.1099		
rxn00412_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS2_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Glutamine[c0] + (1) UTP[c0]	c0	>	kb|g.234898.CDS.745		
rxn05457_c0	tetradecanoyl-ACP:[acyl-carrier-protein] transferase_c0	FAS1_6_c_c0	(1) ACP[c0] + (1) Myristoyl-CoA[c0] <=> (1) CoA[c0] + (1) Myristoyl-ACP[c0]	c0	=	kb|g.234898.CDS.95		
rxn08310_c0	CDP-diacylglycerol synthetase (n-C16:1)_c0	DASYN161_c0	(1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234898.CDS.492		
rxn03135_c0	Imidazole-glycerol-3-phosphate synthase_c0	IG3PS_c0	(1) L-Glutamine[c0] + (1) phosphoribulosylformimino-AICAR-phosphate[c0] <= (1) AICAR[c0] + (1) D-erythro-imidazol-glycerol-phosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0]	c0	<	(kb|g.234898.CDS.380 and kb|g.234898.CDS.379)		
rxn09272_c0	succinate dehydrogenase (irreversible)_c0	SUCD7_c0	(1) Fumarate[c0] + (1) Ubiquinol-8[c0] <=> (1) Succinate[c0] + (1) Ubiquinone-8[c0]	c0	=	((kb|g.234898.CDS.1157 and kb|g.234898.CDS.1156) or kb|g.234898.CDS.1156)		
rxn08040_c0	UDP-N-acetylglucosamine:undecaprenylphosphate N-acetylglucosamine -1-phosphate transferase_c0	GLCNACPPUNDs_c0	(1) UMP[c0] + (1) Undecaprenyl diphospho N-acetyl-glucosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.234898.CDS.205		
rxn08084_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0)_c0	AGPAT140_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-ACP[c0]	c0	>	kb|g.234898.CDS.753		
rxn02303_c0	Coproporphyrinogen:oxygen oxidoreductase(decarboxylating)_c0	CPPPGO_c0	(2) CO2[c0] + (2) H2O[c0] + (1) ProtoporphyrinogenIX[c0] <=> (1) CoproporphyrinogenIII[c0] + (2) H+[c0] + (1) O2[c0]	c0	=	(kb|g.234898.CDS.772 or kb|g.234898.CDS.682)		
rxn12850_c0	Gly-Phe ABC transporters_c0	Gly-Phe ABC transporters_c0	(1) ADP[c0] + (1) Gly-Phe[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Phe[e0] + (1) H2O[c0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn03843_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	(1) PPi[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0] => (1) Farnesyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	kb|g.234898.CDS.776		
rxn10260_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisoheptadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234898.CDS.672		
