Attributes {
	source_id:kb|g.236116.fbamdl
	source:KBase
	id:kb|g.236116.fbamdl0
	name:GFM MEintmetabat3163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn01977_c0	alpha-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI_c0	(1) beta-D-Glucose 6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.236116.CDS.827		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236116.CDS.500)		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236116.CDS.1436		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	(kb|g.236116.CDS.954 or kb|g.236116.CDS.187 or kb|g.236116.CDS.839 or kb|g.236116.CDS.35)		
rxn03838_c0	rxn03838_c0	rxn03838_c0	(1) Galactose[c0] + (1) Melibiose[c0] => (1) H2O[c0] + (1) Manninotriose[c0]	c0	>	kb|g.236116.CDS.335		
rxn05409_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) isobutyryl-ACP[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	(kb|g.236116.CDS.404 or kb|g.236116.CDS.872 or kb|g.236116.CDS.191 or kb|g.236116.CDS.816 or kb|g.236116.CDS.1765 or kb|g.236116.CDS.1351 or kb|g.236116.CDS.630 or kb|g.236116.CDS.629 or kb|g.236116.CDS.192 or kb|g.236116.CDS.1277 or kb|g.236116.CDS.814 or kb|g.236116.CDS.981 or kb|g.236116.CDS.1574 or kb|g.236116.CDS.1449 or kb|g.236116.CDS.420 or kb|g.236116.CDS.303)		
rxn10314_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236116.CDS.1637		
rxn00743_c0	Glycerone phosphate phosphohydrolase (alkaline optimum)_c0	ALKPr_c0	(1) Glycerone[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) Glycerone-phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236116.CDS.1525		
rxn08528_c0	fumarate reductase_c0	FRD3_c0	(1) 2-Demethylmenaquinone 8[c0] + (1) Succinate[c0] <=> (1) 2-Demethylmenaquinol 8[c0] + (1) Fumarate[c0]	c0	=	((kb|g.236116.CDS.761 and kb|g.236116.CDS.760) or kb|g.236116.CDS.760 or (Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236116.CDS.628))		
rxn01509_c0	ATP:(d)GMP phosphotransferase_c0	DGK1_c0	(1) ADP[c0] + (1) dGDP[c0] <=> (1) ATP[c0] + (1) dGMP[c0]	c0	=	kb|g.236116.CDS.944		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.236116.CDS.404 or kb|g.236116.CDS.872 or kb|g.236116.CDS.191 or kb|g.236116.CDS.816 or kb|g.236116.CDS.1765 or kb|g.236116.CDS.1351 or kb|g.236116.CDS.630 or kb|g.236116.CDS.629 or kb|g.236116.CDS.192 or kb|g.236116.CDS.1277 or kb|g.236116.CDS.814 or kb|g.236116.CDS.981 or kb|g.236116.CDS.1574 or kb|g.236116.CDS.1449 or kb|g.236116.CDS.420 or kb|g.236116.CDS.303)		
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-heptanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236116.CDS.1375 or kb|g.236116.CDS.1148 or kb|g.236116.CDS.772 or kb|g.236116.CDS.1347 or kb|g.236116.CDS.661 or kb|g.236116.CDS.828 or kb|g.236116.CDS.61 or kb|g.236116.CDS.1590 or kb|g.236116.CDS.1260 or kb|g.236116.CDS.69 or kb|g.236116.CDS.174 or kb|g.236116.CDS.397 or kb|g.236116.CDS.1774 or kb|g.236116.CDS.885 or kb|g.236116.CDS.1361 or kb|g.236116.CDS.1556 or kb|g.236116.CDS.305 or kb|g.236116.CDS.1192 or kb|g.236116.CDS.644)		
rxn00789_c0	1-(5-Phospho-D-ribosyl)-ATP:pyrophosphate phosphoribosyl-transferase_c0	ATPPRT_c0	(1) ATP[c0] + (1) PRPP[c0] <= (1) PPi[c0] + (1) Phosphoribosyl-ATP[c0]	c0	<	kb|g.236116.CDS.668		
rxn10481_c0	Copper transport via ABC system_c0	Cuabc_c0	(1) ADP[c0] + (1) Cu2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cu2+[e0] + (1) H2O[c0]	c0	>	kb|g.236116.CDS.982		
rxn00817_c0	alpha-D-Glucoside glucohydrolase_c0	GALS3_c0	(1) D-Glucose[c0] + (1) Galactose[c0] <=> (1) H2O[c0] + (1) Melibiose[c0]	c0	=	kb|g.236116.CDS.335		
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase_c0	METSR-S1_c0	(1) L-Methionine S-oxide[c0] + (1) trdrd[c0] <=> (1) H2O[c0] + (1) L-Methionine[c0] + (1) trdox[c0]	c0	=	kb|g.236116.CDS.1304		
rxn10216_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa1coa[c0]	c0	>	kb|g.236116.CDS.1794		
rxn02596_c0	a-galactosidase (stachyose)_c0	GALS4_c0	(1) Galactose[c0] + (1) Melitose[c0] => (1) H2O[c0] + (1) Stachyose[c0]	c0	>	kb|g.236116.CDS.335		
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase_c0	AMAOTr_c0	(1) 7-8-Diaminononanoate[c0] + (1) S-Adenosyl-4-methylthio-2-oxobutanoate[c0] <=> (1) 8-Amino-7-oxononanoate[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236116.CDS.1261		
rxn05256_c0	APSPTi_c0	APSPTi_c0	(1) AMP[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) APS[c0] + (1) trdrd[c0]	c0	>	(kb|g.236116.CDS.1377 and kb|g.236116.CDS.1377)		
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 15-methyl-3-hydroxy-hexa-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236116.CDS.1375 or kb|g.236116.CDS.1148 or kb|g.236116.CDS.772 or kb|g.236116.CDS.1347 or kb|g.236116.CDS.661 or kb|g.236116.CDS.828 or kb|g.236116.CDS.61 or kb|g.236116.CDS.1590 or kb|g.236116.CDS.1260 or kb|g.236116.CDS.69 or kb|g.236116.CDS.174 or kb|g.236116.CDS.397 or kb|g.236116.CDS.1774 or kb|g.236116.CDS.885 or kb|g.236116.CDS.1361 or kb|g.236116.CDS.1556 or kb|g.236116.CDS.305 or kb|g.236116.CDS.1192 or kb|g.236116.CDS.644)		
rxn05327_c0	Decanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DEMAT4_c0	(1) (2E)-Decenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Decanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236116.CDS.311		
rxn10344_c0	Lead (Pb+2) ABC transporter_c0	Lead (Pb+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Pb[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Pb[c0]	c0	>	kb|g.236116.CDS.982		
rxn05404_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn01102_c0	ATP:(R)-glycerate 3-phosphotransferase_c0	GLYCK_c0	(1) 3-Phosphoglycerate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) Glycerate[c0]	c0	=	kb|g.236116.CDS.989		
rxn08550_c0	glycerol-3-phosphate acyltransferase (C16:1)_c0	G3PAT161_c0	(1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	((kb|g.236116.CDS.220 or kb|g.236116.CDS.1215) and kb|g.236116.CDS.282)		
rxn02144_c0	4-Carboxymethylbut-3-en-4-olide enol-lactonohydrolase_c0	PCAD_c0	(1) 3-Oxoadipate[c0] + (1) H+[c0] => (1) 3-oxoadipate-enol-lactone[c0] + (1) H2O[c0]	c0	>	kb|g.236116.CDS.4		
rxn01643_c0	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	ASAD_c0	(1) 4-Phospho-L-aspartate[c0] + (1) NADPH[c0] <= (1) L-Aspartate4-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236116.CDS.1114		
rxn01930_c0	3-Hydroxy-L-kynurenine hydrolase_c0	HKYNH_c0	(1) 3-Hydroxyanthranilate[c0] + (1) H+[c0] + (1) L-Alanine[c0] => (1) 3-Hydroxy-L-kynurenine[c0] + (1) H2O[c0]	c0	>	kb|g.236116.CDS.298		
rxn08656_c0	Glycolate oxidase_c0	GLYCTO3_c0	(1) Glyoxalate[c0] + (1) Menaquinol 8[c0] => (1) Glycolate[c0] + (1) Menaquinone 8[c0]	c0	>	(kb|g.236116.CDS.1735 and kb|g.236116.CDS.1805 and Unknown)		
rxn05450_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-pentadecanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-pentadec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236116.CDS.311		
rxn06493_c0	dihydrolipoylprotein:NAD+ oxidoreductase_c0	GCCc_c0	(1) H+[c0] + (1) Lipoylprotein[c0] + (1) NADH[c0] <=> (1) Dihydrolipolprotein[c0] + (1) NAD[c0]	c0	=	((kb|g.236116.CDS.367 and Unknown and Unknown) or (kb|g.236116.CDS.367 and kb|g.236116.CDS.360))		
rxn03243_c0	Decanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT5r_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Decanoyl-CoA[c0]	c0	=	(kb|g.236116.CDS.66 or kb|g.236116.CDS.493 or kb|g.236116.CDS.736 or kb|g.236116.CDS.173 or kb|g.236116.CDS.909)		
rxn05375_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236116.CDS.128		
rxn02811_c0	3-Isopropylmalate hydro-lyase_c0	IPPMIa_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 3-Isopropylmalate[c0]	c0	=	(kb|g.236116.CDS.1618 and kb|g.236116.CDS.1619)		
rxn00333_c0	(S)-2-Hydroxy-acid:oxygen 2-oxidoreductase_c0	GLYCTO10_c0	(1) Glyoxalate[c0] + (1) H2O2[c0] => (1) Glycolate[c0] + (1) O2[c0]	c0	>	(Unknown and kb|g.236116.CDS.1805)		
rxn10262_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236116.CDS.317 or kb|g.236116.CDS.368)		
rxn01019_c0	Carbamoyl-phosphate:L-ornithine carbamoyltransferase_c0	OCBT_c0	(1) Citrulline[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) Ornithine[c0]	c0	>	kb|g.236116.CDS.351		
rxn00412_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS2_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Glutamine[c0] + (1) UTP[c0]	c0	>	kb|g.236116.CDS.1509		
rxn03167_c0	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)_c0	AKP1_c0	(1) Dihydroneopterin[c0] + (3) H+[c0] + (3) Phosphate[c0] => (1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (3) H2O[c0]	c0	>	kb|g.236116.CDS.1525		
rxn05457_c0	tetradecanoyl-ACP:[acyl-carrier-protein] transferase_c0	FAS1_6_c_c0	(1) ACP[c0] + (1) Myristoyl-CoA[c0] <=> (1) CoA[c0] + (1) Myristoyl-ACP[c0]	c0	=	kb|g.236116.CDS.410		
rxn08310_c0	CDP-diacylglycerol synthetase (n-C16:1)_c0	DASYN161_c0	(1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236116.CDS.128		
rxn03135_c0	Imidazole-glycerol-3-phosphate synthase_c0	IG3PS_c0	(1) L-Glutamine[c0] + (1) phosphoribulosylformimino-AICAR-phosphate[c0] <= (1) AICAR[c0] + (1) D-erythro-imidazol-glycerol-phosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0]	c0	<	(Unknown and kb|g.236116.CDS.1733)		
rxn12512_c0	(R)-4'-Phosphopantothenate:L-cysteine ligase_c0	PPNCL3_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) AMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236116.CDS.942		
rxn09272_c0	succinate dehydrogenase (irreversible)_c0	SUCD7_c0	(1) Fumarate[c0] + (1) Ubiquinol-8[c0] <=> (1) Succinate[c0] + (1) Ubiquinone-8[c0]	c0	=	((kb|g.236116.CDS.761 and kb|g.236116.CDS.760) or (Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236116.CDS.628) or kb|g.236116.CDS.760)		
rxn00791_c0	N-(5-Phospho-D-ribosyl)anthranilate:pyrophosphate_c0	ANPRT_c0	(1) Anthranilate[c0] + (1) PRPP[c0] <= (1) N-5-phosphoribosyl-anthranilate[c0] + (1) PPi[c0]	c0	<	kb|g.236116.CDS.551		
rxn08040_c0	UDP-N-acetylglucosamine:undecaprenylphosphate N-acetylglucosamine -1-phosphate transferase_c0	GLCNACPPUNDs_c0	(1) UMP[c0] + (1) Undecaprenyl diphospho N-acetyl-glucosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236116.CDS.1637		
rxn08084_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0)_c0	AGPAT140_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-ACP[c0]	c0	>	kb|g.236116.CDS.1794		
rxn01636_c0	N2-Acetyl-L-ornithine:L-glutamate N-acetyltransferase_c0	ORNTAC_c0	(1) N-Acetyl-L-glutamate[c0] + (1) Ornithine[c0] <=> (1) L-Glutamate[c0] + (1) N-Acetylornithine[c0]	c0	=	kb|g.236116.CDS.261		
rxn12850_c0	Gly-Phe ABC transporters_c0	Gly-Phe ABC transporters_c0	(1) ADP[c0] + (1) Gly-Phe[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Phe[e0] + (1) H2O[c0]	c0	>	((kb|g.236116.CDS.343 or kb|g.236116.CDS.1239) or (kb|g.236116.CDS.339 or kb|g.236116.CDS.1235) or (kb|g.236116.CDS.341 or kb|g.236116.CDS.1237))		
rxn03843_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	(1) PPi[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0] => (1) Farnesyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	kb|g.236116.CDS.1538		
rxn10260_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisoheptadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236116.CDS.317 or kb|g.236116.CDS.368)		
rxn03087_c0	N-Succinyl-L-2,6-diaminoheptanedioate:2-ocoglytarate_c0	SDPTA_c0	(1) L-Glutamate[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) N-Succinyl-L-2,6-diaminopimelate[c0]	c0	=	kb|g.236116.CDS.930		
rxn01329_c0	D-Mannose 6-phosphate 1,6-phosphomutase_c0	PMANM_c0	(1) D-Mannose1-phosphate[c0] <=> (1) D-mannose-6-phosphate[c0]	c0	=	kb|g.236116.CDS.382		
rxn01353_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK5_c0	(1) ADP[c0] + (1) dGTP[c0] <=> (1) ATP[c0] + (1) dGDP[c0]	c0	=	kb|g.236116.CDS.1245		
rxn00077_c0	ATP:NAD+ 2'-phosphotransferase_c0	NADK_c0	(1) ADP[c0] + (1) NADP[c0] <=> (1) ATP[c0] + (1) NAD[c0]	c0	=	kb|g.236116.CDS.1511		
rxn05379_c0	12-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	12-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 14-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn05667_c0	Urea transport via facilitate diffusion_c0	UREAt_c0	(1) Urea[c0] <=> (1) Urea[e0]	c0	=	Unknown		
rxn05384_c0	3-methylbutanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	3-methylbutanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 5-methyl-3-oxo-hexanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) isovaleryl-ACP[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn01917_c0	ATP:N-acetyl-L-glutamate 5-phosphotransferase_c0	ACGK_c0	(1) ADP[c0] + (1) n-acetylglutamyl-phosphate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) N-Acetyl-L-glutamate[c0]	c0	=	kb|g.236116.CDS.678		
