Attributes {
	source_id:kb|g.236103.fbamdl
	source:KBase
	id:kb|g.236103.fbamdl0
	name:GFM MEintmetabat1953
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	((kb|g.236103.CDS.768 or kb|g.236103.CDS.97 or kb|g.236103.CDS.863 or kb|g.236103.CDS.1471 or kb|g.236103.CDS.227 or kb|g.236103.CDS.1981 or kb|g.236103.CDS.1037 or kb|g.236103.CDS.214 or kb|g.236103.CDS.1061) or (kb|g.236103.CDS.227 or kb|g.236103.CDS.768 or kb|g.236103.CDS.97 or kb|g.236103.CDS.1037 or kb|g.236103.CDS.214 or kb|g.236103.CDS.1471))		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236103.CDS.1775 and kb|g.236103.CDS.1780)		
rxn08085_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0	AGPAT141_c0	(1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	(kb|g.236103.CDS.114 or kb|g.236103.CDS.110 or kb|g.236103.CDS.1166)		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236103.CDS.1773		
rxn08839_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:0)_c0	LPLIPAL2E140_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	kb|g.236103.CDS.830		
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0	TDPDRE_c0	(1) dTDP-4-oxo-L-rhamnose[c0] <=> (1) dTDP-4-oxo-6-deoxy-D-glucose[c0]	c0	=	kb|g.236103.CDS.1571		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236103.CDS.706)		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236103.CDS.1122 or kb|g.236103.CDS.960 or kb|g.236103.CDS.1357 or kb|g.236103.CDS.300 or kb|g.236103.CDS.2089 or kb|g.236103.CDS.1039 or kb|g.236103.CDS.381)		
rxn03421_c0	GTP 7,8-8,9-dihydrolase_c0	GTP 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <=> (1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0]	c0	=	(kb|g.236103.CDS.2173 or kb|g.236103.CDS.907)		
rxn08843_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:0)_c0	LPLIPAL2E180_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) ocdca[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	((kb|g.236103.CDS.728 or kb|g.236103.CDS.2282) or kb|g.236103.CDS.1722 or kb|g.236103.CDS.649 or kb|g.236103.CDS.369)		
rxn03838_c0	rxn03838_c0	rxn03838_c0	(1) Galactose[c0] + (1) Melibiose[c0] => (1) H2O[c0] + (1) Manninotriose[c0]	c0	>	(kb|g.236103.CDS.1084 or kb|g.236103.CDS.1600)		
rxn00213_c0	UTP:alpha-D-glucose-1-phosphate uridylyltransferase_c0	GALUi_c0	(1) PPi[c0] + (1) UDP-glucose[c0] <=> (1) Glucose-1-phosphate[c0] + (1) UTP[c0]	c0	=	kb|g.236103.CDS.1948		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	(kb|g.236103.CDS.484 or kb|g.236103.CDS.1450 or kb|g.236103.CDS.1377 or kb|g.236103.CDS.1177 or kb|g.236103.CDS.1618 or kb|g.236103.CDS.686 or kb|g.236103.CDS.1355 or kb|g.236103.CDS.1791 or kb|g.236103.CDS.1718 or kb|g.236103.CDS.2053 or kb|g.236103.CDS.1717 or kb|g.236103.CDS.2019 or kb|g.236103.CDS.1911 or kb|g.236103.CDS.1787 or kb|g.236103.CDS.688)		
rxn00493_c0	L-Phenylalanine:2-oxoglutarate aminotransferase_c0	PHETA1_c0	(1) L-Glutamate[c0] + (1) Phenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Phenylalanine[c0]	c0	=	(kb|g.236103.CDS.1227 and Unknown)		
rxn08528_c0	fumarate reductase_c0	FRD3_c0	(1) 2-Demethylmenaquinone 8[c0] + (1) Succinate[c0] <=> (1) 2-Demethylmenaquinol 8[c0] + (1) Fumarate[c0]	c0	=	(((kb|g.236103.CDS.2079 or kb|g.236103.CDS.518) and (kb|g.236103.CDS.2078 or kb|g.236103.CDS.517)) or (kb|g.236103.CDS.2078 or kb|g.236103.CDS.517))		
rxn01509_c0	ATP:(d)GMP phosphotransferase_c0	DGK1_c0	(1) ADP[c0] + (1) dGDP[c0] <=> (1) ATP[c0] + (1) dGMP[c0]	c0	=	kb|g.236103.CDS.2271		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.236103.CDS.484 or kb|g.236103.CDS.1450 or kb|g.236103.CDS.1377 or kb|g.236103.CDS.1177 or kb|g.236103.CDS.1618 or kb|g.236103.CDS.686 or kb|g.236103.CDS.1355 or kb|g.236103.CDS.1791 or kb|g.236103.CDS.1718 or kb|g.236103.CDS.2053 or kb|g.236103.CDS.1717 or kb|g.236103.CDS.2019 or kb|g.236103.CDS.1911 or kb|g.236103.CDS.1787 or kb|g.236103.CDS.688)		
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-heptanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn00789_c0	1-(5-Phospho-D-ribosyl)-ATP:pyrophosphate phosphoribosyl-transferase_c0	ATPPRT_c0	(1) ATP[c0] + (1) PRPP[c0] <= (1) PPi[c0] + (1) Phosphoribosyl-ATP[c0]	c0	<	kb|g.236103.CDS.2257		
rxn10481_c0	Copper transport via ABC system_c0	Cuabc_c0	(1) ADP[c0] + (1) Cu2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cu2+[e0] + (1) H2O[c0]	c0	>	(kb|g.236103.CDS.378 or kb|g.236103.CDS.24)		
rxn00817_c0	alpha-D-Glucoside glucohydrolase_c0	GALS3_c0	(1) D-Glucose[c0] + (1) Galactose[c0] <=> (1) H2O[c0] + (1) Melibiose[c0]	c0	=	(kb|g.236103.CDS.1084 or kb|g.236103.CDS.1600)		
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase_c0	METSR-S1_c0	(1) L-Methionine S-oxide[c0] + (1) trdrd[c0] <=> (1) H2O[c0] + (1) L-Methionine[c0] + (1) trdox[c0]	c0	=	kb|g.236103.CDS.308		
rxn02895_c0	5-Phospho-D-ribosylamine:glycine ligase (ADP-forming)_c0	PRAGSr_c0	(1) ADP[c0] + (1) GAR[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 5-Phosphoribosylamine[c0] + (1) ATP[c0] + (1) Glycine[c0]	c0	>	(kb|g.236103.CDS.1674 or kb|g.236103.CDS.1829)		
rxn10216_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa1coa[c0]	c0	>	(kb|g.236103.CDS.114 or kb|g.236103.CDS.110 or kb|g.236103.CDS.1166)		
rxn02596_c0	a-galactosidase (stachyose)_c0	GALS4_c0	(1) Galactose[c0] + (1) Melitose[c0] => (1) H2O[c0] + (1) Stachyose[c0]	c0	>	(kb|g.236103.CDS.1084 or kb|g.236103.CDS.1600)		
rxn05256_c0	APSPTi_c0	APSPTi_c0	(1) AMP[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) APS[c0] + (1) trdrd[c0]	c0	>	((kb|g.236103.CDS.573 or kb|g.236103.CDS.1682) and (kb|g.236103.CDS.573 or kb|g.236103.CDS.1682))		
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 15-methyl-3-hydroxy-hexa-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn10344_c0	Lead (Pb+2) ABC transporter_c0	Lead (Pb+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Pb[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Pb[c0]	c0	>	(kb|g.236103.CDS.378 or kb|g.236103.CDS.24)		
rxn08798_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:1) (periplasm)_c0	LPLIPAL1A141pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) tetradecenoate[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.1247		
rxn08797_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:0) (periplasm)_c0	LPLIPAL1A140pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn01643_c0	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	ASAD_c0	(1) 4-Phospho-L-aspartate[c0] + (1) NADPH[c0] <= (1) L-Aspartate4-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236103.CDS.950		
rxn08656_c0	Glycolate oxidase_c0	GLYCTO3_c0	(1) Glyoxalate[c0] + (1) Menaquinol 8[c0] => (1) Glycolate[c0] + (1) Menaquinone 8[c0]	c0	>	(Unknown and kb|g.236103.CDS.187 and Unknown)		
rxn08846_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:0)_c0	LPLIPAL2G140_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn06493_c0	dihydrolipoylprotein:NAD+ oxidoreductase_c0	GCCc_c0	(1) H+[c0] + (1) Lipoylprotein[c0] + (1) NADH[c0] <=> (1) Dihydrolipolprotein[c0] + (1) NAD[c0]	c0	=	(kb|g.236103.CDS.69 or (kb|g.236103.CDS.1775 and Unknown and Unknown) or (kb|g.236103.CDS.1775 and kb|g.236103.CDS.1781))		
rxn02402_c0	Nicotinate-nucleotide:pyrophosphate phosphoribosyltransferase_c0	NNDPR_c0	(2) H+[c0] + (1) PRPP[c0] + (1) Quinolinate[c0] <= (1) CO2[c0] + (1) Nicotinate ribonucleotide[c0] + (1) PPi[c0]	c0	<	kb|g.236103.CDS.2163		
rxn03243_c0	Decanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT5r_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Decanoyl-CoA[c0]	c0	=	(kb|g.236103.CDS.768 or kb|g.236103.CDS.97 or kb|g.236103.CDS.863 or kb|g.236103.CDS.1471 or kb|g.236103.CDS.227 or kb|g.236103.CDS.1981 or kb|g.236103.CDS.1037 or kb|g.236103.CDS.214 or kb|g.236103.CDS.1061)		
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236103.CDS.1417		
rxn02811_c0	3-Isopropylmalate hydro-lyase_c0	IPPMIa_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 3-Isopropylmalate[c0]	c0	=	(kb|g.236103.CDS.802 and kb|g.236103.CDS.803)		
rxn00333_c0	(S)-2-Hydroxy-acid:oxygen 2-oxidoreductase_c0	GLYCTO10_c0	(1) Glyoxalate[c0] + (1) H2O2[c0] => (1) Glycolate[c0] + (1) O2[c0]	c0	>	(Unknown and kb|g.236103.CDS.187)		
rxn10262_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236103.CDS.1773		
rxn01286_c0	D-Glyceraldehyde:NAD+ oxidoreductase_c0	ALDD8x_c0	(1) Glycerate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Glyceraldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236103.CDS.1122 or kb|g.236103.CDS.960 or kb|g.236103.CDS.1357 or kb|g.236103.CDS.300 or kb|g.236103.CDS.2089 or kb|g.236103.CDS.1039 or kb|g.236103.CDS.381)		
rxn08469_c0	FMNH2-dependent monooxygenase (ethanesulfonate)_c0	FDMO1_c0	(1) Acetaldehyde[c0] + (1) FMN[c0] + (1) H2O[c0] + (1) Sulfite[c0] => (1) FMNH2[c0] + (1) O2[c0] + (1) ethanesulfonate[c0]	c0	>	(kb|g.236103.CDS.1337 or kb|g.236103.CDS.1878)		
rxn00199_c0	Oxalosuccinate:NADP+ oxidoreductase (decarboxylating)_c0	IDP2_2_c0	(1) 2-Oxoglutarate[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Oxalosuccinate[c0]	c0	>	kb|g.236103.CDS.1515		
rxn01019_c0	Carbamoyl-phosphate:L-ornithine carbamoyltransferase_c0	OCBT_c0	(1) Citrulline[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) Ornithine[c0]	c0	>	kb|g.236103.CDS.2243		
rxn00412_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS2_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Glutamine[c0] + (1) UTP[c0]	c0	>	(kb|g.236103.CDS.2229 or kb|g.236103.CDS.1751)		
rxn08310_c0	CDP-diacylglycerol synthetase (n-C16:1)_c0	DASYN161_c0	(1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236103.CDS.1417		
rxn03135_c0	Imidazole-glycerol-3-phosphate synthase_c0	IG3PS_c0	(1) L-Glutamine[c0] + (1) phosphoribulosylformimino-AICAR-phosphate[c0] <= (1) AICAR[c0] + (1) D-erythro-imidazol-glycerol-phosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0]	c0	<	(kb|g.236103.CDS.1486 and kb|g.236103.CDS.1488)		
rxn12512_c0	(R)-4'-Phosphopantothenate:L-cysteine ligase_c0	PPNCL3_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) AMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236103.CDS.2269		
rxn09272_c0	succinate dehydrogenase (irreversible)_c0	SUCD7_c0	(1) Fumarate[c0] + (1) Ubiquinol-8[c0] <=> (1) Succinate[c0] + (1) Ubiquinone-8[c0]	c0	=	(((kb|g.236103.CDS.2079 or kb|g.236103.CDS.518) and (kb|g.236103.CDS.2078 or kb|g.236103.CDS.517)) or (kb|g.236103.CDS.2078 or kb|g.236103.CDS.517))		
rxn00686_c0	5,6,7,8-Tetrahydrofolate:NADP+ oxidoreductase_c0	DHFR_c0	(1) Dihydrofolate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Tetrahydrofolate[c0]	c0	=	kb|g.236103.CDS.1183		
rxn00791_c0	N-(5-Phospho-D-ribosyl)anthranilate:pyrophosphate_c0	ANPRT_c0	(1) Anthranilate[c0] + (1) PRPP[c0] <= (1) N-5-phosphoribosyl-anthranilate[c0] + (1) PPi[c0]	c0	<	kb|g.236103.CDS.527		
rxn08084_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0)_c0	AGPAT140_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-ACP[c0]	c0	>	(kb|g.236103.CDS.114 or kb|g.236103.CDS.110 or kb|g.236103.CDS.1166)		
rxn01636_c0	N2-Acetyl-L-ornithine:L-glutamate N-acetyltransferase_c0	ORNTAC_c0	(1) N-Acetyl-L-glutamate[c0] + (1) Ornithine[c0] <=> (1) L-Glutamate[c0] + (1) N-Acetylornithine[c0]	c0	=	kb|g.236103.CDS.2246		
rxn02303_c0	Coproporphyrinogen:oxygen oxidoreductase(decarboxylating)_c0	CPPPGO_c0	(2) CO2[c0] + (2) H2O[c0] + (1) ProtoporphyrinogenIX[c0] <=> (1) CoproporphyrinogenIII[c0] + (2) H+[c0] + (1) O2[c0]	c0	=	kb|g.236103.CDS.755		
rxn12850_c0	Gly-Phe ABC transporters_c0	Gly-Phe ABC transporters_c0	(1) ADP[c0] + (1) Gly-Phe[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Phe[e0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.558		
rxn00756_c0	Choline sulfate sulfohydrolase_c0	CHOLSH_c0	(1) Choline[c0] + (1) H+[c0] + (1) Sulfate[c0] => (1) Choline sulfate[c0] + (1) H2O[c0]	c0	>	(kb|g.236103.CDS.432 or kb|g.236103.CDS.1085)		
rxn03843_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	Farnesyl diphosphate:Isopentenyl diphosphate farnesyl transferase_c0	(1) PPi[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0] => (1) Farnesyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	kb|g.236103.CDS.1020		
rxn10260_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisoheptadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236103.CDS.1773		
rxn03087_c0	N-Succinyl-L-2,6-diaminoheptanedioate:2-ocoglytarate_c0	SDPTA_c0	(1) L-Glutamate[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) N-Succinyl-L-2,6-diaminopimelate[c0]	c0	=	kb|g.236103.CDS.1993		
rxn01329_c0	D-Mannose 6-phosphate 1,6-phosphomutase_c0	PMANM_c0	(1) D-Mannose1-phosphate[c0] <=> (1) D-mannose-6-phosphate[c0]	c0	=	(kb|g.236103.CDS.1774 or kb|g.236103.CDS.167)		
rxn05177_c0	Thiamin-ABC transport_c0	THMabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Thiamin[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Thiamin[e0]	c0	>	(kb|g.236103.CDS.312 and Unknown and kb|g.236103.CDS.311)		
rxn01353_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK5_c0	(1) ADP[c0] + (1) dGTP[c0] <=> (1) ATP[c0] + (1) dGDP[c0]	c0	=	(kb|g.236103.CDS.1556 or kb|g.236103.CDS.1458)		
