Attributes {
	source_id:kb|g.236066.fbamdl
	source:KBase
	id:kb|g.236066.fbamdl0
	name:GFM TBepimetabat4163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn05400_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 11-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn08793_c0	L-Lactate dehydrogenase (menaquinone)_c0	L-LACD3_c0	(1) Menaquinol 8[c0] + (1) Pyruvate[c0] => (1) L-Lactate[c0] + (1) Menaquinone 8[c0]	c0	>	(kb|g.236066.CDS.157 or kb|g.236066.CDS.61)		
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 11-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 11-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236066.CDS.659		
rxn00065_c0	ATP pyrophosphate-lyase (cyclizing)_c0	ADNCYC_c0	(1) PPi[c0] + (1) cAMP[c0] => (1) ATP[c0]	c0	>	kb|g.236066.CDS.814		
rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	AHC_c0	(1) Adenosine[c0] + (1) Homocysteine[c0] <=> (1) H2O[c0] + (1) S-Adenosyl-homocysteine[c0]	c0	=	kb|g.236066.CDS.970		
rxn01454_c0	(S)-3-Hydroxy-3-methylglutaryl-CoA acetoacetyl-CoA-lyase_c0	HMGCOASi_c0	(1) Acetoacetyl-CoA[c0] + (1) Acetyl-CoA[c0] + (1) H2O[c0] <= (1) CoA[c0] + (1) H+[c0] + (1) HMG-CoA[c0]	c0	<	kb|g.236066.CDS.161		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn05425_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-undecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236066.CDS.958		
rxn01452_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.485		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236066.CDS.1035		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	(kb|g.236066.CDS.452 and kb|g.236066.CDS.453)		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	(kb|g.236066.CDS.614 or kb|g.236066.CDS.416)		
rxn00361_c0	ATP:adenylylsulfate 3'-phosphotransferase_c0	ADSK_c0	(1) 3-phosphoadenylylsulfate[c0] + (1) ADP[c0] <=> (1) APS[c0] + (1) ATP[c0]	c0	=	kb|g.236066.CDS.1234		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	(kb|g.236066.CDS.817 or kb|g.236066.CDS.182 or kb|g.236066.CDS.1164 or kb|g.236066.CDS.535)		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	kb|g.236066.CDS.485		
rxn00974_c0	citrate hydro-lyase_c0	ACONTa_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and kb|g.236066.CDS.606)		
rxn03004_c0	10-Formyltetrahydrofolate:5'-phosphoribosylglycinamide_c0	GARFTi_c0	(1) H+[c0] + (1) N-Formyl-GAR[c0] + (1) Tetrahydrofolate[c0] <=> (1) 10-Formyltetrahydrofolate[c0] + (1) GAR[c0]	c0	=	kb|g.236066.CDS.645		
rxn02925_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	(1) L-3-Amino-isobutyrate[c0] + (1) Pyruvate[c0] <=> (1) 3-Oxo-2-methylpropanoate[c0] + (1) L-Alanine[c0]	c0	=	kb|g.236066.CDS.968		
rxn09657_c0	Thiamine transport in via proton symport_c0	THM2t2_c0	(1) H+[c0] + (1) Thiamin[c0] <=> (1) H+[e0] + (1) Thiamin[e0]	c0	=	(kb|g.236066.CDS.498 or kb|g.236066.CDS.744)		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236066.CDS.628 or kb|g.236066.CDS.1200 or kb|g.236066.CDS.328 or kb|g.236066.CDS.859)		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236066.CDS.731		
rxn00452_c0	S-Adenosyl-L-methionine:L-homocysteine S-methyltransferase_c0	HCYSMT_c0	(1) H+[c0] + (1) L-Methionine[c0] + (1) S-Adenosyl-homocysteine[c0] => (1) Homocysteine[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	>	kb|g.236066.CDS.462		
rxn05447_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-nonanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-non-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn08352_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)_c0	DMPPS_c0	(1) DMAPP[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.707		
rxn05209_c0	Proton sodium antiport_c0	NAt7_c0	(1) H+[e0] + (1) Na+[c0] <=> (1) H+[c0] + (1) Na+[e0]	c0	=	kb|g.236066.CDS.724		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn03031_c0	Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate_c0	THDPS_c0	(1) CoA[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <= (1) H2O[c0] + (1) Succinyl-CoA[c0] + (1) tetrahydrodipicolinate[c0]	c0	<	kb|g.236066.CDS.120		
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	((kb|g.236066.CDS.817 or kb|g.236066.CDS.182 or kb|g.236066.CDS.1164 or kb|g.236066.CDS.535) or (kb|g.236066.CDS.817 or kb|g.236066.CDS.182 or kb|g.236066.CDS.1164 or kb|g.236066.CDS.535))		
rxn05197_c0	Uracil ion-coupled transport_c0	URAt6_c0	(1) H+[c0] + (1) Uracil[c0] <=> (1) H+[e0] + (1) Uracil[e0]	c0	=	(kb|g.236066.CDS.498 or kb|g.236066.CDS.744)		
rxn05438_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn01352_c0	dGTP triphosphohydrolase_c0	DGTPH_c0	(1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Triphosphate[c0] <=> (1) H2O[c0] + (1) dGTP[c0]	c0	=	kb|g.236066.CDS.399		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	kb|g.236066.CDS.804		
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0	TDPDRE_c0	(1) dTDP-4-oxo-L-rhamnose[c0] <=> (1) dTDP-4-oxo-6-deoxy-D-glucose[c0]	c0	=	kb|g.236066.CDS.823		
rxn01977_c0	alpha-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI_c0	(1) beta-D-Glucose 6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.236066.CDS.621		
rxn03249_c0	(S)-Hydroxyhexanoyl-CoA:NAD+ oxidoreductase_c0	HACD2_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236066.CDS.485)		
rxn01851_c0	4-aminobutanal:NAD+ 1-oxidoreductase_c0	ABUTD_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236066.CDS.1024 or (kb|g.236066.CDS.628 or kb|g.236066.CDS.1200 or kb|g.236066.CDS.328 or kb|g.236066.CDS.859))		
rxn03421_c0	GTP 7,8-8,9-dihydrolase_c0	GTP 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <=> (1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0]	c0	=	kb|g.236066.CDS.191		
rxn12635_c0	aminopeptidase_c0	AMPEP11_c0	(1) Glycine[c0] + (1) L-Methionine[c0] <=> (1) Gly-Met[c0] + (1) H2O[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn05409_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	2-methylpropionyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) isobutyryl-ACP[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn02934_c0	(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA hydro-liase_c0	ECOAH9_c0	(1) H2O[c0] + (1) Tiglyl-CoA[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0]	c0	=	(kb|g.236066.CDS.100 or kb|g.236066.CDS.779 or kb|g.236066.CDS.704 or kb|g.236066.CDS.472 or kb|g.236066.CDS.938 or kb|g.236066.CDS.687 or kb|g.236066.CDS.672 or kb|g.236066.CDS.1036)		
rxn00493_c0	L-Phenylalanine:2-oxoglutarate aminotransferase_c0	PHETA1_c0	(1) L-Glutamate[c0] + (1) Phenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Phenylalanine[c0]	c0	=	(kb|g.236066.CDS.237 and Unknown)		
rxn08528_c0	fumarate reductase_c0	FRD3_c0	(1) 2-Demethylmenaquinone 8[c0] + (1) Succinate[c0] <=> (1) 2-Demethylmenaquinol 8[c0] + (1) Fumarate[c0]	c0	=	((Unknown and kb|g.236066.CDS.336) or kb|g.236066.CDS.336)		
rxn01509_c0	ATP:(d)GMP phosphotransferase_c0	DGK1_c0	(1) ADP[c0] + (1) dGDP[c0] <=> (1) ATP[c0] + (1) dGMP[c0]	c0	=	kb|g.236066.CDS.442		
rxn03240_c0	(S)-3-Hydroxyhexadecanoyl-CoA hydro-lyase_c0	ECOAH7_c0	(1) (2E)-Hexadecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0]	c0	=	(kb|g.236066.CDS.100 or kb|g.236066.CDS.779 or kb|g.236066.CDS.704 or kb|g.236066.CDS.472 or kb|g.236066.CDS.938 or kb|g.236066.CDS.687 or kb|g.236066.CDS.672 or kb|g.236066.CDS.1036)		
rxn05414_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-heptanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn00789_c0	1-(5-Phospho-D-ribosyl)-ATP:pyrophosphate phosphoribosyl-transferase_c0	ATPPRT_c0	(1) ATP[c0] + (1) PRPP[c0] <= (1) PPi[c0] + (1) Phosphoribosyl-ATP[c0]	c0	<	kb|g.236066.CDS.797		
rxn06077_c0	L-methionine:oxidized-thioredoxin S-oxidoreductase_c0	METSR-S1_c0	(1) L-Methionine S-oxide[c0] + (1) trdrd[c0] <=> (1) H2O[c0] + (1) L-Methionine[c0] + (1) trdox[c0]	c0	=	kb|g.236066.CDS.354		
rxn02895_c0	5-Phospho-D-ribosylamine:glycine ligase (ADP-forming)_c0	PRAGSr_c0	(1) ADP[c0] + (1) GAR[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 5-Phosphoribosylamine[c0] + (1) ATP[c0] + (1) Glycine[c0]	c0	>	kb|g.236066.CDS.660		
rxn01115_c0	6-Phospho-D-gluconate:NADP+ 2-oxidoreductase (decarboxylating)_c0	GND_c0	(1) CO2[c0] + (1) D-Ribulose5-phosphate[c0] + (1) NADPH[c0] => (1) 6-Phospho-D-gluconate[c0] + (1) NADP[c0]	c0	>	kb|g.236066.CDS.898		
rxn02312_c0	S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase_c0	AMAOTr_c0	(1) 7-8-Diaminononanoate[c0] + (1) S-Adenosyl-4-methylthio-2-oxobutanoate[c0] <=> (1) 8-Amino-7-oxononanoate[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236066.CDS.880		
rxn05256_c0	APSPTi_c0	APSPTi_c0	(1) AMP[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) APS[c0] + (1) trdrd[c0]	c0	>	(kb|g.236066.CDS.108 and kb|g.236066.CDS.108)		
rxn05405_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	15-methyl-3-oxo-hexa-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 15-methyl-3-hydroxy-hexa-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn05327_c0	Decanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DEMAT4_c0	(1) (2E)-Decenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Decanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236066.CDS.1007		
rxn05404_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	13-methyl-tetra-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 15-methyl-3-oxo-hexa-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn02144_c0	4-Carboxymethylbut-3-en-4-olide enol-lactonohydrolase_c0	PCAD_c0	(1) 3-Oxoadipate[c0] + (1) H+[c0] => (1) 3-oxoadipate-enol-lactone[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.520		
rxn01643_c0	L-Aspartate-4-semialdehyde:NADP+ oxidoreductase (phosphorylating)_c0	ASAD_c0	(1) 4-Phospho-L-aspartate[c0] + (1) NADPH[c0] <= (1) L-Aspartate4-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236066.CDS.957		
rxn05450_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-pentadec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-pentadecanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-pentadec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn03243_c0	Decanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT5r_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Decanoyl-CoA[c0]	c0	=	(kb|g.236066.CDS.817 or kb|g.236066.CDS.182 or kb|g.236066.CDS.1164 or kb|g.236066.CDS.535)		
rxn05375_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn10224_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn02811_c0	3-Isopropylmalate hydro-lyase_c0	IPPMIa_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 3-Isopropylmalate[c0]	c0	=	(Unknown and kb|g.236066.CDS.392)		
rxn05939_c0	2-oxoglutarate synthase (rev)_c0	OOR2r_c0	(1) 2-Oxoglutarate[c0] + (1) CoA[c0] + (1) Oxidizedferredoxin[c0] <=> (1) CO2[c0] + (1) H+[c0] + (1) Reducedferredoxin[c0] + (1) Succinyl-CoA[c0]	c0	=	kb|g.236066.CDS.740		
