Attributes {
	source_id:kb|g.234910.fbamdl
	source:KBase
	id:kb|g.234910.fbamdl0
	name:GFM TBhypometabat3815
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn00416_c0	L-aspartate:L-glutamine amido-ligase (AMP-forming)_c0	ASNS1_c0	(1) AMP[c0] + (1) L-Asparagine[c0] + (1) L-Glutamate[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Aspartate[c0] + (1) L-Glutamine[c0]	c0	>	kb|g.234910.CDS.820		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234910.CDS.1009		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.234910.CDS.2163		
rxn03394_c0	rxn03394_c0	rxn03394_c0	(1) 2-Octaprenyl-6-hydroxyphenol[c0] + (1) H2O[c0] + (1) NADP[c0] => (1) 2-Octaprenylphenol[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) O2[c0]	c0	>	kb|g.234910.CDS.1934		
rxn05400_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 11-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn05599_c0	cysteate transport via ABC system_c0	LCYSTabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Cysteate[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Cysteate[e0]	c0	>	(Unknown and kb|g.234910.CDS.2079 and Unknown)		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	kb|g.234910.CDS.1413		
rxn10343_c0	Mercury (Hg+2) ABC transporter_c0	Mercury (Hg+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Hg2+[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Hg2+[c0]	c0	>	(kb|g.234910.CDS.1653 or kb|g.234910.CDS.1210)		
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234910.CDS.1333		
rxn05512_c0	butanesulfonate transport via ABC system_c0	BUTSabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) butanesulfonate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) butanesulfonate[e0]	c0	>	(Unknown and kb|g.234910.CDS.2079 and Unknown)		
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 11-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 11-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234910.CDS.2046		
rxn08819_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:1)_c0	LPLIPAL2A141_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) tetradecenoate[c0] => (1) 2-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.234910.CDS.984		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.234910.CDS.1074		
rxn00297_c0	UDP-N-acetyl-D-glucosamine 2-epimerase_c0	UAG2E_c0	(1) UDP-N-acetyl-D-mannosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234910.CDS.1337		
rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	AHC_c0	(1) Adenosine[c0] + (1) Homocysteine[c0] <=> (1) H2O[c0] + (1) S-Adenosyl-homocysteine[c0]	c0	=	kb|g.234910.CDS.1172		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	(kb|g.234910.CDS.992 or kb|g.234910.CDS.19 or kb|g.234910.CDS.1652 or kb|g.234910.CDS.994 or kb|g.234910.CDS.2137 or kb|g.234910.CDS.651)		
rxn05425_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-undecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn10202_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	(kb|g.234910.CDS.1464 and Unknown)		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.234910.CDS.369		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.234910.CDS.169		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.234910.CDS.601		
rxn01466_c0	Geranyl-diphosphate:isopentenyl-diphosphate geranyltrans-transferase_c0	GRTT_c0	(1) Farnesyldiphosphate[c0] + (1) PPi[c0] => (1) Geranyldiphosphate[c0] + (1) Isopentenyldiphosphate[c0]	c0	>	(kb|g.234910.CDS.1512 and kb|g.234910.CDS.1512 and Unknown and kb|g.234910.CDS.1512)		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	((kb|g.234910.CDS.1626 or kb|g.234910.CDS.2357) and Unknown)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	kb|g.234910.CDS.368		
rxn05358_c0	2-methylbutanoyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_51_c0	(1) 2-methylbutyryl-ACP[c0] + (1) CoA[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) ACP[c0]	c0	=	kb|g.234910.CDS.1565		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.234910.CDS.133		
rxn08811_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:0) (periplasm)_c0	LPLIPAL1G140pp_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn00784_c0	2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase_c0	DRPAr_c0	(1) Acetaldehyde[c0] + (1) Glyceraldehyde3-phosphate[c0] <=> (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.234910.CDS.1345		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	kb|g.234910.CDS.124		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.234910.CDS.761 and kb|g.234910.CDS.761)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	((kb|g.234910.CDS.1885 or kb|g.234910.CDS.1835 or kb|g.234910.CDS.1756 or kb|g.234910.CDS.2075 or kb|g.234910.CDS.1739 or kb|g.234910.CDS.2051 or kb|g.234910.CDS.274 or kb|g.234910.CDS.1043 or kb|g.234910.CDS.642 or kb|g.234910.CDS.958 or kb|g.234910.CDS.2184) or (kb|g.234910.CDS.418 or kb|g.234910.CDS.2147 or kb|g.234910.CDS.272 or kb|g.234910.CDS.1034 or kb|g.234910.CDS.157))		
rxn03538_c0	Adenosylcobalamin 5'-phosphate synthase_c0	COBPS_c0	(1) Calomide[c0] + (1) GMP[c0] <=> (1) Adenosylcobinamide-GDP[c0] + (1) alpha-Ribazole[c0]	c0	=	kb|g.234910.CDS.1194		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	kb|g.234910.CDS.2153		
rxn05620_c0	MOPS transport via ABC system_c0	MOPSabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) MOPS[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) MOPS[e0]	c0	>	(Unknown and kb|g.234910.CDS.2079 and Unknown)		
rxn01966_c0	alpha,alpha-Trehalose:orthophosphate beta-D-glucosyltransferase_c0	alpha,alpha-Trehalose:orthophosphate beta-D-glucosyltransferase_c0	(1) D-Glucose[c0] + (1) beta-D-Glucose 1-phosphate[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) TRHL[c0]	c0	=	(kb|g.234910.CDS.696 and kb|g.234910.CDS.696)		
rxn00202_c0	2-Hydroxybutane-1,2,4-tricarboxylate 2-oxoglutarate-lyase_c0	HCITSm_c0	(1) 2-Oxoglutarate[c0] + (1) Acetyl-CoA[c0] + (1) H2O[c0] <= (1) CoA[c0] + (1) H+[c0] + (1) Homocitrate[c0]	c0	<	kb|g.234910.CDS.1572		
rxn02925_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	(1) L-3-Amino-isobutyrate[c0] + (1) Pyruvate[c0] <=> (1) 3-Oxo-2-methylpropanoate[c0] + (1) L-Alanine[c0]	c0	=	kb|g.234910.CDS.2083		
rxn01132_c0	Maltose:orthophosphate 1-beta-D-glucosyltransferase_c0	MPL_c0	(1) D-Glucose[c0] + (1) beta-D-Glucose 1-phosphate[c0] <=> (1) H+[c0] + (1) Maltose[c0] + (1) Phosphate[c0]	c0	=	(kb|g.234910.CDS.696 and kb|g.234910.CDS.696)		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.234910.CDS.285 or kb|g.234910.CDS.1041 or kb|g.234910.CDS.284 or kb|g.234910.CDS.168)		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	kb|g.234910.CDS.773		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	kb|g.234910.CDS.773		
rxn10207_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa1coa[c0]	c0	>	(kb|g.234910.CDS.1464 and Unknown)		
rxn00994_c0	Butanoyl-CoA:acetoacetate CoA-transferase_c0	Butanoyl-CoA:acetoacetate CoA-transferase_c0	(1) Acetoacetyl-CoA[c0] + (1) Butyrate[c0] <=> (1) Acetoacetate[c0] + (1) Butyryl-CoA[c0]	c0	=	kb|g.234910.CDS.2402		
rxn02264_c0	Hydroxymethylbilane hydro-lyase(cyclizing)_c0	UPP3S_c0	(1) H2O[c0] + (1) UroporphyrinogenIII[c0] <=> (1) Hydroxymethylbilane[c0]	c0	=	kb|g.234910.CDS.1140		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.234910.CDS.54		
rxn00151_c0	ATP:pyruvate,orthophosphate phosphotransferase_c0	PPDK_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Pyruvate[c0]	c0	=	kb|g.234910.CDS.130		
rxn00452_c0	S-Adenosyl-L-methionine:L-homocysteine S-methyltransferase_c0	HCYSMT_c0	(1) H+[c0] + (1) L-Methionine[c0] + (1) S-Adenosyl-homocysteine[c0] => (1) Homocysteine[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	>	kb|g.234910.CDS.374		
rxn05447_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-nonanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-non-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234910.CDS.2046		
rxn01750_c0	CDPglucose 4,6-hydro-lyase_c0	CDPglucose 4,6-hydro-lyase_c0	(1) CDP-4-dehydro-6-deoxy-D-glucose[c0] + (1) H2O[c0] => (1) CDP-glucose[c0]	c0	>	kb|g.234910.CDS.2363		
rxn08352_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)_c0	DMPPS_c0	(1) DMAPP[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234910.CDS.1414		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	((kb|g.234910.CDS.1885 or kb|g.234910.CDS.1835 or kb|g.234910.CDS.1756 or kb|g.234910.CDS.2075 or kb|g.234910.CDS.1739 or kb|g.234910.CDS.2051 or kb|g.234910.CDS.274 or kb|g.234910.CDS.1043 or kb|g.234910.CDS.642 or kb|g.234910.CDS.958 or kb|g.234910.CDS.2184) or (kb|g.234910.CDS.418 or kb|g.234910.CDS.2147 or kb|g.234910.CDS.272 or kb|g.234910.CDS.1034 or kb|g.234910.CDS.157))		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.234910.CDS.178		
rxn08804_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:0) (periplasm)_c0	LPLIPAL1E140pp_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	kb|g.234910.CDS.1375		
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	(kb|g.234910.CDS.124 or kb|g.234910.CDS.124)		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.234910.CDS.1690 and kb|g.234910.CDS.1425)		
rxn05438_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234910.CDS.2046		
rxn08085_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0	AGPAT141_c0	(1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	kb|g.234910.CDS.1413		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234910.CDS.1009		
rxn08839_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:0)_c0	LPLIPAL2E140_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn10258_c0	isohexadecanoyl-Diacylglycerol kinase_c0	isohexadecanoyl-Diacylglycerol kinase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ADP[c0] <=> (1) 1,2-Diisohexadecanoyl-sn-glycerol[c0] + (1) ATP[c0]	c0	=	kb|g.234910.CDS.1342		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	(kb|g.234910.CDS.1110 or kb|g.234910.CDS.1800 or kb|g.234910.CDS.2069)		
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0	TDPDRE_c0	(1) dTDP-4-oxo-L-rhamnose[c0] <=> (1) dTDP-4-oxo-6-deoxy-D-glucose[c0]	c0	=	kb|g.234910.CDS.961		
rxn01977_c0	alpha-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI_c0	(1) beta-D-Glucose 6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.234910.CDS.843		
rxn02344_c0	(3S)-3,6-Diaminohexanoate 5,6-aminomutase_c0	(3S)-3,6-Diaminohexanoate 5,6-aminomutase_c0	(1) (3S,5S)-3,5-Diaminocaproate[c0] <=> (1) L-beta-Lysine[c0]	c0	=	(kb|g.234910.CDS.122 or kb|g.234910.CDS.123)		
