Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.1621	CDS	Formaldehyde activating enzyme	kb|g.236095	none		42258	42759	+	MEint.metabat.1091_34000073	Formaldehyde activating enzyme
kb|g.236095.CDS.1622	CDS		kb|g.236095	;	No annotated function	42837	43053	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1623	CDS		kb|g.236095	;	No annotated function	43454	43058	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1624	CDS	Pyrophosphate-energized proton pump (EC 3.6.1.1)	kb|g.236095	none		45839	43556	-	MEint.metabat.1091_34000073	Pyrophosphate-energized proton pump (EC 3.6.1.1)
kb|g.236095.CDS.1625	CDS	Succinate dehydrogenase cytochrome b subunit	kb|g.236095	none		46090	46870	+	MEint.metabat.1091_34000073	Succinate dehydrogenase cytochrome b subunit
kb|g.236095.CDS.1626	CDS	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)	kb|g.236095	none		46888	48841	+	MEint.metabat.1091_34000073	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)
kb|g.236095.CDS.1627	CDS	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)	kb|g.236095	none		48837	49614	+	MEint.metabat.1091_34000073	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)
kb|g.236095.CDS.1628	CDS	Magnesium chelatase, subunit ChlI (EC 6.6.1.1)	kb|g.236095	none		49715	51143	+	MEint.metabat.1091_34000073	Magnesium chelatase, subunit ChlI (EC 6.6.1.1)
kb|g.236095.CDS.1629	CDS		kb|g.236095	;	No annotated function	51697	51145	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1630	CDS	FIG019045: long form Mg-chelase associated protein with vWA domain	kb|g.236095	none		51733	53734	+	MEint.metabat.1091_34000073	FIG019045: long form Mg-chelase associated protein with vWA domain
kb|g.236095.CDS.1631	CDS	Sporulation regulatory protein WhiB	kb|g.236095	none		53859	54135	+	MEint.metabat.1091_34000073	Sporulation regulatory protein WhiB
kb|g.236095.CDS.1632	CDS	Glutamate formiminotransferase (EC 2.1.2.5) @ Glutamate formyltransferase	kb|g.236095	none		54924	54135	-	MEint.metabat.1091_34000073	Glutamate formiminotransferase (EC 2.1.2.5);Glutamate formyltransferase
kb|g.236095.CDS.1633	CDS		kb|g.236095	;	No annotated function	54983	55142	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1634	CDS		kb|g.236095	;	No annotated function	55449	55158	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1635	CDS		kb|g.236095	;	No annotated function	55740	56007	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1636	CDS	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)	kb|g.236095	none		56160	57111	+	MEint.metabat.1091_34000073	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)
kb|g.236095.CDS.1637	CDS	Phosphate transport system permease protein PstC (TC 3.A.1.7.1)	kb|g.236095	none		57129	58059	+	MEint.metabat.1091_34000073	Phosphate transport system permease protein PstC (TC 3.A.1.7.1)
kb|g.236095.CDS.1638	CDS	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)	kb|g.236095	none		58055	58937	+	MEint.metabat.1091_34000073	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)
kb|g.236095.CDS.1639	CDS	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)	kb|g.236095	none		58933	59779	+	MEint.metabat.1091_34000073	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)
kb|g.236095.CDS.1640	CDS	Phosphate transport system regulatory protein PhoU	kb|g.236095	none		59778	60507	+	MEint.metabat.1091_34000073	Phosphate transport system regulatory protein PhoU
kb|g.236095.CDS.1641	CDS	Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)	kb|g.236095	none		60525	61689	+	MEint.metabat.1091_34000073	Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)
kb|g.236095.CDS.1642	CDS	Phosphate regulon transcriptional regulatory protein PhoB (SphR)	kb|g.236095	none		61663	62386	+	MEint.metabat.1091_34000073	Phosphate regulon transcriptional regulatory protein PhoB (SphR)
kb|g.236095.CDS.1643	CDS		kb|g.236095	;	No annotated function	64756	63577	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1644	CDS		kb|g.236095	;	No annotated function	65544	64785	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1645	CDS		kb|g.236095	;	No annotated function	65630	66110	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1646	CDS		kb|g.236095	;	No annotated function	66106	66313	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1647	CDS	Rod shape-determining protein MreB	kb|g.236095	none		66300	67317	+	MEint.metabat.1091_34000073	Rod shape-determining protein MreB
kb|g.236095.CDS.1648	CDS		kb|g.236095	;	No annotated function	68483	67319	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1649	CDS	Acyl-CoA thioesterase II (EC 3.1.2.-)	kb|g.236095	none		69340	68479	-	MEint.metabat.1091_34000073	Acyl-CoA thioesterase II (EC 3.1.2.-)
kb|g.236095.CDS.1650	CDS		kb|g.236095	;	No annotated function	69363	70023	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1651	CDS	putative secreted protein	kb|g.236095	none		70022	70652	+	MEint.metabat.1091_34000073	putative secreted protein
kb|g.236095.CDS.1652	CDS		kb|g.236095	;	No annotated function	71728	70654	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1653	CDS		kb|g.236095	;	No annotated function	72450	71730	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1654	CDS	Glycosyltransferase	kb|g.236095	none		73741	72451	-	MEint.metabat.1091_34000073	Glycosyltransferase
kb|g.236095.CDS.1655	CDS		kb|g.236095	;	No annotated function	75190	73753	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1656	CDS		kb|g.236095	;	No annotated function	75690	75189	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1657	CDS	Protoporphyrinogen IX oxidase, aerobic, HemY (EC 1.3.3.4)	kb|g.236095	none		77095	75694	-	MEint.metabat.1091_34000073	Protoporphyrinogen IX oxidase, aerobic, HemY (EC 1.3.3.4)
kb|g.236095.CDS.1658	CDS	Ferrochelatase, protoheme ferro-lyase (EC 4.99.1.1)	kb|g.236095	none		78021	77091	-	MEint.metabat.1091_34000073	Ferrochelatase, protoheme ferro-lyase (EC 4.99.1.1)
kb|g.236095.CDS.1659	CDS	Uroporphyrinogen III decarboxylase (EC 4.1.1.37)	kb|g.236095	none		79055	78017	-	MEint.metabat.1091_34000073	Uroporphyrinogen III decarboxylase (EC 4.1.1.37)
kb|g.236095.CDS.1660	CDS		kb|g.236095	;	No annotated function	79862	79064	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1661	CDS		kb|g.236095	;	No annotated function	80812	79858	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1662	CDS		kb|g.236095	;	No annotated function	81737	80822	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1663	CDS		kb|g.236095	;	No annotated function	81847	82606	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1664	CDS	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)	kb|g.236095	none		82605	83457	+	MEint.metabat.1091_34000073	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)
kb|g.236095.CDS.1665	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		83539	84259	+	MEint.metabat.1091_34000073	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.1666	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)	kb|g.236095	none		84309	84621	+	MEint.metabat.1091_34000073	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)
kb|g.236095.CDS.1667	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)	kb|g.236095	none		84623	86060	+	MEint.metabat.1091_34000073	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
kb|g.236095.CDS.1668	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)	kb|g.236095	none		86056	87529	+	MEint.metabat.1091_34000073	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)
kb|g.236095.CDS.1669	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		87559	88816	+	MEint.metabat.1091_34000073	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.1670	CDS		kb|g.236095	;	No annotated function	89198	88820	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1671	CDS		kb|g.236095	;	No annotated function	58	643	+	MEint.metabat.1091_30000070	
kb|g.236095.CDS.1672	CDS		kb|g.236095	;	No annotated function	2174	638	-	MEint.metabat.1091_30000070	
kb|g.236095.CDS.1673	CDS		kb|g.236095	;	No annotated function	2752	2197	-	MEint.metabat.1091_30000070	
kb|g.236095.CDS.1674	CDS	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)	kb|g.236095	none		3671	2753	-	MEint.metabat.1091_30000070	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)
kb|g.236095.CDS.1675	CDS	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)	kb|g.236095	none		5176	3667	-	MEint.metabat.1091_30000070	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)
kb|g.236095.CDS.1676	CDS		kb|g.236095	;	No annotated function	5527	6565	+	MEint.metabat.1091_30000070	
kb|g.236095.CDS.1677	CDS	Dihydrolipoamide dehydrogenase (EC 1.8.1.4)	kb|g.236095	none		6561	7929	+	MEint.metabat.1091_30000070	Dihydrolipoamide dehydrogenase (EC 1.8.1.4)
kb|g.236095.CDS.1678	CDS		kb|g.236095	;	No annotated function	9692	7928	-	MEint.metabat.1091_30000070	
kb|g.236095.CDS.1679	CDS		kb|g.236095	;	No annotated function	9898	10462	+	MEint.metabat.1091_30000070	
kb|g.236095.CDS.1680	CDS	Thioredoxin	kb|g.236095	none		491	104	-	MEint.metabat.1091_4000038	Thioredoxin
kb|g.236095.CDS.1681	CDS		kb|g.236095	;	No annotated function	902	506	-	MEint.metabat.1091_4000038	
kb|g.236095.CDS.1682	CDS		kb|g.236095	;	No annotated function	2845	928	-	MEint.metabat.1091_4000038	
kb|g.236095.CDS.1683	CDS	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5) / Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)	kb|g.236095	none		3711	2841	-	MEint.metabat.1091_4000038	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5);Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)
kb|g.236095.CDS.1684	CDS		kb|g.236095	;	No annotated function	5320	3766	-	MEint.metabat.1091_4000038	
kb|g.236095.CDS.1685	CDS		kb|g.236095	;	No annotated function	5383	5995	+	MEint.metabat.1091_4000038	
kb|g.236095.CDS.1686	CDS	Carotenoid oxygenase	kb|g.236095	none		5984	7346	+	MEint.metabat.1091_4000038	Carotenoid oxygenase
kb|g.236095.CDS.1687	CDS	Alkyl hydroperoxide reductase subunit C-like protein	kb|g.236095	none		7451	8084	+	MEint.metabat.1091_4000038	Alkyl hydroperoxide reductase subunit C-like protein
kb|g.236095.CDS.1688	CDS		kb|g.236095	;	No annotated function	8153	8894	+	MEint.metabat.1091_4000038	
kb|g.236095.CDS.1689	CDS		kb|g.236095	;	No annotated function	8898	11439	+	MEint.metabat.1091_4000038	
kb|g.236095.CDS.1690	CDS		kb|g.236095	;	No annotated function	11440	11827	+	MEint.metabat.1091_4000038	
kb|g.236095.CDS.1691	CDS	Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23)	kb|g.236095	none		12730	11833	-	MEint.metabat.1091_4000038	Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23)
kb|g.236095.CDS.1692	CDS	ADP-ribose pyrophosphatase	kb|g.236095	none		13281	12744	-	MEint.metabat.1091_4000038	ADP-ribose pyrophosphatase
kb|g.236095.CDS.1693	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236095	none		14686	13306	-	MEint.metabat.1091_4000038	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236095.CDS.1694	CDS	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)	kb|g.236095	none		16133	14762	-	MEint.metabat.1091_4000038	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)
kb|g.236095.CDS.1695	CDS	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)	kb|g.236095	none		17138	16250	-	MEint.metabat.1091_4000038	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)
kb|g.236095.CDS.1696	CDS	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)	kb|g.236095	none		18200	17147	-	MEint.metabat.1091_4000038	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)
kb|g.236095.CDS.1697	CDS	Phosphate transport system permease protein PstC (TC 3.A.1.7.1)	kb|g.236095	none		19168	18196	-	MEint.metabat.1091_4000038	Phosphate transport system permease protein PstC (TC 3.A.1.7.1)
kb|g.236095.CDS.1698	CDS	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)	kb|g.236095	none		19990	19279	-	MEint.metabat.1091_4000038	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
kb|g.236095.CDS.1699	CDS	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)	kb|g.236095	none		20756	19979	-	MEint.metabat.1091_4000038	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
kb|g.236095.CDS.1700	CDS	Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)	kb|g.236095	none		21841	20752	-	MEint.metabat.1091_4000038	Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)
kb|g.236095.CDS.1701	CDS	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)	kb|g.236095	none		22962	21837	-	MEint.metabat.1091_4000038	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
kb|g.236095.CDS.1702	CDS	Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)	kb|g.236095	none		24214	23086	-	MEint.metabat.1091_4000038	Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)
kb|g.236095.CDS.1703	CDS	Kynureninase (EC 3.7.1.3)	kb|g.236095	none		24992	24296	-	MEint.metabat.1091_4000038	Kynureninase (EC 3.7.1.3)
kb|g.236095.CDS.1704	CDS		kb|g.236095	;	No annotated function	695	89	-	MEint.metabat.1091_86001316	
kb|g.236095.CDS.1705	CDS		kb|g.236095	;	No annotated function	2302	691	-	MEint.metabat.1091_86001316	
kb|g.236095.CDS.1706	CDS		kb|g.236095	;	No annotated function	3380	2447	-	MEint.metabat.1091_86001316	
kb|g.236095.CDS.1707	CDS	ATP-dependent Clp protease adaptor protein ClpS	kb|g.236095	none		3438	3765	+	MEint.metabat.1091_86001316	ATP-dependent Clp protease adaptor protein ClpS
kb|g.236095.CDS.1708	CDS		kb|g.236095	;	No annotated function	3761	4247	+	MEint.metabat.1091_86001316	
kb|g.236095.CDS.1709	CDS		kb|g.236095	;	No annotated function	19	457	+	MEint.metabat.1091_168002208	
kb|g.236095.CDS.1710	CDS	Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2) / Acetyl-coenzyme A carboxyl transferase beta chain (EC 6.4.1.2); Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)	kb|g.236095	;		506	2072	+	MEint.metabat.1091_168002208	Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2);Acetyl-coenzyme A carboxyl transferase beta chain (EC 6.4.1.2);Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)
kb|g.236095.CDS.1711	CDS		kb|g.236095	;	No annotated function	2081	2576	+	MEint.metabat.1091_168002208	
kb|g.236095.CDS.1712	CDS		kb|g.236095	;	No annotated function	2572	2773	+	MEint.metabat.1091_168002208	
kb|g.236095.CDS.1713	CDS		kb|g.236095	;	No annotated function	2780	3899	+	MEint.metabat.1091_168002208	
kb|g.236095.CDS.1714	CDS		kb|g.236095	;	No annotated function	3963	5421	+	MEint.metabat.1091_168002208	
kb|g.236095.CDS.1715	CDS	Peptide methionine sulfoxide reductase MsrA (EC 1.8.4.11)	kb|g.236095	none		6061	5416	-	MEint.metabat.1091_168002208	Peptide methionine sulfoxide reductase MsrA (EC 1.8.4.11)
kb|g.236095.CDS.1716	CDS	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)	kb|g.236095	none		2161	1063	-	MEint.metabat.1091_241002751	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
kb|g.236095.CDS.1717	CDS	Cell division protein FtsW	kb|g.236095	none		3372	2175	-	MEint.metabat.1091_241002751	Cell division protein FtsW
kb|g.236095.CDS.1718	CDS	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)	kb|g.236095	none		4436	3377	-	MEint.metabat.1091_241002751	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)
kb|g.236095.CDS.1719	CDS	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)	kb|g.236095	none		5881	4432	-	MEint.metabat.1091_241002751	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)
kb|g.236095.CDS.1720	CDS		kb|g.236095	;	No annotated function	8015	7856	-	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1721	CDS	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)	kb|g.236095	none		7795	5881	-	MEint.metabat.1091_241002751	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
kb|g.236095.CDS.1722	CDS		kb|g.236095	;	No annotated function	8469	8004	-	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1723	CDS	rRNA small subunit methyltransferase H	kb|g.236095	none		9434	8471	-	MEint.metabat.1091_241002751	rRNA small subunit methyltransferase H
kb|g.236095.CDS.1724	CDS		kb|g.236095	;	No annotated function	10018	9601	-	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1725	CDS		kb|g.236095	;	No annotated function	10877	10220	-	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1726	CDS	HNH endonuclease family protein	kb|g.236095	none		11393	10895	-	MEint.metabat.1091_241002751	HNH endonuclease family protein
kb|g.236095.CDS.1727	CDS		kb|g.236095	;	No annotated function	11727	11445	-	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1728	CDS		kb|g.236095	;	No annotated function	12059	11729	-	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1729	CDS	DNA polymerase IV (EC 2.7.7.7)	kb|g.236095	none		13415	12134	-	MEint.metabat.1091_241002751	DNA polymerase IV (EC 2.7.7.7)
kb|g.236095.CDS.1730	CDS		kb|g.236095	;	No annotated function	13463	13733	+	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1731	CDS	Inositol-1-monophosphatase (EC 3.1.3.25)	kb|g.236095	none		13699	14512	+	MEint.metabat.1091_241002751	Inositol-1-monophosphatase (EC 3.1.3.25)
kb|g.236095.CDS.1732	CDS	Glycerol kinase (EC 2.7.1.30)	kb|g.236095	none		14520	15987	+	MEint.metabat.1091_241002751	Glycerol kinase (EC 2.7.1.30)
kb|g.236095.CDS.1733	CDS		kb|g.236095	;	No annotated function	16291	15982	-	MEint.metabat.1091_241002751	
kb|g.236095.CDS.1734	CDS	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)	kb|g.236095	none		2074	658	-	MEint.metabat.1091_128001069	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)
kb|g.236095.CDS.1735	CDS	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)	kb|g.236095	none		3201	2103	-	MEint.metabat.1091_128001069	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
kb|g.236095.CDS.1736	CDS	Cell division protein FtsW	kb|g.236095	none		4412	3215	-	MEint.metabat.1091_128001069	Cell division protein FtsW
kb|g.236095.CDS.1737	CDS	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)	kb|g.236095	none		4678	4417	-	MEint.metabat.1091_128001069	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)
kb|g.236095.CDS.1738	CDS		kb|g.236095	;	No annotated function	999	606	-	MEint.metabat.1091_1834001025	
kb|g.236095.CDS.1739	CDS	Orotate phosphoribosyltransferase (EC 2.4.2.10)	kb|g.236095	none		1637	1043	-	MEint.metabat.1091_1834001025	Orotate phosphoribosyltransferase (EC 2.4.2.10)
kb|g.236095.CDS.1740	CDS		kb|g.236095	;	No annotated function	1799	2216	+	MEint.metabat.1091_1834001025	
kb|g.236095.CDS.1741	CDS	Adenylosuccinate lyase (EC 4.3.2.2)	kb|g.236095	none		3537	2211	-	MEint.metabat.1091_1834001025	Adenylosuccinate lyase (EC 4.3.2.2)
kb|g.236095.CDS.1742	CDS	Adenylosuccinate synthetase (EC 6.3.4.4)	kb|g.236095	none		4805	3533	-	MEint.metabat.1091_1834001025	Adenylosuccinate synthetase (EC 6.3.4.4)
kb|g.236095.CDS.1743	CDS	Histidinol dehydrogenase (EC 1.1.1.23)	kb|g.236095	none		4896	6222	+	MEint.metabat.1091_1834001025	Histidinol dehydrogenase (EC 1.1.1.23)
kb|g.236095.CDS.1744	CDS		kb|g.236095	;	No annotated function	6721	6256	-	MEint.metabat.1091_1834001025	
kb|g.236095.CDS.1745	CDS		kb|g.236095	;	No annotated function	7756	6742	-	MEint.metabat.1091_1834001025	
kb|g.236095.CDS.1746	CDS		kb|g.236095	;	No annotated function	8865	7758	-	MEint.metabat.1091_1834001025	
kb|g.236095.CDS.1747	CDS		kb|g.236095	;	No annotated function	9773	8867	-	MEint.metabat.1091_1834001025	
kb|g.236095.CDS.1748	CDS		kb|g.236095	;	No annotated function	164	1061	+	MEint.metabat.1091_1169001278	
kb|g.236095.CDS.1749	CDS	ABC-type multidrug transport system, permease component	kb|g.236095	none		1057	1780	+	MEint.metabat.1091_1169001278	ABC-type multidrug transport system, permease component
kb|g.236095.CDS.1750	CDS		kb|g.236095	;	No annotated function	2260	1792	-	MEint.metabat.1091_1169001278	
kb|g.236095.CDS.1751	CDS		kb|g.236095	;	No annotated function	3209	2264	-	MEint.metabat.1091_1169001278	
kb|g.236095.CDS.1752	CDS		kb|g.236095	;	No annotated function	3529	3229	-	MEint.metabat.1091_1169001278	
kb|g.236095.CDS.1753	CDS	Cytochrome c oxidase polypeptide III (EC 1.9.3.1)	kb|g.236095	none		4070	3542	-	MEint.metabat.1091_1169001278	Cytochrome c oxidase polypeptide III (EC 1.9.3.1)
kb|g.236095.CDS.1754	CDS	Cytochrome c oxidase polypeptide I (EC 1.9.3.1)	kb|g.236095	none		6135	4149	-	MEint.metabat.1091_1169001278	Cytochrome c oxidase polypeptide I (EC 1.9.3.1)
kb|g.236095.CDS.1755	CDS	Cytochrome c oxidase polypeptide II (EC 1.9.3.1)	kb|g.236095	none		7404	6147	-	MEint.metabat.1091_1169001278	Cytochrome c oxidase polypeptide II (EC 1.9.3.1)
kb|g.236095.CDS.1756	CDS		kb|g.236095	;	No annotated function	8525	7400	-	MEint.metabat.1091_1169001278	
kb|g.236095.CDS.1757	CDS		kb|g.236095	;	No annotated function	16	922	+	MEint.metabat.1091_78002902	
