Attributes {
	source_id:kb|g.236119.fbamdl
	source:KBase
	id:kb|g.236119.fbamdl0
	name:GFM MEintmetabat3864
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00216_c0	ATP:D-glucose 6-phosphotransferase_c0	HEX1_c0	(1) ADP[c0] + (1) D-glucose-6-phosphate[c0] <=> (1) ATP[c0] + (1) D-Glucose[c0]	c0	=	kb|g.236119.CDS.234		
rxn04996_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	(1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <= (1) DMAPP[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	<	kb|g.236119.CDS.527		
rxn02373_c0	L-Glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphorylationg)_c0	G5SD_c0	(1) L-Glutamyl 5-phosphate[c0] + (1) NADPH[c0] <= (1) L-Glutamate5-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236119.CDS.69		
rxn00726_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS2_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) H2O[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) NH3[c0]	c0	>	(Unknown and kb|g.236119.CDS.571)		
rxn10218_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa4coa[c0]	c0	>	(kb|g.236119.CDS.556 or kb|g.236119.CDS.178)		
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase_c0	ECOAH5_c0	(1) (2E)-Dodecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0]	c0	=	(kb|g.236119.CDS.211 or kb|g.236119.CDS.261)		
rxn01211_c0	5,10-Methenyltetrahydrofolate 5-hydrolase(decyclizing)_c0	MTHFC_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) H+[c0] <=> (1) 5-10-Methenyltetrahydrofolate[c0] + (1) H2O[c0]	c0	=	(kb|g.236119.CDS.122 and kb|g.236119.CDS.122)		
rxn00184_c0	L-Glutamate:NADP+ oxidoreductase (deaminating)_c0	GLUDy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) NH3[c0] <=> (1) H2O[c0] + (1) L-Glutamate[c0] + (1) NADP[c0]	c0	=	kb|g.236119.CDS.485		
rxn00650_c0	membrane alanyl aminopeptidase_c0	TRIA_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Cys-Gly[c0] + (1) H2O[c0]	c0	=	(kb|g.236119.CDS.284 or kb|g.236119.CDS.548 or (kb|g.236119.CDS.531 or kb|g.236119.CDS.621))		
rxn01241_c0	Dihydrolipoamide:NAD+ oxidoreductase_c0	PDHe3c_c0	(1) H+[c0] + (1) Lipoamide[c0] + (1) NADH[c0] <=> (1) Dihydrolipoamide[c0] + (1) NAD[c0]	c0	=	kb|g.236119.CDS.530		
rxn00836_c0	IMP:pyrophosphate phosphoribosyltransferase_c0	HXPRT_c0	(1) HYXN[c0] + (1) PRPP[c0] <= (1) IMP[c0] + (1) PPi[c0]	c0	<	kb|g.236119.CDS.728		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	(Unknown and Unknown and Unknown and kb|g.236119.CDS.574 and Unknown and Unknown)		
rxn09110_c0	Phosphatidylglycerol synthase (n-C14:1)_c0	PGSA141_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradec-7-enoyl[c0] <=> (1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236119.CDS.108 or kb|g.236119.CDS.711 or kb|g.236119.CDS.160)		
rxn12646_c0	aminopeptidase_c0	AMPEP9_c0	(1) Glycine[c0] + (1) L-Glutamine[c0] <=> (1) Gly-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236119.CDS.284 or kb|g.236119.CDS.548 or (kb|g.236119.CDS.531 or kb|g.236119.CDS.621))		
rxn01360_c0	(S)-Dihydroorotate:oxygen oxidoreductase_c0	DHORD1_c0	(1) H2O2[c0] + (1) Orotate[c0] => (1) O2[c0] + (1) S-Dihydroorotate[c0]	c0	>	((kb|g.236119.CDS.326 or kb|g.236119.CDS.636) and kb|g.236119.CDS.637)		
rxn03958_c0	1-Deoxy-D-xylulose-5-phosphate isomeroreductase_c0	DXPRIi_c0	(1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2-C-methyl-D-erythritol4-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236119.CDS.8		
rxn02400_c0	Nicotinate D-ribonucleotide phosphohydrolase_c0	Nicotinate D-ribonucleotide phosphohydrolase_c0	(1) H+[c0] + (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Nicotinate ribonucleotide[c0]	c0	>	kb|g.236119.CDS.697		
rxn00758_c0	sn-Glycero-3-phosphocholine glycerophosphohydrolase_c0	GPDDA1_c0	(1) Choline[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphocholine[c0] + (1) H2O[c0]	c0	>	kb|g.236119.CDS.714		
rxn01670_c0	Nicotinamide ribonucleotide phosphohydrolase_c0	NIRP_c0	(1) H+[c0] + (1) N-Ribosylnicotinamide[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Nicotinamide ribonucleotide[c0]	c0	>	kb|g.236119.CDS.697		
rxn05336_c0	(3R)-3-Hydroxypalmitoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHDR7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) R-3-hydroxypalmitoyl-acyl-carrierprotein-[c0]	c0	=	kb|g.236119.CDS.606		
rxn02475_c0	2,5-Diamino-6-hydroxy-4-(5-phosphoribosylamino)-pyrimidine_c0	DHPPDA2_c0	(1) 5-Amino-6--5-phosphoribosylaminouracil[c0] + (1) NH3[c0] => (1) 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	(kb|g.236119.CDS.60 and kb|g.236119.CDS.60)		
rxn03408_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT3_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0] <=> (1) UDP-N-acetylglucosamine[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0]	c0	=	kb|g.236119.CDS.383		
rxn00441_c0	2-Oxoglutarate:Thiamin diphosphate 2-oxidoreductase(decarboxylating_c0	and acceptor-succinylating)_c0	(1) 3-Carboxy-1-hydroxypropyl-ThPP[c0] + (1) CO2[c0] => (1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) TPP[c0]	c0	>	kb|g.236119.CDS.513		
rxn01485_c0	D-Glucosamine 1-phosphate 1,6-phosphomutase_c0	PGAMT_c0	(1) D-Glucosamine phosphate[c0] <=> (1) D-Glucosamine1-phosphate[c0]	c0	=	kb|g.236119.CDS.750		
rxn13784_c0	RNA transcription_c0	rxn13784_c0	(1) RNA transcription[c0] => 	c0	>	(Unknown and Unknown and kb|g.236119.CDS.221 and Unknown and Unknown and Unknown and Unknown and kb|g.236119.CDS.200 and kb|g.236119.CDS.610 and Unknown and Unknown and kb|g.236119.CDS.190 and kb|g.236119.CDS.1)		
rxn05540_c0	Dipeptide transport via ABC system (ala-gln)_c0	DIPEPabc2_c0	(1) ADP[c0] + (1) Ala-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-Gln[e0] + (1) H2O[c0]	c0	>	(kb|g.236119.CDS.595 or kb|g.236119.CDS.591)		
rxn00363_c0	Cytidine-5'-monophosphate phosphohydrolase_c0	NTD4_c0	(1) Cytidine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) CMP[c0] + (1) H2O[c0]	c0	>	kb|g.236119.CDS.697		
rxn01629_c0	(S)-4-Amino-5-oxopentanoate 4,5-aminomutase_c0	G1SATi_c0	(1) L-Glutamate1-semialdehyde[c0] <=> (1) 5-Aminolevulinate[c0]	c0	=	kb|g.236119.CDS.716		
rxn05179_c0	L-Isoleucine-ABC transport_c0	ILEabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Isoleucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Isoleucine[e0]	c0	>	(kb|g.236119.CDS.745 or kb|g.236119.CDS.746 or kb|g.236119.CDS.744)		
rxn08086_c0	1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0)_c0	AGPAT160_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-ACP[c0]	c0	>	(kb|g.236119.CDS.556 or kb|g.236119.CDS.178)		
rxn01548_c0	guanosine:orthophosphate ribosyltransferase_c0	PUNP3_c0	(1) Guanine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Guanosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236119.CDS.605		
rxn01451_c0	(S)-3-Hydroxybutanoyl-CoA:NAD+ oxidoreductase_c0	HACD1_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236119.CDS.211)		
rxn00785_c0	D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde_c0	TKT2_c0	(1) D-Erythrose4-phosphate[c0] + (1) D-Xylulose5-phosphate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0]	c0	=	kb|g.236119.CDS.99		
rxn05466_c0	Ammonia transport via diffusion_c0	NH4t_c0	(1) NH3[c0] <=> (1) NH3[e0]	c0	=	kb|g.236119.CDS.194		
rxn00708_c0	Uridine 5'-monophosphate phosphohydrolase_c0	NTD2_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Uridine[c0] => (1) H2O[c0] + (1) UMP[c0]	c0	>	kb|g.236119.CDS.697		
rxn04954_c0	5-methyltetrahydrofolate:NAD+ oxidoreductase_c0	MTHFR2_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) NAD[c0]	c0	=	kb|g.236119.CDS.709		
rxn01575_c0	L-Isoleucine:2-oxoglutarate aminotransferase_c0	ILETA_c0	(1) 3MOP[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Isoleucine[c0]	c0	=	kb|g.236119.CDS.420		
rxn00781_c0	D-Glyceraldehyde-3-phosphate:NAD+ oxidoreductase(phosphorylating)_c0	GAPD_c0	(1) 1,3-Bisphospho-D-glycerate[c0] + (1) NADH[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) NAD[c0] + (1) Phosphate[c0]	c0	=	kb|g.236119.CDS.773		
rxn00973_c0	citrate hydro-lyase_c0	ACONT_c0	(1) Isocitrate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and Unknown and Unknown and Unknown and (kb|g.236119.CDS.210 or kb|g.236119.CDS.505))		
rxn00529_c0	L-Tyrosine carboxy-lyase_c0	L-Tyrosine carboxy-lyase_c0	(1) CO2[c0] + (1) Tyramine[c0] => (1) H+[c0] + (1) L-Tyrosine[c0]	c0	>	kb|g.236119.CDS.774		
rxn01985_c0	Deoxyinosine:orthophosphate ribosyltransferase_c0	PUNP6_c0	(1) HYXN[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyinosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236119.CDS.605		
rxn00515_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK9_c0	(1) ADP[c0] + (1) ITP[c0] <=> (1) ATP[c0] + (1) IDP[c0]	c0	=	kb|g.236119.CDS.541		
rxn02011_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate:meso-2,6-_c0	UAAGDS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate[c0] => (1) ATP[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236119.CDS.378		
rxn00917_c0	Xanthosine-5'-phosphate:L-glutamine amido-ligase (AMP-forming)_c0	GMPS2_c0	(1) AMP[c0] + (1) GMP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Glutamine[c0] + (1) XMP[c0]	c0	>	kb|g.236119.CDS.129		
rxn09113_c0	Phosphatidylglycerol synthase (n-C18:0)_c0	PGSA180_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadecanoyl[c0] <=> (1) CDP-1,2-dioctadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236119.CDS.108 or kb|g.236119.CDS.711 or kb|g.236119.CDS.160)		
rxn12846_c0	Gly-Phe aminopeptidase_c0	Gly-Phe aminopeptidase_c0	(1) Glycine[c0] + (1) L-Phenylalanine[c0] <=> (1) Gly-Phe[c0] + (1) H2O[c0]	c0	=	(kb|g.236119.CDS.284 or kb|g.236119.CDS.548 or (kb|g.236119.CDS.531 or kb|g.236119.CDS.621))		
rxn01218_c0	2'-Deoxycytidine 5'-monophosphate phosphohydrolase_c0	NTD3_c0	(1) Deoxycytidine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) dCMP[c0]	c0	>	kb|g.236119.CDS.697		
rxn05161_c0	L-Leucine-ABC transport_c0	LEUabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Leucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Leucine[e0]	c0	>	(kb|g.236119.CDS.745 or kb|g.236119.CDS.746 or kb|g.236119.CDS.744)		
rxn05201_c0	Hypoxanthine ion-coupled transport_c0	HXANt2_c0	(1) H+[c0] + (1) HYXN[c0] <=> (1) H+[e0] + (1) HYXN[e0]	c0	=	kb|g.236119.CDS.653		
rxn08976_c0	NADH dehydrogenase (demethylmenaquinone-8 & 0 protons)_c0	NADH9_c0	(1) 2-Demethylmenaquinol 8[c0] + (1) NAD[c0] => (1) 2-Demethylmenaquinone 8[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	(kb|g.236119.CDS.776 or kb|g.236119.CDS.12)		
rxn02789_c0	2-Isopropylmalate hydro-lyase_c0	IPPMIb_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 2-Isopropylmalate[c0]	c0	=	(kb|g.236119.CDS.176 or kb|g.236119.CDS.175)		
rxn01331_c0	D-erythrose 4-phosphate:NAD+ oxidoreductase_c0	E4PD_c0	(1) 4-Phosphoerythronate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236119.CDS.773		
rxn10042_c0	ATP synthase (four protons for one ATP)_c0	ATPS4r_c0	(1) ATP[c0] + (3) H+[c0] + (1) H2O[c0] <=> (1) ADP[c0] + (4) H+[e0] + (1) Phosphate[c0]	c0	=	(Unknown and Unknown and kb|g.236119.CDS.462 and Unknown and kb|g.236119.CDS.358 and kb|g.236119.CDS.460 and kb|g.236119.CDS.461 and Unknown and kb|g.236119.CDS.357)		
rxn01343_c0	ATP:Sedoheptulose 7-phosphate 1-phosphotransferase_c0	PFK_3_c0	(1) ADP[c0] + (1) Sedoheptulose 1,7-bisphosphate[c0] <=> (1) ATP[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236119.CDS.324		
rxn00484_c0	L-Tryptophan decarboxy-lyase_c0	L-Tryptophan decarboxy-lyase_c0	(1) CO2[c0] + (1) Tryptamine[c0] => (1) H+[c0] + (1) L-Tryptophan[c0]	c0	>	kb|g.236119.CDS.774		
rxn05426_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tridecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236119.CDS.606		
rxn02314_c0	ATP:D-tagatose-6-phosphate 1-phosphotransferase_c0	PFK_2_c0	(1) ADP[c0] + (1) D-Tagatose 1,6-biphosphate[c0] <=> (1) ATP[c0] + (1) D-Tagatose 6-phosphate[c0]	c0	=	kb|g.236119.CDS.324		
rxn00179_c0	ATP:L-glutamate 5-phosphotransferase_c0	GLU5K_c0	(1) ADP[c0] + (1) L-Glutamyl 5-phosphate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0]	c0	=	kb|g.236119.CDS.68		
rxn01465_c0	(S)-Dihydroorotate amidohydrolase_c0	DHORTS_c0	(1) H+[c0] + (1) N-Carbamoyl-L-aspartate[c0] <=> (1) H2O[c0] + (1) S-Dihydroorotate[c0]	c0	=	kb|g.236119.CDS.329		
rxn05364_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	6-methyl-3-oxo-octanoyl-ACP:NADP+ oxidoreductase_c0	(1) 6-methyl-3-hydroxy-octanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 6-methyl-3-oxo-octanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236119.CDS.606		
rxn00209_c0	Pyridoxine 5-phosphate:oxygen oxidoreductase (deaminating)_c0	PDX5PO_c0	(1) H2O2[c0] + (1) Pyridoxal phosphate[c0] => (1) O2[c0] + (1) Pyridoxine phosphate[c0]	c0	>	kb|g.236119.CDS.673		
rxn10217_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa3coa[c0]	c0	>	(kb|g.236119.CDS.556 or kb|g.236119.CDS.178)		
rxn02167_c0	(S)-3-Hydroxybutanoyl-CoA hydro-lyase_c0	ECOAH1_c0	(1) Crotonyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	(kb|g.236119.CDS.211 or kb|g.236119.CDS.261)		
rxn08756_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (ipdp)_c0	IPDPS_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236119.CDS.527		
rxn00818_c0	Raffinose galactohydrolase_c0	RAFGH_c0	(1) Galactose[c0] + (1) Sucrose[c0] => (1) H2O[c0] + (1) Melitose[c0]	c0	>	kb|g.236119.CDS.624		
rxn05430_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	14-methyl-3-oxo-pentadecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 14-methyl-3-hydroxy-pentadecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236119.CDS.606		
rxn00615_c0	ATP:glycerol 3-phosphotransferase_c0	GLYK_c0	(1) ADP[c0] + (1) Glycerol-3-phosphate[c0] <=> (1) ATP[c0] + (1) Glycerol[c0]	c0	=	(kb|g.236119.CDS.623 or kb|g.236119.CDS.497)		
rxn03248_c0	Hexanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT3r_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Hexanoyl-CoA[c0]	c0	=	kb|g.236119.CDS.212		
rxn05555_c0	iron (II) transport via ABC system_c0	FE2abc_c0	(1) ADP[c0] + (1) Fe2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Fe2+[e0] + (1) H2O[c0]	c0	>	Unknown		
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(Unknown and kb|g.236119.CDS.571)		
rxn02914_c0	3-Phosphoserine:2-oxoglutarate aminotransferase_c0	PSERT_c0	(1) 3-Phosphonooxypyruvate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) phosphoserine[c0]	c0	=	kb|g.236119.CDS.672		
rxn01300_c0	ATP:L-homoserine O-phosphotransferase_c0	HSK_c0	(1) ADP[c0] + (1) O-Phospho-L-homoserine[c0] <=> (1) ATP[c0] + (1) L-Homoserine[c0]	c0	=	kb|g.236119.CDS.475		
rxn10264_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisohexadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236119.CDS.108 or kb|g.236119.CDS.711 or kb|g.236119.CDS.160)		
rxn01647_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	(1) Niacin[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0]	c0	=	kb|g.236119.CDS.605		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	(kb|g.236119.CDS.284 or kb|g.236119.CDS.548 or (kb|g.236119.CDS.531 or kb|g.236119.CDS.621))		
