Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.1089	CDS	N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38)	kb|g.234903	none		32464	33490	+	TBhypo.metabat.3463_10000898	N-acetyl-gamma-glutamyl-phosphate reductase (EC 1.2.1.38)
kb|g.234903.CDS.1090	CDS	Acetylglutamate kinase (EC 2.7.2.8)	kb|g.234903	none		33486	34275	+	TBhypo.metabat.3463_10000898	Acetylglutamate kinase (EC 2.7.2.8)
kb|g.234903.CDS.1091	CDS	Acetylornithine aminotransferase (EC 2.6.1.11)	kb|g.234903	none		34277	35438	+	TBhypo.metabat.3463_10000898	Acetylornithine aminotransferase (EC 2.6.1.11)
kb|g.234903.CDS.1092	CDS		kb|g.234903	;	No annotated function	35472	35901	+	TBhypo.metabat.3463_10000898	
kb|g.234903.CDS.1093	CDS	Argininosuccinate lyase (EC 4.3.2.1)	kb|g.234903	none		35900	37328	+	TBhypo.metabat.3463_10000898	Argininosuccinate lyase (EC 4.3.2.1)
kb|g.234903.CDS.1094	CDS	Tyrosyl-tRNA synthetase (EC 6.1.1.1)	kb|g.234903	none		37324	38599	+	TBhypo.metabat.3463_10000898	Tyrosyl-tRNA synthetase (EC 6.1.1.1)
kb|g.234903.CDS.1095	CDS	Dihydrolipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168)	kb|g.234903	none		151	550	+	TBhypo.metabat.3463_10013014	Dihydrolipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168)
kb|g.234903.CDS.1096	CDS	Cell division inhibitor	kb|g.234903	none		553	1441	+	TBhypo.metabat.3463_10013014	Cell division inhibitor
kb|g.234903.CDS.1097	CDS		kb|g.234903	;	No annotated function	2339	1445	-	TBhypo.metabat.3463_10013014	
kb|g.234903.CDS.1098	CDS	Octanoate-[acyl-carrier-protein]-protein-N-octanoyltransferase	kb|g.234903	none		2488	3154	+	TBhypo.metabat.3463_10013014	Octanoate-[acyl-carrier-protein]-protein-N-octanoyltransferase
kb|g.234903.CDS.1099	CDS	Lipoate synthase	kb|g.234903	none		3150	4086	+	TBhypo.metabat.3463_10013014	Lipoate synthase
kb|g.234903.CDS.1100	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.234903	none		4078	4840	+	TBhypo.metabat.3463_10013014	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.234903.CDS.1101	CDS		kb|g.234903	;	No annotated function	4832	5492	+	TBhypo.metabat.3463_10013014	
kb|g.234903.CDS.1102	CDS		kb|g.234903	;	No annotated function	5842	5491	-	TBhypo.metabat.3463_10013014	
kb|g.234903.CDS.1103	CDS	Glutamine synthetase type I (EC 6.3.1.2)	kb|g.234903	none		5949	7383	+	TBhypo.metabat.3463_10013014	Glutamine synthetase type I (EC 6.3.1.2)
kb|g.234903.CDS.1104	CDS	Undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.-)	kb|g.234903	none		1164	126	-	TBhypo.metabat.3463_10007759	Undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.-)
kb|g.234903.CDS.1105	CDS		kb|g.234903	;	No annotated function	1364	1166	-	TBhypo.metabat.3463_10007759	
kb|g.234903.CDS.1106	CDS		kb|g.234903	;	No annotated function	2342	1526	-	TBhypo.metabat.3463_10007759	
kb|g.234903.CDS.1107	CDS		kb|g.234903	;	No annotated function	2544	2361	-	TBhypo.metabat.3463_10007759	
kb|g.234903.CDS.1108	CDS	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1)	kb|g.234903	none		3649	2593	-	TBhypo.metabat.3463_10007759	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1)
kb|g.234903.CDS.1109	CDS	Amidophosphoribosyltransferase (EC 2.4.2.14)	kb|g.234903	none		5112	3645	-	TBhypo.metabat.3463_10007759	Amidophosphoribosyltransferase (EC 2.4.2.14)
kb|g.234903.CDS.1110	CDS		kb|g.234903	;	No annotated function	5423	5108	-	TBhypo.metabat.3463_10007759	
kb|g.234903.CDS.1111	CDS	Phosphoribosylformylglycinamidine synthase, synthetase subunit (EC 6.3.5.3)	kb|g.234903	none		7660	5422	-	TBhypo.metabat.3463_10007759	Phosphoribosylformylglycinamidine synthase, synthetase subunit (EC 6.3.5.3)
kb|g.234903.CDS.1112	CDS	Phosphoribosylformylglycinamidine synthase, glutamine amidotransferase subunit (EC 6.3.5.3)	kb|g.234903	none		8331	7659	-	TBhypo.metabat.3463_10007759	Phosphoribosylformylglycinamidine synthase, glutamine amidotransferase subunit (EC 6.3.5.3)
kb|g.234903.CDS.1113	CDS	Phosphoribosylformylglycinamidine synthase, PurS subunit (EC 6.3.5.3)	kb|g.234903	none		8576	8330	-	TBhypo.metabat.3463_10007759	Phosphoribosylformylglycinamidine synthase, PurS subunit (EC 6.3.5.3)
kb|g.234903.CDS.1114	CDS	Phosphoribosylaminoimidazole-succinocarboxamide synthase (EC 6.3.2.6)	kb|g.234903	none		9427	8575	-	TBhypo.metabat.3463_10007759	Phosphoribosylaminoimidazole-succinocarboxamide synthase (EC 6.3.2.6)
kb|g.234903.CDS.1115	CDS	Adenylosuccinate lyase (EC 4.3.2.2)	kb|g.234903	none		10827	9423	-	TBhypo.metabat.3463_10007759	Adenylosuccinate lyase (EC 4.3.2.2)
kb|g.234903.CDS.1116	CDS	Phosphoribosylamine--glycine ligase (EC 6.3.4.13)	kb|g.234903	none		11154	10830	-	TBhypo.metabat.3463_10007759	Phosphoribosylamine--glycine ligase (EC 6.3.4.13)
kb|g.234903.CDS.1117	CDS		kb|g.234903	;	No annotated function	1255	175	-	TBhypo.metabat.3463_10007269	
kb|g.234903.CDS.1118	CDS	Dienelactone hydrolase family	kb|g.234903	none		1958	1271	-	TBhypo.metabat.3463_10007269	Dienelactone hydrolase family
kb|g.234903.CDS.1119	CDS		kb|g.234903	;	No annotated function	2176	1960	-	TBhypo.metabat.3463_10007269	
kb|g.234903.CDS.1120	CDS	Alpha-glucosidase (EC 3.2.1.20)	kb|g.234903	none		3982	2260	-	TBhypo.metabat.3463_10007269	Alpha-glucosidase (EC 3.2.1.20)
kb|g.234903.CDS.1121	CDS	2-hydroxyhepta-2,4-diene-1,7-dioate isomerase (EC 5.3.3.-) / 5-carboxymethyl-2-oxo-hex-3- ene-1,7-dioate decarboxylase (EC 4.1.1.68)	kb|g.234903	none		4884	4026	-	TBhypo.metabat.3463_10007269	2-hydroxyhepta-2,4-diene-1,7-dioate isomerase (EC 5.3.3.-);5-carboxymethyl-2-oxo-hex-3- ene-1,7-dioate decarboxylase (EC 4.1.1.68)
kb|g.234903.CDS.1122	CDS	2-keto-3-deoxy-L-fuconate dehydrogenase	kb|g.234903	none		5013	5778	+	TBhypo.metabat.3463_10007269	2-keto-3-deoxy-L-fuconate dehydrogenase
kb|g.234903.CDS.1123	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.234903	none		5802	6477	+	TBhypo.metabat.3463_10007269	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.234903.CDS.1124	CDS		kb|g.234903	;	No annotated function	7055	6482	-	TBhypo.metabat.3463_10007269	
kb|g.234903.CDS.1125	CDS	FIG01050968: hypothetical protein	kb|g.234903	none		7198	7888	+	TBhypo.metabat.3463_10007269	FIG01050968: hypothetical protein
kb|g.234903.CDS.1126	CDS	oxidoreductase domain protein	kb|g.234903	none		7872	8970	+	TBhypo.metabat.3463_10007269	oxidoreductase domain protein
kb|g.234903.CDS.1127	CDS		kb|g.234903	;	No annotated function	8988	9762	+	TBhypo.metabat.3463_10007269	
kb|g.234903.CDS.1128	CDS		kb|g.234903	;	No annotated function	9764	10727	+	TBhypo.metabat.3463_10007269	
kb|g.234903.CDS.1129	CDS	Lauroyl/myristoyl acyltransferase involved in lipid A biosynthesis (Lauroyl/myristoyl acyltransferase)	kb|g.234903	none		1819	934	-	TBhypo.metabat.3463_10014368	Lauroyl/myristoyl acyltransferase involved in lipid A biosynthesis (Lauroyl/myristoyl acyltransferase)
kb|g.234903.CDS.1130	CDS		kb|g.234903	;	No annotated function	2355	1821	-	TBhypo.metabat.3463_10014368	
kb|g.234903.CDS.1131	CDS		kb|g.234903	;	No annotated function	2518	3025	+	TBhypo.metabat.3463_10014368	
kb|g.234903.CDS.1132	CDS		kb|g.234903	;	No annotated function	3537	2997	-	TBhypo.metabat.3463_10014368	
kb|g.234903.CDS.1133	CDS	Threonyl-tRNA synthetase (EC 6.1.1.3)	kb|g.234903	none		5527	3541	-	TBhypo.metabat.3463_10014368	Threonyl-tRNA synthetase (EC 6.1.1.3)
kb|g.234903.CDS.1134	CDS	Para-aminobenzoate synthase, aminase component (EC 2.6.1.85)	kb|g.234903	none		6986	5531	-	TBhypo.metabat.3463_10014368	Para-aminobenzoate synthase, aminase component (EC 2.6.1.85)
kb|g.234903.CDS.1135	CDS	NAD kinase (EC 2.7.1.23)	kb|g.234903	none		32	878	+	TBhypo.metabat.3463_10003787	NAD kinase (EC 2.7.1.23)
kb|g.234903.CDS.1136	CDS	DNA repair protein RecN	kb|g.234903	none		870	2595	+	TBhypo.metabat.3463_10003787	DNA repair protein RecN
kb|g.234903.CDS.1137	CDS	CTP synthase (EC 6.3.4.2)	kb|g.234903	none		2724	4242	+	TBhypo.metabat.3463_10003787	CTP synthase (EC 6.3.4.2)
kb|g.234903.CDS.1138	CDS		kb|g.234903	;	No annotated function	4228	5131	+	TBhypo.metabat.3463_10003787	
kb|g.234903.CDS.1139	CDS		kb|g.234903	;	No annotated function	5538	5139	-	TBhypo.metabat.3463_10003787	
kb|g.234903.CDS.1140	CDS	Chromosome (plasmid) partitioning protein ParA	kb|g.234903	none		6455	5534	-	TBhypo.metabat.3463_10003787	Chromosome (plasmid) partitioning protein ParA
kb|g.234903.CDS.1141	CDS	Segregation and condensation protein A	kb|g.234903	none		6633	7374	+	TBhypo.metabat.3463_10003787	Segregation and condensation protein A
kb|g.234903.CDS.1142	CDS	Segregation and condensation protein B	kb|g.234903	none		7374	7932	+	TBhypo.metabat.3463_10003787	Segregation and condensation protein B
kb|g.234903.CDS.1143	CDS	Ribosomal large subunit pseudouridine synthase B (EC 4.2.1.70)	kb|g.234903	none		8027	8762	+	TBhypo.metabat.3463_10003787	Ribosomal large subunit pseudouridine synthase B (EC 4.2.1.70)
kb|g.234903.CDS.1144	CDS	Chorismate mutase II (EC 5.4.99.5)	kb|g.234903	none		9013	9376	+	TBhypo.metabat.3463_10003787	Chorismate mutase II (EC 5.4.99.5)
kb|g.234903.CDS.1145	CDS	Arogenate dehydrogenase (EC 1.3.1.43)	kb|g.234903	none		9380	10457	+	TBhypo.metabat.3463_10003787	Arogenate dehydrogenase (EC 1.3.1.43)
kb|g.234903.CDS.1146	CDS	GTP-binding protein EngA	kb|g.234903	none		10483	12460	+	TBhypo.metabat.3463_10003787	GTP-binding protein EngA
kb|g.234903.CDS.1147	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.234903	none		12460	13036	+	TBhypo.metabat.3463_10003787	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.234903.CDS.1148	CDS	Glycine cleavage system H protein	kb|g.234903	none		13038	13416	+	TBhypo.metabat.3463_10003787	Glycine cleavage system H protein
kb|g.234903.CDS.1149	CDS		kb|g.234903	;	No annotated function	13497	13950	+	TBhypo.metabat.3463_10003787	
kb|g.234903.CDS.1150	CDS	transcriptional regulator, MerR family	kb|g.234903	none		13949	14663	+	TBhypo.metabat.3463_10003787	transcriptional regulator, MerR family
kb|g.234903.CDS.1151	CDS	FIG01121484: hypothetical protein	kb|g.234903	none		14680	15148	+	TBhypo.metabat.3463_10003787	FIG01121484: hypothetical protein
kb|g.234903.CDS.1152	CDS	transcriptional regulator, MerR family	kb|g.234903	none		15286	15793	+	TBhypo.metabat.3463_10003787	transcriptional regulator, MerR family
kb|g.234903.CDS.1153	CDS		kb|g.234903	;	No annotated function	17362	17491	+	TBhypo.metabat.3463_10003787	
kb|g.234903.CDS.1154	CDS	LSU ribosomal protein L14p (L23e)	kb|g.234903	none		431	62	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L14p (L23e)
kb|g.234903.CDS.1155	CDS	SSU ribosomal protein S17p (S11e)	kb|g.234903	none		714	444	-	TBhypo.metabat.3463_10002303	SSU ribosomal protein S17p (S11e)
kb|g.234903.CDS.1156	CDS	LSU ribosomal protein L29p (L35e)	kb|g.234903	none		929	710	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L29p (L35e)
kb|g.234903.CDS.1157	CDS	LSU ribosomal protein L16p (L10e)	kb|g.234903	none		1342	928	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L16p (L10e)
kb|g.234903.CDS.1158	CDS	SSU ribosomal protein S3p (S3e)	kb|g.234903	none		2145	1341	-	TBhypo.metabat.3463_10002303	SSU ribosomal protein S3p (S3e)
kb|g.234903.CDS.1159	CDS	LSU ribosomal protein L22p (L17e)	kb|g.234903	none		2662	2146	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L22p (L17e)
kb|g.234903.CDS.1160	CDS	SSU ribosomal protein S19p (S15e)	kb|g.234903	none		2936	2654	-	TBhypo.metabat.3463_10002303	SSU ribosomal protein S19p (S15e)
kb|g.234903.CDS.1161	CDS	LSU ribosomal protein L2p (L8e)	kb|g.234903	none		3784	2950	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L2p (L8e)
kb|g.234903.CDS.1162	CDS	LSU ribosomal protein L23p (L23Ae)	kb|g.234903	none		4115	3821	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L23p (L23Ae)
kb|g.234903.CDS.1163	CDS	LSU ribosomal protein L4p (L1e)	kb|g.234903	none		4804	4111	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L4p (L1e)
kb|g.234903.CDS.1164	CDS	LSU ribosomal protein L3p (L3e)	kb|g.234903	none		5503	4807	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L3p (L3e)
kb|g.234903.CDS.1165	CDS	SSU ribosomal protein S10p (S20e)	kb|g.234903	none		5824	5515	-	TBhypo.metabat.3463_10002303	SSU ribosomal protein S10p (S20e)
kb|g.234903.CDS.1166	CDS	Translation elongation factor Tu	kb|g.234903	none		7123	5929	-	TBhypo.metabat.3463_10002303	Translation elongation factor Tu
kb|g.234903.CDS.1167	CDS	Translation elongation factor G	kb|g.234903	none		9294	7191	-	TBhypo.metabat.3463_10002303	Translation elongation factor G
kb|g.234903.CDS.1168	CDS	SSU ribosomal protein S7p (S5e)	kb|g.234903	none		9835	9361	-	TBhypo.metabat.3463_10002303	SSU ribosomal protein S7p (S5e)
kb|g.234903.CDS.1169	CDS	SSU ribosomal protein S12p (S23e)	kb|g.234903	none		10212	9834	-	TBhypo.metabat.3463_10002303	SSU ribosomal protein S12p (S23e)
kb|g.234903.CDS.1170	CDS	COG1272: Predicted membrane protein hemolysin III homolog	kb|g.234903	none		10596	11157	+	TBhypo.metabat.3463_10002303	COG1272: Predicted membrane protein hemolysin III homolog
kb|g.234903.CDS.1171	CDS		kb|g.234903	;	No annotated function	11173	11923	+	TBhypo.metabat.3463_10002303	
kb|g.234903.CDS.1172	CDS	DNA-directed RNA polymerase beta' subunit (EC 2.7.7.6)	kb|g.234903	none		15792	11976	-	TBhypo.metabat.3463_10002303	DNA-directed RNA polymerase beta' subunit (EC 2.7.7.6)
kb|g.234903.CDS.1173	CDS	DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)	kb|g.234903	none		19250	15803	-	TBhypo.metabat.3463_10002303	DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)
kb|g.234903.CDS.1174	CDS	LSU ribosomal protein L7/L12 (P1/P2)	kb|g.234903	none		19918	19540	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L7/L12 (P1/P2)
kb|g.234903.CDS.1175	CDS	LSU ribosomal protein L10p (P0)	kb|g.234903	none		20601	19935	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L10p (P0)
kb|g.234903.CDS.1176	CDS	LSU ribosomal protein L1p (L10Ae)	kb|g.234903	none		21536	20825	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L1p (L10Ae)
kb|g.234903.CDS.1177	CDS	LSU ribosomal protein L11p (L12e)	kb|g.234903	none		22059	21630	-	TBhypo.metabat.3463_10002303	LSU ribosomal protein L11p (L12e)
kb|g.234903.CDS.1178	CDS	Transcription antitermination protein NusG	kb|g.234903	none		22880	22097	-	TBhypo.metabat.3463_10002303	Transcription antitermination protein NusG
kb|g.234903.CDS.1179	CDS	Preprotein translocase subunit SecE (TC 3.A.5.1.1)	kb|g.234903	none		23114	22889	-	TBhypo.metabat.3463_10002303	Preprotein translocase subunit SecE (TC 3.A.5.1.1)
kb|g.234903.CDS.1180	CDS		kb|g.234903	;	No annotated function	283	1312	+	TBhypo.metabat.3463_10004154	
kb|g.234903.CDS.1181	CDS	tRNA nucleotidyltransferase (EC 2.7.7.21) (EC 2.7.7.25)	kb|g.234903	none		2712	1263	-	TBhypo.metabat.3463_10004154	tRNA nucleotidyltransferase (EC 2.7.7.21) (EC 2.7.7.25)
kb|g.234903.CDS.1182	CDS	MutT/nudix family protein	kb|g.234903	none		2769	3363	+	TBhypo.metabat.3463_10004154	MutT/nudix family protein
kb|g.234903.CDS.1183	CDS		kb|g.234903	;	No annotated function	3359	4460	+	TBhypo.metabat.3463_10004154	
kb|g.234903.CDS.1184	CDS		kb|g.234903	;	No annotated function	4456	6055	+	TBhypo.metabat.3463_10004154	
kb|g.234903.CDS.1185	CDS	Thioredoxin reductase (EC 1.8.1.9)	kb|g.234903	none		6072	7005	+	TBhypo.metabat.3463_10004154	Thioredoxin reductase (EC 1.8.1.9)
kb|g.234903.CDS.1186	CDS	Thioredoxin	kb|g.234903	none		7037	7361	+	TBhypo.metabat.3463_10004154	Thioredoxin
kb|g.234903.CDS.1187	CDS	N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)	kb|g.234903	none		7381	8467	+	TBhypo.metabat.3463_10004154	N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)
kb|g.234903.CDS.1188	CDS	Aromatic-amino-acid aminotransferase (EC 2.6.1.57)	kb|g.234903	none		8504	9761	+	TBhypo.metabat.3463_10004154	Aromatic-amino-acid aminotransferase (EC 2.6.1.57)
kb|g.234903.CDS.1189	CDS	Chromosome (plasmid) partitioning protein ParB	kb|g.234903	none		10625	9752	-	TBhypo.metabat.3463_10004154	Chromosome (plasmid) partitioning protein ParB
kb|g.234903.CDS.1190	CDS	Chromosome (plasmid) partitioning protein ParA	kb|g.234903	none		10912	10624	-	TBhypo.metabat.3463_10004154	Chromosome (plasmid) partitioning protein ParA
kb|g.234903.CDS.1191	CDS	Chromosome (plasmid) partitioning protein ParA	kb|g.234903	none		11518	10939	-	TBhypo.metabat.3463_10004154	Chromosome (plasmid) partitioning protein ParA
kb|g.234903.CDS.1192	CDS	rRNA small subunit 7-methylguanosine (m7G) methyltransferase GidB	kb|g.234903	none		12129	11526	-	TBhypo.metabat.3463_10004154	rRNA small subunit 7-methylguanosine (m7G) methyltransferase GidB
kb|g.234903.CDS.1193	CDS	RNA-binding protein Jag	kb|g.234903	none		12638	12125	-	TBhypo.metabat.3463_10004154	RNA-binding protein Jag
kb|g.234903.CDS.1194	CDS	Inner membrane protein translocase component YidC, long form	kb|g.234903	none		13640	12695	-	TBhypo.metabat.3463_10004154	Inner membrane protein translocase component YidC, long form
kb|g.234903.CDS.1195	CDS		kb|g.234903	;	No annotated function	13885	13639	-	TBhypo.metabat.3463_10004154	
kb|g.234903.CDS.1196	CDS		kb|g.234903	;	No annotated function	14202	13881	-	TBhypo.metabat.3463_10004154	
kb|g.234903.CDS.1197	CDS	LSU ribosomal protein L34p	kb|g.234903	none		14364	14226	-	TBhypo.metabat.3463_10004154	LSU ribosomal protein L34p
kb|g.234903.CDS.1198	CDS	Chromosomal replication initiator protein DnaA	kb|g.234903	none		14618	16028	+	TBhypo.metabat.3463_10004154	Chromosomal replication initiator protein DnaA
kb|g.234903.CDS.1199	CDS		kb|g.234903	;	No annotated function	115	307	+	TBhypo.metabat.3463_10029381	
kb|g.234903.CDS.1200	CDS	RecA protein	kb|g.234903	none		493	1582	+	TBhypo.metabat.3463_10029381	RecA protein
kb|g.234903.CDS.1201	CDS		kb|g.234903	;	No annotated function	1586	2072	+	TBhypo.metabat.3463_10029381	
kb|g.234903.CDS.1202	CDS	tRNA-i(6)A37 methylthiotransferase	kb|g.234903	none		2133	3525	+	TBhypo.metabat.3463_10029381	tRNA-i(6)A37 methylthiotransferase
kb|g.234903.CDS.1203	CDS	Sulfite reductase [NADPH] flavoprotein alpha-component (EC 1.8.1.2)	kb|g.234903	none		734	290	-	TBhypo.metabat.3463_10008052	Sulfite reductase [NADPH] flavoprotein alpha-component (EC 1.8.1.2)
kb|g.234903.CDS.1204	CDS	Ferredoxin--NADP(+) reductase, actinobacterial (eukaryote-like) type (EC 1.18.1.2)	kb|g.234903	none		1849	733	-	TBhypo.metabat.3463_10008052	Ferredoxin--NADP(+) reductase, actinobacterial (eukaryote-like) type (EC 1.18.1.2)
kb|g.234903.CDS.1205	CDS	putative cytochrome P450 hydroxylase	kb|g.234903	none		1948	3235	+	TBhypo.metabat.3463_10008052	putative cytochrome P450 hydroxylase
kb|g.234903.CDS.1206	CDS		kb|g.234903	;	No annotated function	3974	3230	-	TBhypo.metabat.3463_10008052	
kb|g.234903.CDS.1207	CDS		kb|g.234903	;	No annotated function	4985	3992	-	TBhypo.metabat.3463_10008052	
kb|g.234903.CDS.1208	CDS	Inositol transport system ATP-binding protein	kb|g.234903	none		5825	5009	-	TBhypo.metabat.3463_10008052	Inositol transport system ATP-binding protein
kb|g.234903.CDS.1209	CDS	Inositol transport system permease protein	kb|g.234903	none		6843	5829	-	TBhypo.metabat.3463_10008052	Inositol transport system permease protein
kb|g.234903.CDS.1210	CDS		kb|g.234903	;	No annotated function	7915	6937	-	TBhypo.metabat.3463_10008052	
kb|g.234903.CDS.1211	CDS		kb|g.234903	;	No annotated function	8254	8617	+	TBhypo.metabat.3463_10008052	
kb|g.234903.CDS.1212	CDS		kb|g.234903	;	No annotated function	8641	9070	+	TBhypo.metabat.3463_10008052	
kb|g.234903.CDS.1213	CDS		kb|g.234903	;	No annotated function	9336	9069	-	TBhypo.metabat.3463_10008052	
kb|g.234903.CDS.1214	CDS		kb|g.234903	;	No annotated function	10211	9455	-	TBhypo.metabat.3463_10008052	
kb|g.234903.CDS.1215	CDS		kb|g.234903	;	No annotated function	53	173	+	TBhypo.metabat.3463_10042166	
kb|g.234903.CDS.1216	CDS		kb|g.234903	;	No annotated function	2498	2297	-	TBhypo.metabat.3463_10042166	
kb|g.234903.CDS.1217	CDS		kb|g.234903	;	No annotated function	491	89	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1218	CDS		kb|g.234903	;	No annotated function	898	538	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1219	CDS		kb|g.234903	;	No annotated function	1074	897	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1220	CDS		kb|g.234903	;	No annotated function	1837	1249	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1221	CDS		kb|g.234903	;	No annotated function	2589	1833	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1222	CDS		kb|g.234903	;	No annotated function	3707	2684	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1223	CDS		kb|g.234903	;	No annotated function	3982	4636	+	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1224	CDS		kb|g.234903	;	No annotated function	4642	5236	+	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1225	CDS		kb|g.234903	;	No annotated function	6302	5231	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1226	CDS		kb|g.234903	;	No annotated function	6793	6457	-	TBhypo.metabat.3463_10013994	
kb|g.234903.CDS.1227	CDS		kb|g.234903	;	No annotated function	6930	7044	+	TBhypo.metabat.3463_10013994	
kb|g.234903.rna.1	rna	tRNA-Met-CAT	kb|g.234903	none		2747	2821	+	TBhypo.metabat.3463_10001677	tRNA-Met-CAT
kb|g.234903.rna.2	rna	tRNA-Arg-ACG	kb|g.234903	none		3973	4046	+	TBhypo.metabat.3463_10014869	tRNA-Arg-ACG
kb|g.234903.rna.3	rna	tRNA-Leu-TAG	kb|g.234903	none		11335	11416	+	TBhypo.metabat.3463_10004804	tRNA-Leu-TAG
kb|g.234903.rna.4	rna	tRNA-Gln-CTG	kb|g.234903	none		13114	13042	-	TBhypo.metabat.3463_10005199	tRNA-Gln-CTG
kb|g.234903.rna.5	rna	tRNA-Glu-CTC	kb|g.234903	none		12977	12904	-	TBhypo.metabat.3463_10005199	tRNA-Glu-CTC
kb|g.234903.rna.6	rna	tRNA-Ile-GAT	kb|g.234903	none		6147	6222	+	TBhypo.metabat.3463_10007689	tRNA-Ile-GAT
kb|g.234903.rna.7	rna	tRNA-Ala-TGC	kb|g.234903	none		6296	6369	+	TBhypo.metabat.3463_10007689	tRNA-Ala-TGC
kb|g.234903.rna.8	rna	tRNA-Gln-TTG	kb|g.234903	none		2148	2220	+	TBhypo.metabat.3463_10024606	tRNA-Gln-TTG
